Date,RELIANCE.NS(close)
2011-01-03,435.4705505371094
2011-01-04,444.3400573730469
2011-01-05,443.8036804199219
2011-01-06,447.8465881347656
2011-01-07,439.51336669921875
2011-01-10,426.33294677734375
2011-01-11,418.2060241699219
2011-01-12,425.2396545410156
2011-01-13,418.8660583496094
2011-01-14,413.1524353027344
2011-01-17,411.6673583984375
2011-01-18,410.40911865234375
2011-01-19,404.34490966796875
2011-01-20,400.09576416015625
2011-01-21,407.0882263183594
2011-01-24,400.8177185058594
2011-01-25,395.41351318359375
2011-01-27,388.8954772949219
2011-01-28,376.64324951171875
2011-01-31,379.2422790527344
2011-02-01,369.4239196777344
2011-02-02,380.0672912597656
2011-02-03,389.39056396484375
2011-02-04,379.5310363769531
2011-02-07,383.2644348144531
2011-02-08,377.57147216796875
2011-02-09,377.1795654296875
2011-02-10,371.1358947753906
2011-02-11,375.385009765625
2011-02-14,377.3857421875
2011-02-15,388.4829406738281
2011-02-16,389.4936828613281
2011-02-17,393.5365295410156
2011-02-18,385.9458923339844
2011-02-21,394.5266418457031
2011-02-22,406.2838134765625
2011-02-23,410.7391052246094
2011-02-24,397.7649841308594
2011-02-25,398.61065673828125
2011-02-28,397.7856140136719
2011-03-01,407.9339294433594
2011-03-03,403.21038818359375
2011-03-04,405.19061279296875
2011-03-07,403.0660705566406
2011-03-08,406.3250732421875
2011-03-09,409.9966125488281
2011-03-10,406.2425537109375
2011-03-11,409.25408935546875
2011-03-14,420.10369873046875
2011-03-15,427.9005126953125
2011-03-16,431.9639892578125
2011-03-17,425.2603759765625
2011-03-18,409.64593505859375
2011-03-21,408.5321044921875
2011-03-22,412.38934326171875
2011-03-23,417.9997253417969
2011-03-24,416.7828063964844
2011-03-25,423.5071105957031
2011-03-28,423.13580322265625
2011-03-29,421.9188232421875
2011-03-30,425.9410095214844
2011-03-31,432.7890930175781
2011-04-01,427.5499267578125
2011-04-04,433.42852783203125
2011-04-05,432.19091796875
2011-04-06,431.0357971191406
2011-04-07,429.8188171386719
2011-04-08,422.3931884765625
2011-04-11,414.7200927734375
2011-04-13,421.5269470214844
2011-04-15,421.17626953125
2011-04-18,416.308349609375
2011-04-19,417.3397216796875
2011-04-20,423.21832275390625
2011-04-21,429.28253173828125
2011-04-25,416.3908386230469
2011-04-26,413.0081481933594
2011-04-27,406.7994384765625
2011-04-28,401.14776611328125
2011-04-29,405.8299560546875
2011-05-02,397.9918518066406
2011-05-03,389.39056396484375
2011-05-04,390.93756103515625
2011-05-05,395.5036926269531
2011-05-06,397.6270446777344
2011-05-09,399.3965148925781
2011-05-10,395.8367614746094
2011-05-11,397.79364013671875
2011-05-12,393.6510009765625
2011-05-13,394.69189453125
2011-05-16,393.4428405761719
2011-05-17,383.3049621582031
2011-05-18,375.4776916503906
2011-05-19,381.1607666015625
2011-05-20,384.3665466308594
2011-05-23,378.6210021972656
2011-05-24,381.26483154296875
2011-05-25,377.2054443359375
2011-05-26,388.8006591796875
2011-05-27,393.6301574707031
2011-05-30,390.88232421875
2011-05-31,396.2947692871094
2011-06-01,394.1922912597656
2011-06-02,395.9617004394531
2011-06-03,389.1128845214844
2011-06-06,390.4244079589844
2011-06-07,398.9593505859375
2011-06-08,395.19140625
2011-06-09,397.1899108886719
2011-06-10,393.23468017578125
2011-06-13,385.36572265625
2011-06-14,379.4329528808594
2011-06-15,374.93646240234375
2011-06-16,369.5240173339844
2011-06-17,361.69677734375
2011-06-20,346.9167175292969
2011-06-21,353.3282775878906
2011-06-22,352.1417236328125
2011-06-23,362.4254455566406
2011-06-24,362.80010986328125
2011-06-27,362.8625183105469
2011-06-28,362.6751708984375
2011-06-29,368.5664367675781
2011-06-30,374.08294677734375
2011-07-01,358.8656311035156
2011-07-04,361.5510559082031
2011-07-05,352.2041931152344
2011-07-06,355.0977478027344
2011-07-07,362.5086669921875
2011-07-08,355.9096374511719
2011-07-11,355.2643127441406
2011-07-12,352.95361328125
2011-07-13,360.3228454589844
2011-07-14,361.1971740722656
2011-07-15,363.54949951171875
2011-07-18,361.2180480957031
2011-07-19,366.1516418457031
2011-07-20,364.79852294921875
2011-07-21,358.4076843261719
2011-07-22,363.6120300292969
2011-07-25,367.5672302246094
2011-07-26,362.84173583984375
2011-07-27,358.4076843261719
2011-07-28,348.6236572265625
2011-07-29,344.7100524902344
2011-08-01,345.9174499511719
2011-08-02,348.60284423828125
2011-08-03,343.50262451171875
2011-08-04,338.2150573730469
2011-08-05,329.7425231933594
2011-08-08,325.01708984375
2011-08-09,318.6262512207031
2011-08-10,321.72796630859375
2011-08-11,321.4989929199219
2011-08-12,316.7944030761719
2011-08-16,316.06573486328125
2011-08-17,314.3379211425781
2011-08-18,308.59246826171875
2011-08-19,304.9910583496094
2011-08-22,315.17059326171875
2011-08-23,318.6054992675781
2011-08-24,316.9608154296875
2011-08-25,313.71343994140625
2011-08-26,299.5161437988281
2011-08-29,314.35882568359375
2011-08-30,325.82891845703125
2011-09-02,335.34234619140625
2011-09-05,328.43109130859375
2011-09-06,342.0246887207031
2011-09-07,347.0207824707031
2011-09-08,354.91046142578125
2011-09-09,343.79412841796875
2011-09-12,335.69622802734375
2011-09-13,337.3408508300781
2011-09-14,343.64837646484375
2011-09-15,348.1864929199219
2011-09-16,343.7524719238281
2011-09-19,342.04541015625
2011-09-20,354.6398010253906
2011-09-21,348.72772216796875
2011-09-22,327.39019775390625
2011-09-23,320.83282470703125
2011-09-26,316.0865478515625
2011-09-27,331.9075622558594
2011-09-28,331.9075622558594
2011-09-29,336.2790832519531
2011-09-30,336.5497131347656
2011-10-03,328.1604919433594
2011-10-04,321.2491760253906
2011-10-05,319.33404541015625
2011-10-07,334.2806701660156
2011-10-10,345.25128173828125
2011-10-11,344.31451416015625
2011-10-12,353.74462890625
2011-10-13,352.5997314453125
2011-10-14,360.9265441894531
2011-10-17,347.1456604003906
2011-10-18,341.3585205078125
2011-10-19,350.9759521484375
2011-10-20,349.18572998046875
2011-10-21,347.9574890136719
2011-10-24,352.43316650390625
2011-10-25,364.6944580078125
2011-10-28,374.7074279785156
2011-10-31,365.3606262207031
2011-11-01,358.3036193847656
2011-11-02,362.96661376953125
2011-11-03,368.8370056152344
2011-11-04,366.35980224609375
2011-11-08,367.92108154296875
2011-11-09,360.11474609375
2011-11-11,368.6081237792969
2011-11-14,365.0067138671875
2011-11-15,358.6575012207031
2011-11-16,353.099365234375
2011-11-17,337.2159729003906
2011-11-18,336.4456787109375
2011-11-21,327.39019775390625
2011-11-22,331.0748596191406
2011-11-23,321.99859619140625
2011-11-24,321.89453125
2011-11-25,313.8382873535156
2011-11-28,326.32855224609375
2011-11-29,318.50140380859375
2011-11-30,324.017822265625
2011-12-01,332.6569519042969
2011-12-02,338.0902404785156
2011-12-05,335.88360595703125
2011-12-07,337.1534729003906
2011-12-08,324.2676696777344
2011-12-09,314.6293640136719
2011-12-12,302.88848876953125
2011-12-13,309.05035400390625
2011-12-14,308.8838806152344
2011-12-15,312.318603515625
2011-12-16,300.5361328125
2011-12-19,306.1359558105469
2011-12-20,297.0389404296875
2011-12-21,311.4235534667969
2011-12-22,314.1505432128906
2011-12-23,310.7574157714844
2011-12-26,316.8359680175781
2011-12-27,313.5260925292969
2011-12-28,307.697265625
2011-12-29,296.39361572265625
2011-12-30,288.50396728515625
2012-01-02,294.1661376953125
2012-01-03,301.70196533203125
2012-01-04,298.1630859375
2012-01-05,291.2309265136719
2012-01-06,298.7459716796875
2012-01-09,294.04132080078125
2012-01-10,306.5106201171875
2012-01-11,311.527587890625
2012-01-12,306.8021240234375
2012-01-13,304.6788024902344
2012-01-16,296.8307800292969
2012-01-17,308.9462585449219
2012-01-18,324.64239501953125
2012-01-19,327.0987854003906
2012-01-20,330.0132141113281
2012-01-23,321.2283630371094
2012-01-24,326.3077392578125
2012-01-25,329.3054504394531
2012-01-27,341.566650390625
2012-01-30,330.887451171875
2012-01-31,340.1927490234375
2012-02-01,346.0631408691406
2012-02-02,345.25128173828125
2012-02-03,349.0191955566406
2012-02-06,346.8125915527344
2012-02-07,351.6213073730469
2012-02-08,357.38763427734375
2012-02-09,355.4933166503906
2012-02-10,351.080078125
2012-02-13,353.57818603515625
2012-02-14,353.4324035644531
2012-02-15,348.3321838378906
2012-02-16,338.2567443847656
2012-02-17,340.6507263183594
2012-02-21,351.2049560546875
2012-02-22,346.9791564941406
2012-02-23,349.5603942871094
2012-02-24,341.3793029785156
2012-02-27,325.35015869140625
2012-02-28,331.6161193847656
2012-02-29,341.71240234375
2012-03-01,337.6322021484375
2012-03-02,338.9436950683594
2012-03-05,332.0324401855469
2012-03-06,323.3101501464844
2012-03-07,317.1690368652344
2012-03-09,322.1651611328125
2012-03-12,332.4695739746094
2012-03-13,341.3793029785156
2012-03-14,339.1101989746094
2012-03-15,331.67852783203125
2012-03-16,321.56146240234375
2012-03-19,314.37957763671875
2012-03-20,316.6486511230469
2012-03-21,319.77117919921875
2012-03-22,306.57318115234375
2012-03-23,309.7789611816406
2012-03-26,303.9710693359375
2012-03-27,304.3665466308594
2012-03-28,302.1391296386719
2012-03-29,301.70196533203125
2012-03-30,312.50604248046875
2012-04-02,308.3218078613281
2012-04-03,313.38037109375
2012-04-04,311.0071716308594
2012-04-09,308.98797607421875
2012-04-10,309.1960754394531
2012-04-11,304.05426025390625
2012-04-12,309.4667663574219
2012-04-13,312.9015808105469
2012-04-16,311.4651794433594
2012-04-17,310.7574157714844
2012-04-18,311.67333984375
2012-04-19,308.77978515625
2012-04-20,304.28326416015625
2012-04-23,306.5522766113281
2012-04-24,306.0527648925781
2012-04-25,306.5522766113281
2012-04-26,310.1953430175781
2012-04-27,308.9255065917969
2012-04-30,310.2161560058594
2012-05-02,309.5708312988281
2012-05-03,307.6139831542969
2012-05-04,302.45135498046875
2012-05-07,297.9756774902344
2012-05-08,294.9156188964844
2012-05-09,289.39910888671875
2012-05-10,289.0035705566406
2012-05-11,290.2734069824219
2012-05-14,283.6535339355469
2012-05-15,283.7992248535156
2012-05-16,281.4886169433594
2012-05-17,285.2564697265625
2012-05-18,286.6720275878906
2012-05-21,289.56561279296875
2012-05-22,287.73370361328125
2012-05-23,285.9642028808594
2012-05-24,289.4823303222656
2012-05-25,287.7752990722656
2012-05-28,292.1261291503906
2012-05-29,292.2093811035156
2012-05-30,294.04132080078125
2012-05-31,297.65185546875
2012-06-01,289.0674133300781
2012-06-04,292.231201171875
2012-06-05,296.365234375
2012-06-06,301.9968566894531
2012-06-07,304.253662109375
2012-06-08,307.81829833984375
2012-06-11,304.67559814453125
2012-06-12,304.97088623046875
2012-06-13,302.1655578613281
2012-06-14,302.1867370605469
2012-06-15,306.5738220214844
2012-06-18,303.26239013671875
2012-06-19,311.0875244140625
2012-06-20,311.06646728515625
2012-06-21,303.177978515625
2012-06-22,299.9298400878906
2012-06-25,302.1233825683594
2012-06-26,305.2028503417969
2012-06-27,304.7810363769531
2012-06-28,303.6842346191406
2012-06-29,311.2562561035156
2012-07-02,311.06646728515625
2012-07-03,310.6235656738281
2012-07-04,309.73773193359375
2012-07-05,311.6148376464844
2012-07-06,309.9908142089844
2012-07-09,308.70416259765625
2012-07-10,312.03668212890625
2012-07-11,306.10980224609375
2012-07-12,304.2325744628906
2012-07-13,303.0936584472656
2012-07-16,303.8740539550781
2012-07-17,303.4521789550781
2012-07-18,301.9546813964844
2012-07-19,307.0168151855469
2012-07-20,304.8443298339844
2012-07-23,303.30450439453125
2012-07-24,305.62469482421875
2012-07-25,303.4100341796875
2012-07-26,299.5711975097656
2012-07-27,304.14825439453125
2012-07-30,307.77606201171875
2012-07-31,313.6818542480469
2012-08-01,315.0107116699219
2012-08-02,311.9734191894531
2012-08-03,313.2389221191406
2012-08-06,331.589111328125
2012-08-07,330.6188659667969
2012-08-08,333.59283447265625
2012-08-09,329.1002502441406
2012-08-10,329.9228210449219
2012-08-13,332.4749755859375
2012-08-14,337.2839660644531
2012-08-16,344.2865295410156
2012-08-17,344.2654113769531
2012-08-21,343.4850158691406
2012-08-22,340.76416015625
2012-08-23,335.15362548828125
2012-08-24,329.9228210449219
2012-08-27,332.137451171875
2012-08-28,333.3397216796875
2012-08-29,329.94384765625
2012-08-30,330.47119140625
2012-08-31,323.29986572265625
2012-09-03,321.8866882324219
2012-09-04,328.8681945800781
2012-09-05,325.3035888671875
2012-09-06,324.0592041015625
2012-09-07,333.99359130859375
2012-09-10,334.1200866699219
2012-09-11,333.67718505859375
2012-09-12,336.6722717285156
2012-09-13,337.115234375
2012-09-14,355.0856628417969
2012-09-17,368.5846252441406
2012-09-18,360.9281921386719
2012-09-20,351.1836853027344
2012-09-21,358.6924133300781
2012-09-24,352.8077087402344
2012-09-25,354.2420349121094
2012-09-26,356.3511962890625
2012-09-27,350.06573486328125
2012-09-28,353.16632080078125
2012-10-01,351.6054992675781
2012-10-03,356.920654296875
2012-10-04,359.7892150878906
2012-10-05,361.8561706542969
2012-10-08,345.657470703125
2012-10-09,343.9279479980469
2012-10-10,344.2232360839844
2012-10-11,345.8895263671875
2012-10-12,345.44659423828125
2012-10-15,347.1972961425781
2012-10-16,342.7257080078125
2012-10-17,339.646240234375
2012-10-18,342.2406311035156
2012-10-19,338.65496826171875
2012-10-22,344.0545654296875
2012-10-23,341.6711730957031
2012-10-25,341.8609313964844
2012-10-29,342.1984558105469
2012-10-30,338.84478759765625
2012-10-31,339.79388427734375
2012-11-01,340.4688415527344
2012-11-02,340.827392578125
2012-11-05,340.0680847167969
2012-11-06,339.7728271484375
2012-11-07,337.83233642578125
2012-11-08,336.0395202636719
2012-11-09,332.2640075683594
2012-11-12,331.84222412109375
2012-11-15,330.97735595703125
2012-11-16,326.9909973144531
2012-11-19,326.6324462890625
2012-11-20,322.8569641113281
2012-11-21,325.32470703125
2012-11-22,323.0678405761719
2012-11-23,326.40045166015625
2012-11-26,326.35821533203125
2012-11-27,331.9054870605469
2012-11-29,336.7566223144531
2012-11-30,334.816162109375
2012-12-03,339.1611328125
2012-12-04,347.8932800292969
2012-12-05,351.2258605957031
2012-12-06,355.99261474609375
2012-12-07,352.06951904296875
2012-12-10,349.4118957519531
2012-12-11,345.9316711425781
2012-12-12,351.2258605957031
2012-12-13,351.9219055175781
2012-12-14,354.0310363769531
2012-12-17,351.87969970703125
2012-12-18,350.71966552734375
2012-12-19,354.1365661621094
2012-12-20,353.4405212402344
2012-12-21,348.1252746582031
2012-12-24,346.2059020996094
2012-12-26,349.3908386230469
2012-12-27,344.9403991699219
2012-12-28,354.45294189453125
2012-12-31,354.15765380859375
2013-01-01,354.642822265625
2013-01-02,357.7011413574219
2013-01-03,363.1007080078125
2013-01-04,363.5647277832031
2013-01-07,361.35009765625
2013-01-08,358.840087890625
2013-01-09,359.704833984375
2013-01-10,358.5870056152344
2013-01-11,354.3052978515625
2013-01-14,357.53240966796875
2013-01-15,357.3636474609375
2013-01-16,363.353759765625
2013-01-17,375.4396057128906
2013-01-18,379.7423400878906
2013-01-21,388.0736999511719
2013-01-22,388.1159362792969
2013-01-23,389.3815002441406
2013-01-24,386.2176818847656
2013-01-25,384.8044738769531
2013-01-28,378.62451171875
2013-01-29,372.4234313964844
2013-01-30,379.4048767089844
2013-01-31,374.0263977050781
2013-02-01,377.126953125
2013-02-04,374.0475158691406
2013-02-05,369.0064697265625
2013-02-06,369.3860778808594
2013-02-07,368.2260437011719
2013-02-08,364.2818908691406
2013-02-11,366.3277282714844
2013-02-12,369.3017578125
2013-02-13,370.7993469238281
2013-02-14,361.1180114746094
2013-02-15,356.79412841796875
2013-02-18,357.51129150390625
2013-02-19,357.89093017578125
2013-02-20,369.0275573730469
2013-02-21,362.4468078613281
2013-02-22,363.8810729980469
2013-02-25,360.4008483886719
2013-02-26,347.3870849609375
2013-02-27,350.67742919921875
2013-02-28,343.3163146972656
2013-03-01,341.8609313964844
2013-03-04,342.7889404296875
2013-03-05,348.58935546875
2013-03-06,352.3436584472656
2013-03-07,352.8709716796875
2013-03-08,359.1142883300781
2013-03-11,356.2457275390625
2013-03-12,357.6589050292969
2013-03-13,356.4566650390625
2013-03-14,362.80535888671875
2013-03-15,355.8871765136719
2013-03-18,351.9429626464844
2013-03-19,348.01983642578125
2013-03-20,347.04962158203125
2013-03-21,342.7889404296875
2013-03-22,341.94525146484375
2013-03-25,341.37579345703125
2013-03-26,330.45013427734375
2013-03-28,326.04193115234375
2013-04-01,328.5096740722656
2013-04-02,334.9005126953125
2013-04-03,327.5816345214844
2013-04-04,323.78497314453125
2013-04-05,329.0791015625
2013-04-08,333.0022277832031
2013-04-09,327.75030517578125
2013-04-10,328.7838439941406
2013-04-11,325.28253173828125
2013-04-12,327.07537841796875
2013-04-15,334.7739562988281
2013-04-16,339.5618896484375
2013-04-17,326.37933349609375
2013-04-18,329.71185302734375
2013-04-22,333.1498718261719
2013-04-23,339.0345458984375
2013-04-25,345.7629699707031
2013-04-26,334.267822265625
2013-04-29,334.3732604980469
2013-04-30,332.4960021972656
2013-05-02,338.6971130371094
2013-05-03,337.6847229003906
2013-05-06,346.5855712890625
2013-05-07,349.3486633300781
2013-05-08,349.9814453125
2013-05-09,345.1091003417969
2013-05-10,347.0733947753906
2013-05-13,342.8254089355469
2013-05-14,340.7547912597656
2013-05-15,349.65631103515625
2013-05-16,358.8993225097656
2013-05-17,356.70062255859375
2013-05-20,354.8434753417969
2013-05-21,353.7548522949219
2013-05-22,349.5495300292969
2013-05-23,334.90582275390625
2013-05-24,335.7597351074219
2013-05-27,353.626708984375
2013-05-28,360.07342529296875
2013-05-29,361.9945068359375
2013-05-30,357.2556457519531
2013-05-31,344.2342834472656
2013-06-03,336.37872314453125
2013-06-04,333.0914001464844
2013-06-05,342.3984375
2013-06-06,338.1291198730469
2013-06-07,334.5429382324219
2013-06-10,336.9977722167969
2013-06-11,335.3967590332031
2013-06-12,337.6168518066406
2013-06-13,337.1899108886719
2013-06-14,347.79913330078125
2013-06-17,352.45269775390625
2013-06-18,351.5347595214844
2013-06-19,355.0782775878906
2013-06-20,340.69073486328125
2013-06-21,338.49200439453125
2013-06-24,338.40667724609375
2013-06-25,343.16693115234375
2013-06-26,343.0815734863281
2013-06-27,354.3525390625
2013-06-28,368.27044677734375
2013-07-01,378.132568359375
2013-07-02,372.21954345703125
2013-07-03,363.2540588378906
2013-07-04,367.8648681640625
2013-07-05,375.84844970703125
2013-07-08,370.12762451171875
2013-07-09,373.47900390625
2013-07-10,365.4527282714844
2013-07-11,371.45111083984375
2013-07-12,379.9469909667969
2013-07-15,382.8928527832031
2013-07-16,384.4938049316406
2013-07-17,390.6203308105469
2013-07-18,391.60223388671875
2013-07-19,394.3559875488281
2013-07-22,388.10137939453125
2013-07-23,388.3149108886719
2013-07-24,388.22943115234375
2013-07-25,380.2886047363281
2013-07-26,380.0323791503906
2013-07-29,378.132568359375
2013-07-30,366.029052734375
2013-07-31,372.304931640625
2013-08-01,362.8912048339844
2013-08-02,366.029052734375
2013-08-05,367.82220458984375
2013-08-06,359.0700988769531
2013-08-07,372.4757385253906
2013-08-08,369.5726013183594
2013-08-12,361.0339660644531
2013-08-13,364.12921142578125
2013-08-14,369.29510498046875
2013-08-16,352.9436340332031
2013-08-19,350.1899719238281
2013-08-20,352.3673095703125
2013-08-21,334.5429382324219
2013-08-22,344.14886474609375
2013-08-23,349.8697509765625
2013-08-26,351.1932373046875
2013-08-27,342.93212890625
2013-08-28,346.5823974609375
2013-08-29,360.86322021484375
2013-08-30,364.53485107421875
2013-09-02,378.5808410644531
2013-09-03,354.77947998046875
2013-09-04,362.6136169433594
2013-09-05,368.2491149902344
2013-09-06,370.57586669921875
2013-09-10,380.1177978515625
2013-09-11,379.0078125
2013-09-12,373.73516845703125
2013-09-13,372.71051025390625
2013-09-16,367.9075012207031
2013-09-17,366.37066650390625
2013-09-18,372.26226806640625
2013-09-19,380.2244873046875
2013-09-20,376.51025390625
2013-09-23,373.2868957519531
2013-09-24,373.3936767578125
2013-09-25,362.4855651855469
2013-09-26,357.87469482421875
2013-09-27,358.5791320800781
2013-09-30,351.10784912109375
2013-10-01,350.7023010253906
2013-10-03,361.5889587402344
2013-10-04,364.7696228027344
2013-10-07,360.3508605957031
2013-10-08,360.7351379394531
2013-10-09,367.544677734375
2013-10-10,367.1604309082031
2013-10-11,368.5906677246094
2013-10-14,371.5577697753906
2013-10-15,370.490478515625
2013-10-17,375.84844970703125
2013-10-18,386.6498718261719
2013-10-21,389.8731689453125
2013-10-22,386.0307922363281
2013-10-23,382.8501281738281
2013-10-24,377.6202697753906
2013-10-25,378.6875915527344
2013-10-28,380.2886047363281
2013-10-29,382.87152099609375
2013-10-30,383.4478454589844
2013-10-31,390.5135498046875
2013-11-01,387.7598571777344
2013-11-05,388.3789367675781
2013-11-06,383.6399230957031
2013-11-07,378.2178955078125
2013-11-08,373.969970703125
2013-11-11,368.8254699707031
2013-11-12,364.0011901855469
2013-11-13,360.5003356933594
2013-11-14,363.5955505371094
2013-11-18,373.4576416015625
2013-11-19,374.9945983886719
2013-11-20,368.2277526855469
2013-11-21,361.86651611328125
2013-11-22,360.2228088378906
2013-11-25,363.61688232421875
2013-11-26,359.15545654296875
2013-11-27,357.7466125488281
2013-11-28,362.01593017578125
2013-11-29,364.25726318359375
2013-12-02,365.15380859375
2013-12-03,367.9715881347656
2013-12-04,365.47406005859375
2013-12-05,371.8566589355469
2013-12-06,370.02093505859375
2013-12-09,375.250732421875
2013-12-10,377.68426513671875
2013-12-11,376.80908203125
2013-12-12,371.5151672363281
2013-12-13,369.1670227050781
2013-12-16,360.7778015136719
2013-12-17,358.28033447265625
2013-12-18,367.1391296386719
2013-12-19,364.6202087402344
2013-12-20,382.16705322265625
2013-12-23,382.63665771484375
2013-12-24,383.4051818847656
2013-12-26,378.9223937988281
2013-12-27,375.20806884765625
2013-12-30,378.7302551269531
2013-12-31,382.18841552734375
2014-01-01,379.4560241699219
2014-01-02,373.5643615722656
2014-01-03,368.974853515625
2014-01-06,365.0044250488281
2014-01-07,359.51837158203125
2014-01-08,362.4855651855469
2014-01-09,363.1899719238281
2014-01-10,366.37066650390625
2014-01-13,375.86981201171875
2014-01-14,376.3394470214844
2014-01-15,378.02581787109375
2014-01-16,378.3246765136719
2014-01-17,377.7269592285156
2014-01-20,371.322998046875
2014-01-21,368.4626159667969
2014-01-22,372.4757385253906
2014-01-23,369.63665771484375
2014-01-24,370.42645263671875
2014-01-27,359.96661376953125
2014-01-28,360.69244384765625
2014-01-29,357.1701965332031
2014-01-30,352.2178649902344
2014-01-31,354.8434753417969
2014-02-03,350.4674377441406
2014-02-04,350.74493408203125
2014-02-05,348.90911865234375
2014-02-06,348.3114929199219
2014-02-07,347.7137145996094
2014-02-10,350.91571044921875
2014-02-11,343.7859802246094
2014-02-12,349.1866149902344
2014-02-13,344.7038879394531
2014-02-14,350.9584045410156
2014-02-17,346.7958679199219
2014-02-18,347.15875244140625
2014-02-19,346.7745056152344
2014-02-20,343.8713684082031
2014-02-21,346.4542541503906
2014-02-24,346.8171691894531
2014-02-25,346.0487060546875
2014-02-26,346.11273193359375
2014-02-28,341.52325439453125
2014-03-03,342.9961853027344
2014-03-04,347.0733947753906
2014-03-05,344.5331726074219
2014-03-06,351.1291809082031
2014-03-07,371.17352294921875
2014-03-10,378.02581787109375
2014-03-11,373.4576416015625
2014-03-12,372.006103515625
2014-03-13,375.5069274902344
2014-03-14,378.3246765136719
