Date,RELIANCE.NS(close)
2017-06-14,599.3238525390625
2017-06-15,611.001220703125
2017-06-16,613.1424560546875
2017-06-19,622.1710815429688
2017-06-20,623.5396118164062
2017-06-21,627.800048828125
2017-06-22,632.5018920898438
2017-06-23,633.9146118164062
2017-06-27,634.4885864257812
2017-06-28,617.4249267578125
2017-06-29,614.8642578125
2017-06-30,609.25732421875
2017-07-03,609.7208862304688
2017-07-04,627.7779541015625
2017-07-05,636.9168090820312
2017-07-06,636.8726196289062
2017-07-07,658.3290405273438
2017-07-10,659.0796508789062
2017-07-11,659.7418212890625
2017-07-12,667.1367797851562
2017-07-13,677.3352661132812
2017-07-14,682.51953125
2017-07-17,690.5294799804688
2017-07-18,676.356201171875
2017-07-19,682.1635131835938
2017-07-20,680.3612670898438
2017-07-21,705.3257446289062
2017-07-24,718.7870483398438
2017-07-25,712.95751953125
2017-07-26,722.1244506835938
2017-07-27,709.686767578125
2017-07-28,709.5309448242188
2017-07-31,718.7646484375
2017-08-01,713.602783203125
2017-08-02,724.9947509765625
2017-08-03,734.2952880859375
2017-08-04,721.8576049804688
2017-08-07,719.2765502929688
2017-08-08,713.1355590820312
2017-08-09,711.4667358398438
2017-08-10,705.0364990234375
2017-08-11,688.08203125
2017-08-14,700.0079345703125
2017-08-16,696.915283203125
2017-08-17,697.3601684570312
2017-08-18,701.0537719726562
2017-08-21,696.15869140625
2017-08-22,694.2230224609375
2017-08-23,704.0130004882812
2017-08-24,697.782958984375
2017-08-28,697.1154174804688
2017-08-29,681.8075561523438
2017-08-30,696.0252685546875
2017-08-31,709.5532836914062
2017-09-01,716.4952392578125
2017-09-04,717.9415283203125
2017-09-05,726.5078125
2017-09-06,732.2037963867188
2017-09-07,728.1097412109375
2017-09-08,727.041748046875
2017-09-11,727.9317626953125
2017-09-12,733.1383056640625
2017-09-13,755.6109008789062
2017-09-14,751.0272216796875
2017-09-15,749.202880859375
2017-09-18,752.5402221679688
2017-09-19,746.3547973632812
2017-09-20,753.9642944335938
2017-09-21,748.8023071289062
2017-09-22,727.4867553710938
2017-09-25,731.1802368164062
2017-09-26,729.8897705078125
2017-09-27,711.2442626953125
2017-09-28,699.9412231445312
2017-09-29,695.001708984375
2017-10-03,710.5322875976562
2017-10-04,728.7772827148438
2017-10-05,733.4942626953125
2017-10-06,744.9752807617188
2017-10-09,739.2792358398438
2017-10-10,750.44873046875
2017-10-11,747.7342529296875
2017-10-12,776.748291015625
2017-10-13,780.0413208007812
2017-10-16,780.3528442382812
2017-10-17,778.1724243164062
2017-10-18,813.9058227539062
2017-10-19,809.8118286132812
2017-10-23,836.37841796875
2017-10-24,831.4833374023438
2017-10-25,836.511962890625
2017-10-26,843.18701171875
2017-10-27,827.5673828125
2017-10-30,838.8258666992188
2017-10-31,837.3573608398438
2017-11-01,847.7704467773438
2017-11-02,842.474853515625
2017-11-03,841.3179321289062
2017-11-06,829.9259033203125
2017-11-07,806.9638061523438
2017-11-08,790.142822265625
2017-11-09,801.4458618164062
2017-11-10,786.6273803710938
2017-11-13,778.9733276367188
2017-11-14,789.1638793945312
2017-11-15,786.4938354492188
2017-11-16,804.4273681640625
2017-11-17,811.5919189453125
2017-11-20,819.557373046875
2017-11-21,829.9703369140625
2017-11-22,828.368408203125
2017-11-23,842.8309326171875
2017-11-24,846.4798583984375
2017-11-27,846.702392578125
2017-11-28,839.5823364257812
2017-11-29,841.9408569335938
2017-11-30,820.1803588867188
2017-12-01,809.9898681640625
2017-12-04,802.4248046875
2017-12-05,813.1939086914062
2017-12-06,824.7194213867188
2017-12-07,829.0804443359375
2017-12-08,819.6908569335938
2017-12-11,815.374267578125
2017-12-12,814.8848876953125
2017-12-13,814.0393676757812
2017-12-14,820.1359252929688
2017-12-15,818.578369140625
2017-12-18,819.6908569335938
2017-12-19,824.0963745117188
2017-12-20,817.154296875
2017-12-21,812.5263671875
2017-12-22,819.1567993164062
2017-12-26,827.5228271484375
2017-12-27,822.138427734375
2017-12-28,822.538818359375
2017-12-29,819.7352905273438
2018-01-01,809.6783447265625
2018-01-02,810.92431640625
2018-01-03,814.1728515625
2018-01-04,819.0678100585938
2018-01-05,821.6934204101562
2018-01-08,826.410400390625
2018-01-09,837.4463500976562
2018-01-10,838.6924438476562
2018-01-11,834.5984497070312
2018-01-12,844.61083984375
2018-01-15,844.744384765625
2018-01-16,821.4263916015625
2018-01-17,822.805908203125
2018-01-18,818.5338745117188
2018-01-19,828.85791015625
2018-01-22,864.6359252929688
2018-01-23,875.0933837890625
2018-01-24,860.052490234375
2018-01-25,859.6519775390625
2018-01-29,858.4059448242188
2018-01-30,845.85693359375
2018-01-31,855.5579223632812
2018-02-01,840.0274047851562
2018-02-02,804.872314453125
2018-02-05,802.9143676757812
2018-02-06,793.9698486328125
2018-02-07,796.016845703125
2018-02-08,805.0503540039062
2018-02-09,799.08740234375
2018-02-12,814.7958374023438
2018-02-14,830.949462890625
2018-02-15,832.7293701171875
2018-02-16,819.9578247070312
2018-02-19,825.0308227539062
2018-02-20,819.7798461914062
2018-02-21,827.1223754882812
2018-02-22,822.67236328125
2018-02-23,831.4833374023438
2018-02-26,835.4439697265625
2018-02-27,845.9458618164062
2018-02-28,849.550537109375
2018-03-01,844.076904296875
2018-03-05,822.4498901367188
2018-03-06,810.6573486328125
2018-03-07,791.87841796875
2018-03-08,811.19140625
2018-03-09,812.6598510742188
2018-03-12,827.9678344726562
2018-03-13,829.3474731445312
2018-03-14,826.8554077148438
2018-03-15,811.5029296875
2018-03-16,801.0453491210938
2018-03-19,796.9959106445312
2018-03-20,791.9227905273438
2018-03-21,798.2418823242188
2018-03-22,808.2542724609375
2018-03-23,795.5718383789062
2018-03-26,801.9798583984375
2018-03-27,800.8228149414062
2018-03-28,785.6038208007812
2018-04-02,794.726318359375
2018-04-03,800.6002807617188
2018-04-04,796.4617919921875
2018-04-05,808.2988891601562
2018-04-06,810.7908935546875
2018-04-09,815.2409057617188
2018-04-10,816.1753540039062
2018-04-11,828.4573974609375
2018-04-12,826.5438232421875
2018-04-13,835.5773315429688
2018-04-16,833.975341796875
2018-04-17,840.3833618164062
2018-04-18,834.8209228515625
2018-04-19,838.6478881835938
2018-04-20,825.8318481445312
2018-04-23,833.0408935546875
2018-04-24,863.3453369140625
2018-04-25,863.7459716796875
2018-04-26,868.0625
2018-04-27,886.7080078125
2018-04-30,857.3378295898438
2018-05-02,865.7039184570312
2018-05-03,855.824951171875
2018-05-04,849.0164184570312
2018-05-07,864.1909790039062
2018-05-08,860.7199096679688
2018-05-09,869.263916015625
2018-05-10,873.2244873046875
2018-05-11,880.4334716796875
2018-05-14,878.074951171875
2018-05-15,871.2664184570312
2018-05-16,850.9742431640625
2018-05-17,841.3623657226562
2018-05-18,831.1273193359375
2018-05-21,828.9024047851562
2018-05-22,824.8082885742188
2018-05-23,811.9033813476562
2018-05-24,815.1073608398438
2018-05-25,819.5127563476562
2018-05-28,819.1567993164062
2018-05-29,816.5313720703125
2018-05-30,815.3298950195312
2018-05-31,820.0023803710938
2018-06-01,828.1904296875
2018-06-04,837.3573608398438
2018-06-05,843.4094848632812
2018-06-06,849.4168701171875
2018-06-07,864.5023803710938
2018-06-08,876.0724487304688
2018-06-11,874.5595092773438
2018-06-12,887.4644165039062
2018-06-13,892.2259521484375
2018-06-14,897.0765380859375
2018-06-15,902.638916015625
2018-06-18,903.8403930664062
2018-06-19,886.4854736328125
2018-06-20,907.1334228515625
2018-06-21,918.4365234375
2018-06-22,901.1259765625
2018-06-25,893.96142578125
2018-06-26,871.2664184570312
2018-06-27,865.3536987304688
2018-06-28,846.6282958984375
2018-06-29,871.266845703125
2018-07-02,860.64990234375
2018-07-03,870.236572265625
2018-07-04,887.0803833007812
2018-07-05,864.1441040039062
2018-07-06,875.8362426757812
2018-07-09,893.3521118164062
2018-07-10,918.9761962890625
2018-07-11,930.7132568359375
2018-07-12,969.7317504882812
2018-07-13,985.3661499023438
2018-07-16,964.2218017578125
2018-07-17,978.69140625
2018-07-18,978.8705444335938
2018-07-19,989.8906860351562
2018-07-20,1011.2142944335938
2018-07-23,1003.7330932617188
2018-07-24,995.3560180664062
2018-07-25,999.1190185546875
2018-07-26,995.0872192382812
2018-07-27,1012.2894897460938
2018-07-30,1031.5970458984375
2018-07-31,1062.596923828125
2018-08-01,1068.286376953125
2018-08-02,1046.7835693359375
2018-08-03,1054.48876953125
2018-08-06,1068.51025390625
2018-08-07,1060.984375
2018-08-08,1090.998779296875
2018-08-09,1091.22265625
2018-08-10,1078.9034423828125
2018-08-13,1064.120361328125
2018-08-14,1084.6375732421875
2018-08-16,1075.8570556640625
2018-08-17,1078.500244140625
2018-08-20,1106.4090576171875
2018-08-21,1117.429443359375
2018-08-23,1137.3642578125
2018-08-24,1144.576416015625
2018-08-27,1157.119873046875
2018-08-28,1181.7584228515625
2018-08-29,1159.538818359375
2018-08-30,1141.8438720703125
2018-08-31,1112.456787109375
2018-09-03,1101.25732421875
2018-09-04,1112.7254638671875
2018-09-05,1099.3310546875
2018-09-06,1130.1517333984375
2018-09-07,1145.56201171875
2018-09-10,1125.1793212890625
2018-09-11,1108.917724609375
2018-09-12,1122.177978515625
2018-09-14,1122.76025390625
2018-09-17,1098.3455810546875
2018-09-18,1090.5057373046875
2018-09-19,1084.77197265625
2018-09-21,1090.8194580078125
2018-09-24,1103.855712890625
2018-09-25,1102.556396484375
2018-09-26,1121.192138671875
2018-09-27,1123.2977294921875
2018-09-28,1127.0606689453125
2018-10-01,1103.5421142578125
2018-10-03,1079.709716796875
2018-10-04,1005.480224609375
2018-10-05,939.7174682617188
2018-10-08,993.9673461914062
2018-10-09,976.630615234375
2018-10-10,987.4269409179688
2018-10-11,974.6148681640625
2018-10-12,1009.3328247070312
2018-10-15,1021.159423828125
2018-10-16,1042.70703125
2018-10-17,1031.507568359375
2018-10-19,986.7100219726562
2018-10-22,952.0816650390625
2018-10-23,944.9588012695312
2018-10-24,936.9400634765625
2018-10-25,923.5455932617188
2018-10-26,936.178466796875
2018-10-29,974.6148681640625
2018-10-30,947.01953125
2018-10-31,950.8273315429688
2018-11-01,946.3475341796875
2018-11-02,963.0570068359375
2018-11-05,976.8546142578125
2018-11-06,989.21875
2018-11-07,995.1319580078125
2018-11-09,979.6769409179688
2018-11-12,967.6264038085938
2018-11-13,985.0526123046875
2018-11-14,983.708740234375
2018-11-15,982.7232055664062
2018-11-16,1010.0944213867188
2018-11-19,1030.3428955078125
2018-11-20,1019.0538940429688
2018-11-21,997.1031494140625
2018-11-22,988.098876953125
2018-11-26,994.2809448242188
2018-11-27,1010.8111572265625
2018-11-28,1032.71728515625
2018-11-29,1046.91796875
2018-11-30,1046.0667724609375
2018-12-03,1036.1217041015625
2018-12-04,1032.4034423828125
2018-12-05,1034.95703125
2018-12-06,1006.7347412109375
2018-12-07,1015.8284301757812
2018-12-10,976.8098754882812
2018-12-11,983.3502197265625
2018-12-12,994.9528198242188
2018-12-13,991.86181640625
2018-12-14,996.4758911132812
2018-12-17,1012.3342895507812
2018-12-18,1018.1578979492188
2018-12-19,1018.5162963867188
2018-12-20,1011.0352783203125
2018-12-21,985.7244873046875
2018-12-24,975.8242797851562
2018-12-26,984.0670776367188
2018-12-27,1003.6435546875
2018-12-28,1008.4368896484375
2018-12-31,1004.5842895507812
2019-01-01,1004.3602905273438
2019-01-02,991.2794799804688
2019-01-03,979.0497436523438
2019-01-04,984.3357543945312
2019-01-07,989.8011474609375
2019-01-08,989.7115478515625
2019-01-09,995.1768798828125
2019-01-10,992.2650146484375
2019-01-11,983.7982177734375
2019-01-14,982.6782836914062
2019-01-15,1012.1102905273438
2019-01-16,1017.7100219726562
2019-01-17,1016.4108276367188
2019-01-18,1061.11865234375
2019-01-21,1108.917724609375
2019-01-22,1106.6329345703125
2019-01-23,1098.703857421875
2019-01-24,1117.6533203125
2019-01-25,1116.3541259765625
2019-01-28,1101.61572265625
2019-01-29,1084.682373046875
2019-01-30,1071.2877197265625
2019-01-31,1099.4654541015625
2019-02-01,1119.89306640625
2019-02-04,1156.5821533203125
2019-02-05,1157.1646728515625
2019-02-06,1173.9190673828125
2019-02-07,1156.13427734375
2019-02-08,1144.755615234375
2019-02-11,1122.8497314453125
2019-02-12,1125.671875
2019-02-14,1096.8223876953125
2019-02-15,1114.96533203125
2019-02-18,1093.1490478515625
2019-02-19,1089.5654296875
2019-02-20,1105.916259765625
2019-02-21,1117.160400390625
2019-02-22,1104.1243896484375
2019-02-25,1104.07958984375
2019-02-26,1093.283447265625
2019-02-27,1096.195068359375
2019-02-28,1102.959716796875
2019-03-01,1098.47998046875
2019-03-05,1108.8729248046875
2019-03-06,1133.197998046875
2019-03-07,1138.0809326171875
2019-03-08,1135.2586669921875
2019-03-11,1168.408935546875
2019-03-12,1192.8236083984375
2019-03-13,1207.114013671875
2019-03-14,1201.9620361328125
2019-03-15,1184.1328125
2019-03-18,1209.5777587890625
2019-03-19,1233.320556640625
2019-03-20,1232.3349609375
2019-03-22,1202.141357421875
2019-03-25,1186.641357421875
2019-03-26,1224.9881591796875
2019-03-27,1208.861083984375
2019-03-28,1218.4923095703125
2019-04-01,1247.028564453125
2019-04-02,1245.10205078125
2019-04-03,1232.11083984375
2019-04-04,1212.265625
2019-04-05,1213.0272216796875
2019-04-08,1190.94189453125
2019-04-09,1195.6009521484375
2019-04-10,1192.8681640625
2019-04-11,1206.666015625
2019-04-12,1203.3509521484375
2019-04-15,1200.7078857421875
2019-04-16,1203.933349609375
2019-04-18,1241.7423095703125
2019-04-22,1205.36669921875
2019-04-23,1221.94189453125
2019-04-24,1244.9229736328125
2019-04-25,1229.6024169921875
2019-04-26,1247.879638671875
2019-04-30,1247.879638671875
2019-05-02,1258.855224609375
2019-05-03,1262.2596435546875
2019-05-06,1240.8016357421875
2019-05-07,1203.70947265625
2019-05-08,1164.24267578125
2019-05-09,1125.716796875
2019-05-10,1120.9683837890625
2019-05-13,1103.855712890625
2019-05-14,1129.3006591796875
2019-05-15,1126.119873046875
2019-05-16,1133.690673828125
2019-05-17,1135.5274658203125
2019-05-20,1187.9405517578125
2019-05-21,1200.394287109375
2019-05-22,1200.9317626953125
2019-05-23,1195.1080322265625
2019-05-24,1197.7513427734375
2019-05-27,1174.2772216796875
2019-05-28,1186.0142822265625
2019-05-29,1176.4276123046875
2019-05-30,1191.389892578125
2019-05-31,1191.748291015625
2019-06-03,1218.671630859375
2019-06-04,1211.0113525390625
2019-06-06,1189.2396240234375
2019-06-07,1178.0853271484375
2019-06-10,1181.892822265625
2019-06-11,1190.852294921875
2019-06-12,1193.5401611328125
2019-06-13,1189.1500244140625
2019-06-14,1180.45947265625
2019-06-17,1148.877197265625
2019-06-18,1147.7122802734375
2019-06-19,1144.442138671875
2019-06-20,1161.823486328125
2019-06-21,1146.3682861328125
2019-06-24,1131.0477294921875
2019-06-25,1161.017333984375
2019-06-26,1159.494140625
2019-06-27,1141.5750732421875
2019-06-28,1122.71533203125
2019-07-01,1136.8265380859375
2019-07-02,1145.472412109375
2019-07-03,1149.10107421875
2019-07-04,1150.400146484375
2019-07-05,1131.898681640625
2019-07-08,1121.774658203125
2019-07-09,1146.9058837890625
2019-07-10,1145.7861328125
2019-07-11,1148.2052001953125
2019-07-12,1147.264404296875
2019-07-15,1143.322265625
2019-07-16,1158.4637451171875
2019-07-17,1148.4739990234375
2019-07-18,1130.5548095703125
2019-07-19,1119.0421142578125
2019-07-22,1147.264404296875
2019-07-23,1141.03759765625
2019-07-24,1128.0911865234375
2019-07-25,1103.3629150390625
2019-07-26,1087.5045166015625
2019-07-29,1084.9510498046875
2019-07-30,1058.0277099609375
2019-07-31,1044.902099609375
2019-08-01,1057.4454345703125
2019-08-02,1067.4881591796875
2019-08-05,1030.53369140625
2019-08-06,1016.9688110351562
2019-08-07,999.93359375
2019-08-08,1038.6458740234375
2019-08-09,1047.4337158203125
2019-08-13,1148.9683837890625
2019-08-14,1161.1363525390625
2019-08-16,1151.8975830078125
2019-08-19,1165.0570068359375
2019-08-20,1150.0499267578125
2019-08-21,1145.5430908203125
2019-08-22,1123.7310791015625
2019-08-23,1149.959716796875
2019-08-26,1141.8026123046875
2019-08-27,1149.058349609375
2019-08-28,1138.648193359375
2019-08-29,1119.224365234375
2019-08-30,1125.3533935546875
2019-09-03,1087.3624267578125
2019-09-04,1082.6304931640625
2019-09-05,1080.3321533203125
2019-09-06,1101.8739013671875
2019-09-09,1101.603515625
2019-09-11,1112.599853515625
2019-09-12,1090.922607421875
2019-09-13,1104.6680908203125
2019-09-16,1091.2833251953125
2019-09-17,1079.2955322265625
2019-09-18,1086.7315673828125
2019-09-19,1062.7110595703125
2019-09-20,1130.5810546875
2019-09-23,1116.926025390625
2019-09-24,1152.528564453125
2019-09-25,1153.294677734375
2019-09-26,1168.8426513671875
2019-09-27,1179.8836669921875
2019-09-30,1200.794677734375
2019-10-01,1176.143310546875
2019-10-03,1181.6865234375
2019-10-04,1179.0274658203125
2019-10-07,1180.830322265625
2019-10-09,1194.03466796875
2019-10-10,1228.2852783203125
2019-10-11,1219.13671875
2019-10-14,1224.0037841796875
2019-10-15,1229.5469970703125
2019-10-16,1236.9378662109375
2019-10-17,1258.7049560546875
2019-10-18,1276.5963134765625
2019-10-22,1274.6134033203125
2019-10-23,1255.0093994140625
2019-10-24,1294.7130126953125
2019-10-25,1289.9810791015625
2019-10-27,1292.7301025390625
2019-10-29,1322.2938232421875
2019-10-30,1333.15478515625
2019-10-31,1319.860107421875
2019-11-01,1313.145263671875
2019-11-04,1313.8211669921875
2019-11-05,1304.4925537109375
2019-11-06,1293.31591796875
2019-11-07,1314.677490234375
2019-11-08,1302.8701171875
2019-11-11,1286.9166259765625
2019-11-13,1327.0257568359375
2019-11-14,1318.4180908203125
2019-11-15,1325.71875
2019-11-18,1315.21826171875
2019-11-19,1360.7803955078125
2019-11-20,1394.940673828125
2019-11-21,1385.88232421875
2019-11-22,1393.9041748046875
2019-11-25,1407.46923828125
2019-11-26,1406.2974853515625
2019-11-27,1414.9503173828125
2019-11-28,1424.3692626953125
2019-11-29,1398.0953369140625
2019-12-02,1429.957275390625
2019-12-03,1423.107177734375
2019-12-04,1399.49267578125
2019-12-05,1397.8250732421875
2019-12-06,1401.4754638671875
2019-12-09,1417.428955078125
2019-12-10,1407.829833984375
2019-12-11,1408.2353515625
2019-12-12,1413.4630126953125
2019-12-13,1426.7125244140625
2019-12-16,1412.02099609375
2019-12-17,1408.505859375
2019-12-18,1420.358154296875
2019-12-19,1451.093505859375
2019-12-20,1441.3140869140625
2019-12-23,1416.3472900390625
2019-12-24,1393.859130859375
2019-12-26,1365.8729248046875
2019-12-27,1390.1636962890625
2019-12-30,1391.8311767578125
2019-12-31,1364.65625
2020-01-01,1360.64501953125
2020-01-02,1383.8094482421875
2020-01-03,1385.476806640625
2020-01-06,1353.3443603515625
2020-01-07,1374.165283203125
2020-01-08,1363.844970703125
2020-01-09,1395.25634765625
2020-01-10,1394.940673828125
2020-01-13,1391.3804931640625
2020-01-14,1378.491455078125
2020-01-15,1373.4892578125
2020-01-16,1386.1527099609375
2020-01-17,1425.0
2020-01-20,1381.150390625
2020-01-21,1382.547607421875
2020-01-22,1382.0517578125
2020-01-23,1376.1932373046875
2020-01-24,1371.4161376953125
2020-01-27,1357.8961181640625
2020-01-28,1326.5299072265625
2020-01-29,1333.830810546875
2020-01-30,1301.292724609375
2020-01-31,1272.3602294921875
2020-02-03,1248.79052734375
2020-02-04,1285.6546630859375
2020-02-05,1305.573974609375
2020-02-06,1313.956298828125
2020-02-07,1292.189453125
2020-02-10,1293.947021484375
2020-02-11,1309.40478515625
2020-02-12,1325.2230224609375
2020-02-13,1328.693115234375
2020-02-14,1340.8160400390625
2020-02-17,1332.3885498046875
2020-02-18,1322.6092529296875
2020-02-19,1355.41748046875
2020-02-20,1339.328857421875
2020-02-24,1302.374267578125
2020-02-25,1276.6414794921875
2020-02-26,1254.6490478515625
2020-02-27,1249.4664306640625
2020-02-28,1197.5496826171875
2020-03-02,1186.2833251953125
2020-03-03,1210.3487548828125
2020-03-04,1207.5093994140625
2020-03-05,1181.776611328125
2020-03-06,1145.588134765625
2020-03-09,1004.2149658203125
2020-03-11,1039.7271728515625
2020-03-12,958.1119384765625
2020-03-13,996.2381591796875
2020-03-16,915.4791259765625
2020-03-17,908.5389404296875
2020-03-18,872.9364624023438
2020-03-19,827.14892578125
2020-03-20,917.5071411132812
2020-03-23,796.8192749023438
2020-03-24,850.3131713867188
2020-03-25,975.4625854492188
2020-03-26,960.9962158203125
2020-03-27,960.4554443359375
2020-03-30,928.7737426757812
2020-03-31,1003.8544311523438
2020-04-01,973.8402099609375
2020-04-03,971.1361694335938
2020-04-07,1087.0921630859375
2020-04-08,1074.5185546875
2020-04-09,1099.5755615234375
2020-04-13,1071.8145751953125
2020-04-15,1036.392333984375
2020-04-16,1052.7965087890625
2020-04-17,1103.2257080078125
2020-04-20,1121.0721435546875
2020-04-21,1115.2586669921875
2020-04-22,1229.05126953125
2020-04-23,1235.6309814453125
2020-04-24,1277.182373046875
2020-04-27,1288.6741943359375
2020-04-28,1287.2320556640625
2020-04-29,1286.150390625
2020-04-30,1321.34716796875
2020-05-04,1293.5863037109375
2020-05-05,1316.5250244140625
2020-05-06,1316.615478515625
2020-05-07,1358.2567138671875
2020-05-08,1407.694580078125
2020-05-11,1421.214599609375
2020-05-12,1333.2899169921875
2020-05-13,1361.577880859375
2020-05-14,1306.53076171875
2020-05-15,1327.8673095703125
2020-05-18,1310.898193359375
2020-05-19,1281.9185791015625
2020-05-20,1304.4835205078125
2020-05-21,1311.35302734375
2020-05-22,1302.5272216796875
2020-05-26,1295.7032470703125
2020-05-27,1315.2655029296875
2020-05-28,1339.55908203125
2020-05-29,1332.41650390625
2020-06-01,1383.323974609375
2020-06-02,1397.290283203125
2020-06-03,1402.7042236328125
2020-06-04,1437.4158935546875
2020-06-05,1439.14453125
2020-06-08,1428.0440673828125
2020-06-09,1398.609619140625
2020-06-10,1430.455322265625
2020-06-11,1399.1102294921875
2020-06-12,1445.604736328125
2020-06-15,1469.033935546875
2020-06-16,1471.8997802734375
2020-06-17,1469.76171875
2020-06-18,1506.656982421875
2020-06-19,1600.8287353515625
2020-06-22,1588.77294921875
2020-06-23,1565.7987060546875
2020-06-24,1572.122314453125
2020-06-25,1563.0689697265625
2020-06-26,1584.678466796875
2020-06-29,1567.845947265625
2020-06-30,1550.512939453125
2020-07-01,1580.9935302734375
2020-07-02,1608.2110595703125
2020-07-03,1633.3798828125
2020-07-06,1691.757568359375
2020-07-07,1665.8575439453125
2020-07-08,1642.607177734375
2020-07-09,1666.5885009765625
2020-07-10,1715.73876953125
2020-07-13,1767.766845703125
2020-07-14,1751.322509765625
2020-07-15,1684.6314697265625
2020-07-16,1684.08349609375
2020-07-17,1746.4805908203125
2020-07-20,1753.9718017578125
2020-07-21,1801.157958984375
2020-07-22,1830.8035888671875
2020-07-23,1879.9539794921875
2020-07-24,1960.6680908203125
2020-07-27,1969.849609375
2020-07-28,1989.491455078125
2020-07-29,1915.4461669921875
2020-07-30,1926.5919189453125
2020-07-31,1888.4500732421875
2020-08-03,1835.3714599609375
2020-08-04,1964.7335205078125
2020-08-05,1942.670654296875
2020-08-06,1949.659423828125
2020-08-07,1960.9422607421875
2020-08-10,1936.64111328125
2020-08-11,1949.385498046875
2020-08-12,1943.72119140625
2020-08-13,1938.651123046875
2020-08-14,1931.114013671875
2020-08-17,1910.604248046875
2020-08-18,1935.4534912109375
2020-08-19,1947.3299560546875
2020-08-20,1915.8116455078125
2020-08-21,1901.92529296875
2020-08-24,1914.6240234375
2020-08-25,1902.153564453125
2020-08-26,1952.5828857421875
2020-08-27,1928.1905517578125
2020-08-28,1933.260986328125
2020-08-31,1900.8746337890625
2020-09-01,1906.858642578125
2020-09-02,1944.26953125
2020-09-03,1929.56103515625
2020-09-04,1897.722900390625
2020-09-07,1902.65625
2020-09-08,1924.9931640625
2020-09-09,1974.554443359375
