Date,M&M.NS(close),MARUTI.NS(close),NESTLEIND.NS(close),NTPC.NS(close),POWERGRID.NS(close),RELIANCE.NS(close),SBIN.NS(close),SUNPHARMA.NS(close),TATAMOTORS.NS(close),TATASTEEL.NS(close),TCS.NS(close),TECHM.NS(close),TITAN.NS(close),ULTRACEMCO.NS(close),WIPRO.NS(close),ASIANPAINT.NS(close),AXISBANK.NS(close),BAJFINANCE.NS(close),BAJAJFINSV.NS(close),BHARTIARTL.NS(close),HCLTECH.NS(close),HDFCBANK.NS(close),HINDUNILVR.NS(close),ICICIBANK.NS(close),INDUSINDBK.NS(close),INFY.NS(close),ITC.NS(close),JSWSTEEL.NS(close),KOTAKBANK.NS(close)
2014-04-30,0.09533992353493259,-0.02472414069079909,-0.05169291361977235,-0.02960796861443793,0.007618956295783796,0.005425592104621568,0.08390257795075406,0.10100036840439852,0.04038626776441756,0.017007264975775316,0.026275810674045497,0.02049766042625989,-0.029881953044635368,-0.07306961934181722,-0.03838371654269168,-0.07810934789833779,0.03882216028228114,0.04405361679041753,0.05596079574081991,0.03241535763486714,0.011583245608886905,-0.036725300016439255,-0.06283541144474825,-0.0013252967489594258,-0.04682681043767889,-0.031070863797742265,-0.034292107908427405,0.04536451002236963,0.027590988086245716
2014-05-31,0.15015844091588804,0.18138344426287212,0.04577877027534605,0.37945846018780993,0.1531190938970186,0.14896938317900066,0.23012785945937653,-0.03500337145271459,0.000723425378694742,0.18582300863171608,-0.021857272049475074,0.04958640601786812,0.2164016528175181,0.17514718979966526,-0.030917913554140752,0.004850256739684644,0.2102230685869877,0.08072637926588366,0.02385386500169684,0.048925618644846125,0.011155488671239056,0.09905731043351351,0.06317174007083026,0.14046143960807456,0.1162328662258858,-0.0631986084073376,0.002934608020468188,0.11850789362381975,0.08229519883671199
2014-06-30,-0.07146917633809702,0.07375202560702943,-0.00629906888988907,-0.026791289242095506,0.1409835931918897,-0.046304070944861,0.056642664004628696,0.12658645445921657,0.03915184643072167,0.112186899928026,0.14351917506940515,0.1190846028546435,0.13887109732327785,0.08804902764818223,0.0794154484909888,0.17934807706860423,0.05592097543190855,-0.007076316306143804,0.09712437992481582,-0.02092417806004898,0.057523653567235655,0.045094760672405254,0.04036286352749796,0.03225329808670363,0.07772847483764567,0.10755566385796023,-0.0316068942522032,0.020967599324956065,0.01715303361846443
2014-07-31,0.04789231907086622,0.03472222297599248,0.04028602391521563,-0.07138309240785567,-0.04382171928617773,-0.008814193890097966,-0.09194965981345349,0.149720589205804,0.04024843313024107,0.06860389304505254,0.08034635038518001,0.008608601791143089,-0.027648020239007365,-0.06257112128967779,0.00553015806535484,0.058333318708588155,0.020533122568129336,0.10101075249726454,0.012010553354383724,0.10685678060453796,0.03662960352907385,0.015154205627367245,0.10679455622247991,0.03744308310033806,-0.021339870351042567,0.03443360009304186,0.09537009416563835,-0.037308599923620234,0.08036549827471928
2014-08-31,0.17105614054221352,0.10798312905879781,0.17553389129317098,-0.04070620784589851,-0.029301420980209048,-0.007700352820896872,0.008793675217492192,0.08129435502574323,0.1752659062930093,-0.07273223793740635,-0.022363590521319643,0.09876323940429166,0.06553278464149503,0.053369655466474875,0.03829893980088239,-0.007078710690282319,0.014298512817084053,0.12725770312959983,0.11548839535359545,0.0008522506200214774,0.05680170698688336,0.011450773926843016,0.08134299408323953,0.058147661962983266,0.04638045573734506,0.06863850835445207,-0.0021063120548659997,0.05358564922240361,0.08792074640918024
2014-09-30,-0.03297310704571188,0.09996405114186624,-0.008382787593692043,0.012372984370023099,0.05725970084954102,-0.05306903463018342,-0.0060957904368128535,0.00409115317235198,-0.04361491525423722,-0.10542731475280176,0.08494051786103118,0.053618161221861804,0.12259219814527178,0.031999377010275776,0.05581600478875948,0.011290132341873926,-0.04921333864287025,0.10111676796402103,0.07248643122863241,0.0957275250680707,0.051509968084380464,0.03449709681615376,0.004781478848486342,-0.07916864588040651,0.06166197675677809,0.041388759926394014,0.04193614634945653,-0.07040044215960628,-0.023565307136613534
2014-10-31,-0.04012369434291774,0.0895898372104833,0.048343933834855246,0.07907965343162826,0.07800379731043772,0.05799924703811277,0.10512318014945432,-0.013823019033228579,0.06711146775853694,0.0674218816410479,-0.04512136709861114,0.011246554609172676,-0.03542095706553705,-0.03161495725214836,-0.05546241140180297,0.0436022337465829,0.1633572571471238,0.032043625575806534,-0.05426449700969793,-0.015547976919477513,-0.0582443308263253,0.04492085692548975,-0.002070431525117211,0.13470065708509837,0.15855515374640472,0.08932220380466549,-0.040518561379069284,0.09229709708058143,0.10379022482631872
2014-11-30,0.013436076548830833,0.0026817430318564206,-0.008493645031584007,-0.049300624395128834,-0.021261920344134433,-0.008944872237384605,0.18913728225039184,-0.006742542021657916,-0.004385662404160051,-0.03397949978661052,0.013478790059369805,0.048595750028036955,-0.05756028956226911,-0.025191938769455913,0.03920517564905901,0.13348584555867404,0.09512973503156363,0.1008899340105136,0.07698784400197178,-0.041614440310774437,0.03354262258984497,0.049679201916539295,0.06467117983423876,0.07853548696305879,0.04214694318154599,0.0761739671903261,0.02238174328809306,-0.04898035864408001,0.07534117111712058
2014-12-31,-0.06745976083472593,-0.0049009369741884745,0.03045001999297048,0.009110288816080558,-0.03293635387118887,-0.10130092491037745,-0.0297138502321459,-0.01566033997405525,-0.07113398819923178,-0.15622708459857038,-0.03206593479863784,-0.017613373859339365,0.029122257327080847,0.0772065372509445,-0.05223630375205868,0.01020540379804502,0.04405643150878058,0.1268173352714601,0.136494022555945,-0.07742617782830041,-0.03937190164940474,-0.005798585045155624,-0.033074835422361004,0.006327164512839323,0.06929176286560002,-0.09512949748060895,0.015282888681628082,-0.12752939594854196,0.051060121607375164
2015-01-31,0.02482898845775061,0.09536610561971681,0.11405105866713683,-0.00243068179074879,0.07246382405165241,0.02704365124280117,-0.009299217923599445,0.11033812884064687,0.180809295304732,-0.022408398845541688,-0.027844474025785493,0.1060129724083414,0.12825878785776013,0.17350206715664673,0.10184764300597915,0.14017011763854348,0.17058120762230056,0.1626314898074237,0.10698577060806658,0.05954080919788862,0.12201750385252286,0.1321457046572081,0.22687814108333137,0.021523556163258517,0.0844290115098334,0.08585335344287426,-0.00040685743078539005,-0.06709613053413,0.046127120233224295
2015-02-28,0.012172767952027597,-0.011775824147230107,-0.012955092716064098,0.10880327182586758,0.06148669234748794,-0.06522808065531238,-0.029292840901356643,-0.042331706026735305,-0.01708971558472072,-0.10193370925594825,0.07264155168846798,-0.011417253284259021,0.011031111147819628,-0.004633289467000368,0.07872392972536635,-0.058991676747010446,-0.0356230090255546,0.013961050346413817,-0.01754699810749283,-0.04950513741776641,0.13327648278125492,-0.021673294768163487,-0.04868350641639574,-0.07055737078349322,-0.006550133575843553,0.05782265645213713,0.06824045678230273,0.03294288290407299,0.01176086585802838
2015-03-31,-0.07239345098133243,0.02578800082414867,-0.010475646325424637,-0.07320925956902324,-0.07129931880100293,-0.034539128869315205,-0.10953652956778104,0.1649788752301795,-0.04337999807545878,-0.09667764046431826,-0.040716029277725996,-0.1117692845615923,-0.10049381215823439,-0.07930775603606821,-0.03889667370978411,0.005141571945378232,-0.012254394336038699,0.00032877770034023257,-0.005343920049807105,0.10726363262977867,-0.030266789244160708,-0.0296965398024166,-0.015330156638118209,-0.05891125425172261,0.024869771979632693,-0.02092023475262894,-0.17233942474979436,-0.10211463867153159,-0.018314464407579778
2015-04-30,-0.03603301272134507,0.007708235441754585,-0.053941702782803636,0.023493200897437783,-0.02099850758985633,0.044007169125287016,0.010110654271594965,-0.08306476935391605,-0.06633674272740053,0.13764802264575726,-0.035337126253670914,-0.013260188264332284,-0.02247206317944561,-0.07151033345119773,-0.1435159430155728,-0.06021208177322146,0.013566636679147814,-0.015614244798113797,0.014386195148905268,-0.031019384512455783,-0.09781414304502067,-0.03314761859999815,-0.02655835915601623,0.049603705160333966,-0.07020316750616462,-0.1244619180834926,-0.010741127779179016,0.02829404731679941,0.01496296973020761
2015-05-31,0.09877725390920289,0.016063353106709144,0.031087601058885417,-0.09148359070897827,0.01054838338375097,0.029801791443275105,0.044156914689226445,0.02902490499028354,-0.05233645479266824,-0.08838634356694397,0.05950363816119175,-0.10774925622592013,-0.011755303864359967,0.1134685829199149,0.04288897916953216,0.03226456343755135,0.03099692671533716,0.042590888537935356,0.06425548801701386,0.11676709988025413,0.14786208299732118,0.06244959095901281,0.010819032280404928,-0.04197482740174163,0.06087643262696352,0.041652739943186745,0.014735771326568115,-0.017056463041939862,0.04981619538529025
2015-06-30,0.01927501712805446,0.06277583565459599,-0.05914962516111599,0.00805571100553748,-0.03201126211821259,0.14036471248201243,-0.05536575864176929,-0.094710860347618,-0.09861933716408178,-0.07275485161043638,-0.013651628336798671,-0.13816748325797512,-0.031721086915318275,0.006100251744858953,-0.026704503203809016,-0.034790698043054236,-0.04518288615736854,0.2909605257573433,0.003273998099856179,-0.013040404804420147,-0.09003214407599636,0.01580125147358724,0.0777331010287734,-0.012461089218382293,-0.0014301869196650108,-0.012158785165568009,-0.01725784198208613,-0.04807362499327428,-0.008959101966473426
2015-07-31,0.07336053645597107,0.0765779239615394,0.0008185139104617267,-0.01888852506072458,0.02084840907026342,0.0017499663804039223,0.027782957612328296,-0.05968424933131233,-0.11585856238076475,-0.1656234726297775,-0.013643072521915767,0.12393452488559564,-0.11060076779491812,0.05201348327471167,0.05534302768542654,0.16872976673625772,0.03428147912229673,0.015973248406911056,0.20588609382913448,-0.002975928478459844,0.08534916619695543,0.04952967233429151,0.005399705913344821,-0.018181943453219995,0.12031621122422043,0.09417380167832579,0.03442807295493311,-0.03455407989089765,0.003608146513323751
2015-08-31,-0.10464954139213156,-0.03215788874016501,-0.06166028518736155,-0.10070345349871679,-0.07992940318566366,-0.1456804619035681,-0.08405841765665811,0.09308137389622617,-0.11384658541623438,-0.08707982683864213,0.021228510311124715,-0.02958340242362223,0.04372004193945722,-0.07965728620519841,0.003421781109238964,-0.03874042834973723,-0.114646878198567,-0.08892641768150733,-0.0194506199425577,-0.1492745839939158,-0.02207888248466583,-0.07574334780271708,-0.06591424874370022,-0.08101860461308319,-0.11867444742962585,0.016108816168731055,-0.0026073026471391536,0.10656083736946065,-0.06284160350710222
2015-09-30,0.035138055882406816,0.12439999690600922,0.06743070577818,0.03447701392512381,0.02386349756850059,0.007477386123709406,-0.04123723500428689,-0.033984109175178356,-0.12215192961928367,-0.056787837314928535,0.009360297103616189,0.08223317475809222,-0.05905847527184793,-0.07488409542259522,0.04555798003946321,-0.008248919806064126,-0.023830616169956964,0.021917100176508608,-0.044369530474298924,-0.04642957787963842,0.011430968795676844,0.04024527547120349,-0.053606926643318786,-0.0271681108510492,0.09836260465881685,0.061723262048245964,0.011225342694001661,-0.03347653878083623,-0.005524039300784378
2015-10-31,-0.06345933101744794,-0.05049525793546927,-0.030427412133715248,0.07313137255586666,-0.02720044300697877,0.09903746062174945,-0.00042152373165549317,0.027771242525085116,0.2891827798800759,0.15992472711827665,-0.03377627757859347,-0.032654556824204484,0.10099114750893112,0.07956156287683469,-0.0418165400911098,-0.0103783925536588,-0.04085545155015824,0.01775384686429815,0.1379010184244882,0.033150840917704816,-0.10728554701943227,0.028817406752625008,-0.009100856013419811,0.024597879340907847,-0.03241548302338504,-0.013819510349500574,0.017792132547761463,0.02372807003030597,0.061024504320839945
2015-11-30,0.15368360789840496,0.023825593053993455,-0.050834702742465154,-0.014307289453434513,0.05786382498580367,0.020470567096593006,0.0489347000779663,-0.17992250407960042,0.10014289056775083,-0.07137079169630844,-0.048753504315642515,-0.010572181600282726,0.09015571720138671,-0.02946871326542644,-0.005062301516416068,0.009450378685387006,-0.014198594852451119,0.061016749807235815,-0.023297605968749746,-0.042114251499715594,-0.0008604393069105987,-0.019870952295587663,0.014175743593635382,-0.012454875893344819,0.02560581265982842,-0.04187767272253862,0.034364300082831534,-0.005327614883853249,0.006834886578890531
2015-12-31,-0.06821668453692475,0.01469829150483859,-0.0027046294841800433,0.11726541237378663,0.0363437081444713,0.049115853914161844,-0.09732553801691668,0.12426337395169318,-0.07603309418766169,0.13449768907184723,0.026669011173629187,-0.022120146050923162,-0.09003932815755011,-0.0073188631165019835,-0.017633132983788324,0.053726825780527676,-0.041715513351901046,0.08463269816833008,0.03420638144707944,0.018094835394613318,-0.018198540267986507,0.0040826897031258635,0.062499968149528407,-0.04459877086921893,0.036033195782026795,0.016086088375048213,-0.05301169225959934,0.1399225582804462,0.04000877875915654
2016-01-31,-0.03073063828316347,-0.11382641764299917,-0.058338828622369276,-0.025982923066895536,0.047467048168057024,0.020500788036071915,-0.19848526131504407,0.0643782694322097,-0.13902374598940836,-0.038875816773478955,-0.016319444733830735,-0.03881941235036235,0.04767380447911629,0.021416685003540215,0.014399510245182823,-0.015448951561599644,-0.09062575325459865,-0.013569323492755081,-0.06350922468198505,-0.14835491653507948,0.019749845420423906,-0.02984810428708573,-0.05314395490320811,-0.11938021643476204,-0.04143661932673692,0.053826542422398704,-0.02318489014582814,0.024074874849795647,-0.050621573539525455
2016-02-29,-0.004176062148073201,-0.2098099590358632,-0.08746349373505591,-0.15031097619678346,-0.11555402193206565,-0.06639945763348998,-0.11756522328441787,-0.021822517488710336,-0.11041849380916846,-0.002402988085938307,-0.08970002415899814,-0.17122052572702307,-0.12895236218416706,-0.025175078958825536,-0.07560419086608561,-0.027359558697440445,-0.07994604549618811,0.0006157480023427642,-0.1341552000111893,0.08830637160815757,-0.06064084691121374,-0.07429641853619373,0.016526049583720726,-0.17423417410716158,-0.10637391385567141,-0.06940497334854667,-0.07667075737602236,0.06565420811618528,-0.07782326654199123
2016-03-31,-0.01416811118334138,0.14824649937511625,0.14963082721199528,0.0782427397743597,0.06958821845349483,0.0934341398233387,0.22362209575126735,-0.03970026806381166,0.2899566466457404,0.2834205501711391,0.15780006652185574,0.14294322215327648,0.07731928119651754,0.1662030216850079,0.0845747165816002,0.02635644155519734,0.18203578095866946,0.17049844475816744,0.06266149606850635,0.11188574179420896,0.0010450768827638957,0.10217656803572628,0.04708575504318202,0.24519862077590293,0.16578321625990733,0.12384092916546607,0.11026536003005294,0.13919844890064925,0.07971128915674597
2016-04-30,0.099322552114806,0.021082655798179806,-0.005541045644839704,0.081101766759331,0.030913104007823655,-0.059797147891122004,-0.02702716536430738,-0.01060972534839788,0.056259618365135156,0.09821689223751329,0.006031380542915077,0.02358146669667116,0.04954291492014473,-0.02084399174025664,-0.017545321600376806,-0.002475892198999241,0.06360460941641621,-0.013727420174693306,0.09599104164565309,0.036487979464896236,-0.07836861715750465,0.057134498615668106,-0.0018401742073885785,0.001267669204396249,0.08397054135589133,-0.008372118074201795,-0.010053382702853386,0.07009537167212843,0.05362524331209739
2016-05-31,-0.0064989864193047975,0.09670217732400754,0.07020377874639605,0.027638393525920568,0.0460250727185727,-0.025287521582319505,0.0843917680845756,-0.05984212341214734,0.12562751999836808,-0.04770715305530504,0.01336987154549063,0.1114880877167006,0.012925101291233254,0.02063940311969059,-0.01605476572015374,0.13691166164846358,0.09060124263292568,0.11124471252547097,-0.029168051272105866,-0.03355317042369699,-0.005902469357357831,0.04375860140889021,-0.02269851756577357,0.032496221360931,0.05148503402188598,0.033564802398164506,0.08636728343229993,0.01161542652560077,0.040995465831342504
2016-06-30,0.08141104795439968,0.0061514734210794675,0.06478226523701403,0.09186171487087669,0.08733333416465117,0.011797288272683781,0.08159960642808683,0.0004589018760112751,-0.0008702149752797261,-0.03708689130061671,0.003965297423778935,-0.06403250579548958,0.12690706416343045,0.05711709496226991,0.022916837100824594,0.024170783622137426,0.03552019967498987,0.05374996363833029,0.27514909708088564,0.04382454010910375,-0.012638395211232889,0.0035586305212409464,0.07105304262083245,0.0034769073458149613,0.012108913074558414,-0.051429359430605004,0.04942313485389205,0.05413373740427918,0.022503675993963412
2016-07-31,0.03422768095946305,0.1362246763713182,0.10720317210763275,0.013115615639122336,0.07909250959225322,0.04720625331256656,0.04844601590266895,0.08760330592630972,0.09614331248715491,0.1276596598366877,0.02858725872421175,-0.023576683499525797,0.03729229007771995,0.09309431950258396,-0.021377984999108812,0.11048538867629354,0.03328426539015106,0.2981762925496616,0.1732856515630603,-0.012949719670561577,0.030802614812902807,0.059288469896888296,0.026709555973901455,0.0929121524172627,0.05761967043983862,-0.08280680284333652,0.027890898077475468,0.14988248689603734,0.0008421534750835402
2016-08-31,-0.020555643257116674,0.06961394731200543,-0.09060111005161342,0.005683593985257751,0.0437499832195094,0.044437915052566224,0.1006975394730254,-0.0654256260342867,0.06856117370226245,0.04238824508210892,-0.04123275791540537,-0.03924595085699201,-0.006881775422638792,0.08350818929730552,-0.09797270000546099,0.03926780212349623,0.09283144750811423,0.06155111171198491,0.08935699760631843,-0.0803562664568499,0.041650763581599026,0.036109805432519515,-0.0059615452015202575,-0.018638279288736515,0.008973759725980024,-0.03538658820417517,0.030104960637751255,0.046501762761861576,0.05684357894863523
2016-09-30,-0.02150920807006651,0.08383047834786383,-0.014205937818815073,-0.06044669978764228,-0.031002362157210417,0.02235845720371965,-0.004950549932965287,-0.04125033813715695,-0.0053004308094515284,0.011213380672956408,-0.03205503444602098,-0.10441567272096142,-0.05591397559548217,-0.04397200456174777,-0.02583144336587262,0.002417877948975189,-0.09298812533352019,-0.04105835122189372,0.034459074892007724,-0.053218847491639965,0.027422854916607564,-0.014211542609877115,-0.05365032892681487,-0.02267443227113697,0.008219642357772283,0.00019301023095574799,-0.07190910033363918,-0.013547314740783412,-0.037055478532298625
2016-10-31,-0.06679939556634074,0.07281868282346649,0.08594971360688475,0.028715930333880424,-0.003681430956495091,-0.026529437687723423,0.026865702033229688,0.0009425107863272331,0.004019915851577904,0.08336675893843104,-0.010557484502826231,0.03763244778188768,-0.05454312656617544,0.03405125370631468,-0.03518103118136395,-0.07822864604926982,-0.10058197534704749,0.015768505450823866,0.10218116238937913,0.015445883878679512,-0.038649578995043954,-0.010841659816527183,-0.03612375279623592,0.0979576177175101,0.003219122865563584,-0.026882740824067386,0.007250810443338418,-0.04076692794686998,0.05450447449735574
2016-11-30,-0.09658499240401486,-0.10383487582966533,-0.09963876481169198,0.07159307201268272,0.09096080541815454,-0.06151953233062435,0.001356639141658178,-0.04519774308141555,-0.1446927967937509,0.023677356072312916,-0.05113153817176441,0.11373806685127619,-0.13398470649694472,-0.09522445167714955,0.0068167893270227875,-0.09121569101540894,-0.03501739278052207,-0.14241772437884148,-0.11622128287103539,0.018033533470968033,0.05326601454000168,-0.04721817147561058,0.017480481945631565,-0.04081639039611695,-0.09430747552420804,-0.0220049842471447,-0.043603482510296554,0.042288336211569355,-0.07798865074824857
2016-12-31,-0.00033742515514445515,0.010168969845459008,-0.03912329654083202,0.009806835677302228,-0.04377273878111587,0.09327815707903486,-0.031546391945172725,-0.1124259285941146,0.027650800675572018,-0.05734247609379017,0.039322406057322734,0.007625827379744932,0.010200876412097326,-0.09803096128858457,0.019774193044815203,-0.0812969521174346,-0.04235386911120409,-0.08436610081377793,-0.03182296223123848,-0.058379444100292055,0.03004475476485058,0.005501727960383063,-0.02091256093696381,-0.03859908365976494,0.019555661120230994,0.03592822818405961,0.03935474513105963,-0.0587041718033825,-0.04732269254399046
2017-01-31,0.046762827448428634,0.10803540580839921,-0.02927871015451111,0.04613068207716231,0.12915512579606592,-0.03436807399784214,0.040567626031074555,0.002380843391632803,0.10921616524005251,0.18351428566106232,-0.05469759481280834,-0.0750663917108656,0.10786406158870654,0.13668379442069511,-0.03467170610430115,0.08938885369374305,0.035670533526246606,0.23118040674028295,0.1212498911204154,0.13921156767545573,-0.020291136484181238,0.06669721117640415,0.035154813971194354,0.05346649591153496,0.13011115172373833,-0.0811397176263805,0.06807383140318635,0.21751126429390477,0.07565659817964288
2017-02-28,0.05810028355831465,0.004792981302895738,0.06876505024236268,-0.03987294090161775,-0.06800868891057432,0.18451013185856624,0.033992716076076235,0.07521773677456811,-0.12759051603565896,0.04243580652208623,0.10604066580560678,0.10437853315544743,0.20756807773322317,0.021681220740830787,0.07195052499090915,0.055114766114033875,0.08723176620229744,0.06876240612154572,0.20589374107607084,0.04867872647664351,0.04340840424710257,0.08040240377654384,0.012274856515250177,0.027514294336409506,0.048360384636827014,0.09024334787900812,0.015885207732836193,-0.056522792947955924,0.036103888705141696
2017-03-31,-0.01924317190613345,0.015736547663743217,0.06817752331449944,0.018717355902042376,0.026802173346521352,0.06691974601838857,0.08989588568168605,0.013475745680713747,0.019923416997078114,0.0,-0.013968414318022204,-0.08059688916412178,0.05844006223933129,0.05568886293108899,0.055032654185784846,0.04813532921392483,-0.03128392251780199,0.056758674544726384,0.047072875762854904,-0.041352756893737075,0.041244842533214365,0.03773113401244843,0.05295080991366774,0.0018094382728108815,0.08574604603577796,0.009729491741121477,0.06903117663022695,0.006686255152178244,0.08739558343374498
2017-04-30,0.037803902227647956,0.0846368403552189,0.0025594105855437643,-0.009036189820952112,0.05423197257526091,0.05624946360802885,-0.012440483867147134,-0.06713640791733855,-0.014919029317803867,-0.06929757030900208,-0.06523970399853896,-0.09190882621082208,0.01620743731619445,0.0663027860136518,-0.04159390329243018,0.04373523768071097,0.038406677348248985,0.08974499639329037,0.11644765612942654,0.015568961514793589,-0.06933414739712163,0.07206002234123288,0.025445556535117264,0.005959898241609807,0.013893243039015069,-0.10105156787152025,-0.008205402930781758,0.05738584163175231,0.034109284750472035
2017-05-31,0.06094866553908873,0.10515944651965636,-0.0020529371151681852,-0.026139593053218224,-0.00024046164151036997,-0.03906244735939879,0.003993960309367051,-0.21863079582753964,0.037589905189374884,0.12342796885139529,0.12029569493440917,-0.06463604279668145,0.009888433030157628,-0.012650380019154306,0.08345974187203042,0.027444261298072536,0.008633288978037834,0.03976633390029938,-0.08384593556704112,0.0451478431291199,0.06901785426227991,0.058001749956486215,0.1412375369823582,0.1721724282661543,0.024741253686964004,0.06322398151349051,0.12158274376538447,-0.02587940463078786,0.07106823411353203
