Date,M&M.NS(close),MARUTI.NS(close),NESTLEIND.NS(close),NTPC.NS(close),POWERGRID.NS(close),RELIANCE.NS(close),SBIN.NS(close),SUNPHARMA.NS(close),TATAMOTORS.NS(close),TATASTEEL.NS(close),TCS.NS(close),TECHM.NS(close),TITAN.NS(close),ULTRACEMCO.NS(close),WIPRO.NS(close),ASIANPAINT.NS(close),AXISBANK.NS(close),BAJFINANCE.NS(close),BAJAJFINSV.NS(close),BHARTIARTL.NS(close),HCLTECH.NS(close),HDFCBANK.NS(close),HINDUNILVR.NS(close),ICICIBANK.NS(close),INDUSINDBK.NS(close),INFY.NS(close),ITC.NS(close),JSWSTEEL.NS(close),KOTAKBANK.NS(close)
2017-06-30,-0.0482373218872475,0.0009152551670774667,0.013799703292831422,-0.0078028604867985685,0.012503088255136685,0.029312933932135854,-0.05081493182825958,0.10785498171833985,-0.09156779288885442,0.08133556492284022,-0.06198009510147939,-0.020512760284929654,0.10433768334105098,-0.05627848173695649,-0.03510751077574259,-0.04024295706319725,0.006419605124298622,0.034778971074228116,-0.0174855517701773,0.02193525837520993,-0.015446878217083682,0.016396334794945844,0.0208960356090917,-0.014632098280515593,-0.0011817913287789361,-0.02779787579150772,0.05368505001229407,0.06108394432005415,-0.010662014397238573
2017-07-31,0.05048008694467376,0.07377112428732358,0.0045050507230244285,0.033029109954955116,0.06055552592084523,0.179739036143999,0.14196956712946074,-0.04327898434851385,0.027858081099749743,0.05763650762348682,0.05776950081821286,0.033979511632193926,0.042744860412010866,0.02720976579976453,0.11650867130766152,0.05326634759363125,0.014607266076707592,0.2435331389016948,0.21250783004295082,0.10615663399076958,0.04935931753891176,0.08011257317045173,0.07053532628371295,0.04290885044732673,0.1170217768614259,0.08086167416601686,-0.11864688433304216,0.08775804875954085,0.06962055698881042
2017-08-31,-0.04168732743705139,0.0035190757640932713,0.0546864283315438,0.027710190746412122,-0.018136932421378704,-0.01281555063415829,-0.1111999888979297,-0.09498723562549227,-0.15305898320694866,0.12511000095795755,0.0018257183951670974,0.10962780410265882,0.13385393078241048,-0.013926872765932408,0.036921488538902425,0.005896585215342531,-0.03741808500995902,0.04626858980498372,0.10236684722664768,0.020885597144385093,-0.028707678465083264,-0.0044553276433758615,0.05537525830317369,-0.015036320195379815,0.00668389191745189,-0.09518390499055795,-0.010516998611166506,0.1498303663424574,-0.04468266828113687
2017-09-30,-0.06733354912903344,0.036089498245327256,0.013375726489210038,0.005130308949173656,-0.02225788137484408,-0.020508078873692992,-0.08604860246306156,0.05296076475528588,0.0662595109302071,0.022725594412374983,-0.02419497958439154,0.0693684174572784,-0.05274668527381121,-0.03654616493989782,-0.0630224040157299,-0.03153483031134696,0.017587635580375238,0.03151132755912944,-0.06331263056424208,-0.08943197233142053,0.010978553155855497,0.01646549047475765,-0.03758972016706541,-0.07196784769670139,0.015361416445989207,-0.016449000885175646,-0.08485379919732894,-0.023388417177212184,0.02689540732771789
2017-10-31,0.07219467266797719,0.029210877910177846,0.003117881190618288,0.08241266329288632,0.004028469312187921,0.20482777238562044,0.20464820056992372,0.09865877072357399,0.06699871716426586,0.0785380683982102,0.08013004825331782,0.05285564970326195,0.08673338103981987,0.14188381583106557,0.0492417426380678,0.045773625984175226,0.02749691562029999,-0.02037483448388777,-0.027956499188780848,0.2766722872864351,-0.021719163954547094,0.0015506153039641646,0.054135770318489485,0.08496027366840075,-0.032725065627074335,0.03869419986931155,0.028648903629998168,0.04024970554533547,0.0227489267296912
2017-11-30,0.045917445158472736,0.047233829434439656,0.05864034325390999,-0.0005518322174415946,-0.027377805591985993,-0.020513346817536804,0.047580355961363674,-0.023422058434829807,-0.05660597126165523,-0.013711260238084555,0.004953961049486644,0.014936092477868312,0.2890987441258108,-0.044818817762729224,-0.007311613913238757,-0.028877352683555513,0.023415803424643,-0.040847578195589485,0.04066597965333507,-0.0015084509819656144,-0.006793442354122603,0.024993147708851415,0.03497502395427121,0.02482508632407865,0.021387183211835747,0.05884887638948788,-0.03631928590273248,-0.013929251068817261,-0.024145208313650524
2017-12-31,0.06800327711566734,0.13146157323927388,0.03136044753655454,-0.022908985470253218,-0.02766317987476208,-0.0005426469368019493,-0.03262065567406425,0.057783233459429484,0.06853895307088909,0.05510332376098859,0.024345778278357377,0.030250545405039242,0.04793021716553625,0.027784685101550632,0.0765673535566096,0.010246174066786073,0.05332456790801565,0.01716800786345507,0.003125976757741622,0.06687472041161069,0.050118453068339175,0.010087856949315022,0.07497349460506464,0.02097210813289685,-0.007852237012249352,0.0675649552419797,0.028119647729271113,0.05866196327396844,0.009896939493904133
2018-01-31,0.01590992505064004,-0.022596136733825656,-0.051042666081423715,-0.03813566312610195,-0.03269300401292896,0.04370024354190294,0.010809967610021287,0.015319935479992441,-0.07491025310036359,0.010412462547490176,0.154942242862929,0.21545488085182307,0.013284358449621392,0.014210903700268451,-0.027224303730661092,-0.026067927623170783,0.05257560747416834,-0.044885218696906204,-0.07992700128038999,-0.16415811476011577,0.11005970154344658,0.07119209269139404,0.0010964200007343994,0.1240446855697721,0.06319369239890182,0.10383341671544688,0.03095901972192361,0.0746850647712336,0.09775292398998592
2018-02-28,-0.0454753979910022,-0.06927125675886725,0.03916105566644479,-0.0250135744194645,0.033070233759886936,-0.007021599703398551,-0.1444533889876657,-0.07682363276049176,-0.0740926746932965,-0.04744325594792109,-0.024836517233478017,0.0,-0.06141110817192119,-0.05166593500268324,-0.039054845208362665,-0.009350380312840523,-0.10924870281021581,-0.022409668993150555,0.049736765965149976,-0.025690695690043674,-0.04688071107063563,-0.060577318603241115,-0.03768184378952455,-0.11248067737202694,-0.04126988874829074,0.019430810274311927,-0.023397135902678445,0.07673734385741704,-0.016592194906096203
2018-03-31,0.014484869297474612,0.0011466738771923612,0.05693394615288816,0.0395097211932014,-0.02250875213519432,-0.07527123286411497,-0.06753726028939178,-0.07518436308937015,-0.11638277303994138,-0.14971725988219053,-0.061251033179506975,0.042519932461559495,0.1545671315859316,-0.04947540070507972,-0.03978817601865692,0.0023707685581348947,-0.03451528022602135,0.07761017228745515,0.0237246571580898,-0.06965347056495164,0.03009671677553749,0.0010082780028137783,0.011838193362819549,-0.11141250765382904,0.06901694128445701,-0.03479443112464686,-0.03603089803363024,-0.07703406106021982,-0.03920026378402308
2018-04-30,0.1818919276637212,-0.005208267299951275,0.1454249073408771,0.014437359286062268,0.07554966359293203,0.09131066689052325,-0.014005639771014988,0.0672590937456492,0.041456338068271315,0.0418527854175712,0.2397027995789618,0.049945362274943284,0.04191875171103132,0.040215122406286996,-0.00853650142512119,0.07256313983746243,0.013320258360722814,0.07929032895508659,0.06014614938921459,0.02721348349523245,0.08687796238549117,0.030857426560540135,0.1316609289874906,0.021016662195219693,0.05635175277040205,0.05981598562417223,0.10156562082562659,0.12788472788183447,0.15585025167329403
2018-05-31,0.056853294542998256,-0.03150879811274254,0.03203778201652163,-0.02672087852606353,0.007698095734213206,-0.04354811829149252,0.0939529185851895,-0.09093499024719709,-0.17009397215054434,-0.03243980184833206,-0.005952493712282347,0.06225769459021668,-0.08321455005368128,-0.08857704985369608,-0.060448385132584215,0.0856705497535768,0.05528700416145105,0.10599172714724325,0.10207755197227408,-0.08777932599497074,-0.13338094577310133,0.107398340537048,0.0679633876368162,0.005629801375856003,0.030268611731718797,0.02692820053698508,-0.0163894417018563,0.021230741479261184,0.10197339157355345
2018-06-30,-0.027357834583970675,0.033781512371700906,0.016169447164393835,-0.04715010104346895,-0.10790150196074544,0.06251745916741291,-0.03784077136517938,0.17414384912434966,-0.04672580207687327,-0.01372351480945766,0.06128525375045735,-0.07987636848458557,-0.023997336247713386,0.019680141631234216,-0.0015272846434798426,-0.026233393263968452,-0.0642974920378323,0.08836905357189861,-0.03660048874089683,0.022350135541747695,0.017465572361784476,-0.01448955171349775,0.026114899739025477,-0.03638901102266434,-0.008084045311849586,0.06960145347625168,-0.020062459821027057,-0.015365824751049195,0.006256435990079412
2018-07-31,0.05107623222101032,0.07874259154370322,0.07342435689340077,-0.030065831515829977,-0.024351383794085857,0.21959986090207972,0.13167525994859708,0.007978641684120547,-0.019309187537029704,0.009396342944447467,0.052149254564405556,0.062152131006479205,0.04307781677288136,0.10122123311514275,0.05697897261292084,0.1478508764147044,0.07752549084964544,0.17688357683830214,0.1989699339338531,0.0226469759049559,0.041943301378635445,0.033697677589695996,0.05514449084397466,0.10475676357925678,0.036660872481630635,0.044293104845853914,0.11833209632704578,0.021545471470369115,-0.026384438645782438
2018-08-31,0.03135840635743814,-0.03605900156445019,0.10191218774452948,0.10752328389522647,0.10532102066147342,0.046922649749092216,0.05485534490747912,0.14837289484334293,0.012873905735399482,0.06651263382274597,0.07122992824058016,0.12493597738921514,-0.02241461173237569,0.06717070882369791,0.08990588391344456,-0.05439567676265167,0.1795966967774567,0.05882358876395477,-0.03289228197076011,-0.010849703345687578,0.08651234179581424,-0.054278473004913286,0.027979084004366772,0.13107913400016358,-0.04438269131920303,0.05567358990540927,0.07440386394658915,0.1996065476683624,-0.014997741447840607
2018-09-30,-0.10810103573150054,-0.1922133573224708,-0.16254184172487163,-0.013069073278233256,-0.05144084973369667,0.013127594712136537,-0.14244186675271708,-0.04246080032170951,-0.16373835773613032,-0.03205673283885557,0.05066403048601664,-0.026508254119163133,-0.09675983133263644,-0.09285001878771393,0.0755188064216159,-0.057670525838706466,-0.05544864533006355,-0.24105584209460762,-0.10990237842302941,-0.11801497757579316,0.03951475960372175,-0.026756169528364127,-0.09645540581381984,-0.10814355811268805,-0.11357913070945824,0.013184351718595444,-0.06909506149534472,-0.037088384721451484,-0.11314827752306467
2018-10-31,-0.11034325028398573,-0.09955855056543528,0.046207802065317605,-0.04315255772172555,-0.013004240646433574,-0.1563654399964648,0.05988698013591898,-0.0689931644340378,-0.19937415723579288,-0.047139706355491584,-0.11057725599452894,-0.0021460939448830763,0.04841125137215663,-0.13806818199261772,0.02222218221766381,-0.04635184980439855,-0.050305812673665296,0.09896226719841827,-0.10015506992300272,-0.13646418516912784,-0.027628167069546183,-0.04700783182598711,0.014023511307433623,0.16183915285435813,-0.15677050198867215,-0.049551699143097205,-0.05927790663231991,-0.1107034965663718,-0.019665329868441495
2018-11-30,0.032573934921487746,0.15797132576419637,0.060801015889295984,-0.1212027331059653,-0.031191187154631317,0.10016481200999716,0.011549199342163252,-0.15105570366633914,-0.039921873537788866,-0.04396489495263889,0.015530346136518824,-0.051015110243350814,0.09767934635242193,0.1429529159082894,-0.019776505083014984,0.09391234492871514,0.0744335694644025,0.06511929362263014,0.10910990948989685,0.08129440806669774,-0.03846151755433558,0.11335165519940205,0.08158104275361477,0.0004226170329655332,0.14504248382411644,-0.02760776003861387,0.020349871377682627,-0.07410146539342266,0.10257776761132664
2018-12-31,0.016373724487519503,-0.025595255516863702,0.0345905527592949,0.06236631905591117,0.10269218818088377,-0.03965567399924774,0.03952244298192409,-0.12606568864079504,0.004361796996270817,-0.01595843077737391,-0.0382067505634307,0.024364243981245037,0.004206663367638086,-0.0021750304608351145,0.019097481441594955,0.020134555460085135,-0.009348821329861923,0.042341412420590974,0.08050918271087859,-0.0031899507145832784,-0.04990167484888708,-0.0031714459968236186,0.03742885751310299,0.01407847945271734,-0.01991669549075703,-0.012735008532974046,-0.014520585051232882,-0.02386635939034587,0.01827467931099358
2019-01-31,-0.15400876936381602,-0.11042131364247187,0.037258444396099266,-0.0627305045084896,-0.05059152866330374,0.09444818671533195,-0.007604047675496273,-0.01637634972034041,0.04921827735453177,-0.08511671433212276,0.06622506682507989,0.012100098417334282,0.0696025251005894,-0.11816739036305746,0.1190642904593644,0.028804536886100074,0.16583317701284295,-0.02657682361321534,-0.059449298344461776,-0.019519829102464192,0.04236031211655855,-0.01967759507785427,-0.03099498911789811,0.011939448612198422,-0.058619443701831364,0.14374445597711816,-0.010651424559882217,-0.10480850169922551,-0.0005969056155777919
2019-02-28,-0.05021693428042795,0.028391313985579814,-0.07463141756337777,0.03801363611241837,-0.030487702561233565,0.0031781468733529383,-0.08377310103912117,0.051245749903036986,-0.020695413257407536,0.04982171812397107,-0.01521778782094041,0.13423942288551016,0.029523960237837432,0.0872745503899437,-0.0008123250150756656,-0.0052386538655047055,-0.018195715011988356,0.028797805163892853,0.06082658742851277,0.03802210688332375,0.05045896795840443,-0.001153706818763034,-0.017354290970105102,-0.039237205894721794,-0.021055426732363935,-0.020345628121541615,-0.009331052544952811,0.023670960691048792,-0.033963740956044264
2019-03-31,0.015559804188504778,-0.034181659025859346,0.04072930603547742,0.15327419704073297,0.11768066796039478,0.10474778998181167,0.18565311578728294,0.06806709770332398,-0.03888415911700194,0.011689520353396432,0.0084953565380943,-0.07040897564554016,0.10636960812944496,0.021547132365050903,-0.07924490670657225,0.0653286858675961,0.10027490674256323,0.13093618048094324,0.0758382218626874,0.037415567403222605,0.02751677679110487,0.108420813077863,-0.02813606018218706,0.1439383691731393,0.23560752308894117,0.004766468215019026,0.08675974915667983,0.025435712641653785,0.10522635458479201
2019-04-30,-0.01623614611973978,0.010634912006081132,-0.012904622086406747,-0.012522975401595637,-0.05977291800284368,0.024117779710834286,-0.02836988256377848,-0.03743827983280401,0.25652305685013066,0.10053335515084316,0.13000570748422202,0.08345227214774087,0.021423763252876427,0.18108437109547793,0.17193315739870596,-0.02261169948417896,-0.01774066163665111,0.03341280621033316,0.0816821201350515,0.057259863534114164,0.0927604632284933,0.006361719335924665,0.04382667417522157,0.017351238444634376,-0.11784089833125333,0.01836538829378931,0.004500166825064378,0.06973104200181246,0.03415992207685048
2019-05-31,0.0027119582384680374,0.030518648608058863,0.05667675037541864,-0.005967896602456446,0.015557908469453485,-0.044981379547141986,0.1372801621727393,-0.1044466835030412,-0.1945870104335281,-0.12365395779613608,-0.02822602089834425,-0.09059933987075308,0.06663516296090655,0.03103903253751783,-0.04069665927790678,-0.038171078146829185,0.054052365491058296,0.11988245406083675,0.08875804414477173,0.08897912642593497,-0.07499832574792786,0.04655995922081746,0.017522927511181008,0.03975458123079911,-0.0007158937567038892,-0.018100814293975587,-0.05795193789847575,-0.11885825279585316,0.09779672177561372
2019-06-30,0.012827427158064175,-0.04879295573975251,0.03604938338850583,0.06078802193657973,0.0929741176304486,-0.05792578810878268,0.024822762400751985,-0.02171518322301358,-0.05822716514509241,0.03297139436687124,0.022159208075756887,-0.07069105316036806,0.0800726306253976,-0.042908779735719715,-0.020600476798217193,-0.029717856935535525,0.0003093261571078809,0.06172321457121854,0.041121425241180454,-0.006164005680269313,-0.025536518355972926,0.013849020027920877,0.006720530685746073,0.03162610172850222,-0.12137545688439288,0.006222184988154966,-0.01687305403423034,0.018034491240167982,-0.029596393160665757
2019-07-31,-0.1490489280878986,-0.16296963216581428,-0.019869582113367312,-0.10470454484534819,0.018849633233267715,-0.0693080696431686,-0.08041517305056067,0.06434718893277869,-0.16579508535865817,-0.12104612853366226,-0.007340209642476947,-0.08006075968331028,-0.2049557387698071,-0.04341901323637898,-0.05418914453130419,0.11997926208896481,-0.1652499474323298,-0.11500635459408082,-0.16710154875897543,-0.02610712147734695,-0.028272352650327792,-0.07860872053922618,-0.03409601110900096,-0.02622415797033606,0.0016661192830562666,0.08422134798635383,-0.01332844615608697,-0.1281344176357211,0.02929340536137648
2019-08-31,-0.03854544078130817,0.13519299256494288,0.11973849393191749,-0.01892430652571231,-0.037464911875662255,0.07699409731819684,-0.17564717576178768,0.062276297449300966,-0.13938058516519403,-0.20171277856602254,0.024436671076762062,0.09021620847228662,0.04614942626967711,-0.06778386682191939,-0.0410854650583754,0.06252066259900468,-0.015131223138974526,0.024738122038495236,0.0030573303271681507,0.027251268813032636,0.0655894637805019,-0.008323532175155246,0.08991399465869288,-0.03520969978151456,-0.00688102467713092,0.02677502523229114,-0.09085866758132544,-0.08422822272875141,-0.05797777895826395
2019-09-30,0.03470128672263706,0.09668099162294852,0.07879096469992719,-0.034114180997164234,-0.007232076606717985,0.06703786082822294,-0.011137628998147853,-0.1353242164165228,0.0064266980453324685,0.04523047201573349,-0.07094188393635403,0.030058208849142565,0.15197731248974655,0.07131836733992603,-0.057389781890867075,0.09030439697490311,0.0317818851595808,0.21411854811849884,0.19572160303732877,0.05839103208630192,-0.017948806033708742,0.10186497056090671,0.05316439489353364,0.058708688636747164,-0.008740885114600583,-0.011351010108354709,0.05780587845868501,0.05748448953727636,0.14880020205180666
2019-10-31,0.10837976163560237,0.12561429487128994,0.07612490582459164,0.041702088774665524,-0.0035166913069043515,0.0991555274979643,0.15361896973304523,0.11285142408419069,0.5129843629604653,0.05561715811780865,0.10270000771369703,0.034289844849223705,0.04567747124806565,-0.045620463667702005,0.08131775263951835,0.02882698555095997,0.07496347109341239,-0.004572347409017352,-0.04447908133076217,0.019615727991578735,0.07790278393428962,0.0023626197626316348,0.10328544938315298,0.06767345694167792,-0.050847472942373906,-0.1382984893223762,-0.00846662658016939,-0.008480098242929057,-0.042536984187097615
2019-11-30,-0.12515463291481588,-0.04147814956538243,-0.03298655482137669,-0.0494281805591652,-0.025460149854812597,0.05927539521215386,0.09427021249100975,0.03795574460500517,-0.09116492230026896,0.1233741564105475,-0.09534492494374114,0.030378791919140946,-0.12883106729300875,0.027973549722579927,-0.08330130971203731,-0.05716729279854449,0.003666772978845545,0.01158267790428713,0.11997279479718914,0.18223115772017606,-0.03018702575598753,0.036249864350198724,-0.06438036440609729,0.10700782386580765,0.1948674053861903,0.015679876862210396,-0.04366373650406241,0.1471491460949239,0.025849443502202085
2019-12-31,0.0018849646207603765,0.016940795271336295,0.02689642548823734,0.02320591038162445,-0.01577855846798859,-0.023917601347466566,-0.02369466478265525,-0.038457275037905414,0.14643965380551305,0.10421049371926006,0.05281837776113685,0.0011163203622706064,0.024359846876392366,-0.05002227226102274,0.03407668359823046,0.04618588132463031,0.02036394340159564,0.039406674913288864,0.03107491344721769,0.03017293215854422,0.007582020168588999,-0.0022353008176122513,-0.055176213104917604,0.05130723573581375,-0.037664867903701604,0.04997493920632712,-0.03530836946071236,0.032498371223282696,0.04281207785363361
2020-01-31,0.06697394096790688,-0.06176210548999528,0.03882893861686787,-0.05207898438465952,-0.017871049865322286,-0.06763316440152056,-0.04584272372508835,0.004045696280537303,-0.04617870437960725,-0.07064925097070762,-0.03604957679384535,0.04499535956094869,-0.00016833304583807607,0.09145948077267452,-0.03272593594962425,0.00599464205918121,-0.032886880853501554,0.030969787053327646,0.005115310909458826,0.08918388639263575,0.04450167490909851,-0.03600357417783462,0.05785234796003169,-0.024587187292689272,-0.16632448275005585,0.06127319251751473,-0.010727867887635467,-0.07165331605449043,0.004393354202201438
2020-02-29,-0.19412860594221926,-0.09118392395222374,0.027305654174769822,-0.05582644721789942,-0.028632736205581044,-0.05879667183943471,-0.04851618148983161,-0.13517810940195985,-0.26981887809692384,-0.12981539955073307,-0.037949907861710375,-0.06552824499347232,0.05619876014385161,-0.04449622023001809,-0.06482254810828125,0.0012807071332456843,-0.043877733894655435,0.02289351557673669,-0.041376283352165366,0.05448681644855058,-0.09646614001355958,-0.03967212094817396,0.06906729098933506,-0.054028344492419556,-0.12296930209129997,-0.05702685221135473,-0.15989795543723562,-0.059832445157080305,-0.042204812620741716
2020-03-31,-0.37654514301346986,-0.31748669141218644,0.03306649681367446,-0.20477178928694206,-0.09115441314839257,-0.1617429775786271,-0.3503300075615222,-0.055242881220570195,-0.44901123019344513,-0.2937786355980587,-0.0803480606203475,-0.22998364667998228,-0.25571943748144244,-0.23100532513945726,-0.11176344506882141,-0.06938696303471681,-0.4564749284151648,-0.5026942967004422,-0.49244249901528014,-0.1577841624211248,-0.18330680069500105,-0.2681186907542319,0.056903023617225434,-0.3489190395466576,-0.681807895408507,-0.12327448126475204,-0.1308528327237164,-0.37950778805546526,-0.20014193382037482
2020-04-30,0.2867167186261641,0.2496329731926228,0.09963124897380493,0.12886013858927958,0.018541843201946184,0.3162736816850529,-0.03225814812414951,0.31833684863977085,0.31245605888408434,0.10645398235913373,0.10314336420172654,-0.03404082296593869,0.038931064103478574,0.08920293994702644,-0.029232228229890134,0.055325348837401256,0.17387860850033698,0.046168378215347916,0.1117681822631249,0.16647769096495724,0.24553169569221645,0.16231575883323757,-0.04502920461488957,0.17420838148157847,0.33262159076421494,0.11535455582723775,0.060279437708343986,0.23521357852066238,0.04718179778126763
2020-05-31,0.19009976311308674,0.04702538064957795,-0.021414641705173598,0.029458192902439118,-0.027769157059433724,0.008377310827794249,-0.15328083194287845,0.021100181498913573,-0.06702414848911598,-0.010392285113687949,-0.020898958978282978,-0.02892450900661525,-0.08252147952404787,0.10484393397375436,0.11442784250400129,-0.042986294234301003,-0.1347493554132394,-0.15721924445714652,-0.1370301512780261,0.07447006690299163,0.012326631853785797,-0.05005984793673757,-0.06271079036047533,-0.1267919540409167,-0.15913705949758494,-0.021095738278403275,0.0840429156685123,0.019651280037834562,-0.09814324635272331
2020-06-30,0.17039068271154179,0.040546715200602934,-0.01726011523575466,-0.020950473689094196,0.10980629237084694,0.16368487999621806,0.10632360780566086,-0.002741217961658937,0.1293102978104712,0.10670731145134527,0.05877262323936594,0.024413271401679593,0.067247142260638,-0.00289380558134833,0.032189683181056195,0.002584538180687712,0.05637094678911536,0.44908251993562676,0.32696550479019404,0.01311982438681758,0.011994059647514765,0.12000205507452755,0.06684735156011445,0.0587437236214412,0.20614763271249825,0.06505085441314784,-0.01368142406665207,0.02795870035388348,0.1114787813178193
2020-07-31,0.1925819593955278,0.07270106155031364,-0.03797789144362307,-0.09185812200130461,0.01973118015489117,0.2179518307717283,0.07284946491149236,0.12422057039328571,0.06513999426070427,0.12121215352565495,0.09815241859012014,0.26464919999190895,0.09833143494589613,0.06080074263724988,0.27908061021385966,0.01752283995377346,0.06147792103280847,0.1484634426761291,0.061717871552697146,-0.008930931415962573,0.27031719560635703,-0.03100805851969557,0.01804985039014273,-0.013230976143557505,0.10309606804137772,0.3125891782316721,0.048717724399289564,0.1755020768902289,0.0038957463958457783
2020-08-31,0.0007420180334694049,0.101988098581143,-0.0346594883621022,0.14216963859478038,0.0036454652111705954,0.006579236974766145,0.10733885917141062,-0.0196711131305789,0.36837065373454725,0.15671592197217765,-0.010585708366699809,0.08706819387332598,0.05893663857636833,-0.05184218392129725,-0.03434788948020706,0.10702432891172653,0.15081660850160827,0.07274003847310762,-0.002505841219266558,-0.07192474779498292,-0.01531469825024745,0.08041244069105868,-0.041879721531345115,0.1378316658492389,0.20324589819975847,-0.03871639983050856,-0.01570949357273599,0.22497156886765124,0.02606622805493597
