Date,M&M.NS(close),MARUTI.NS(close),NESTLEIND.NS(close),NTPC.NS(close),POWERGRID.NS(close),RELIANCE.NS(close),SBIN.NS(close),SUNPHARMA.NS(close),TATAMOTORS.NS(close),TATASTEEL.NS(close),TCS.NS(close),TECHM.NS(close),TITAN.NS(close),ULTRACEMCO.NS(close),WIPRO.NS(close),ASIANPAINT.NS(close),AXISBANK.NS(close),BAJFINANCE.NS(close),BAJAJFINSV.NS(close),BHARTIARTL.NS(close),HCLTECH.NS(close),HDFCBANK.NS(close),HINDUNILVR.NS(close),ICICIBANK.NS(close),INDUSINDBK.NS(close),INFY.NS(close),ITC.NS(close),JSWSTEEL.NS(close),KOTAKBANK.NS(close)
2020-09-30,0.001647694800121835,-0.014108246976806793,-0.001937391031249125,-0.11722009229425934,-0.07140905383184004,0.07384540101393755,-0.12547172755752312,-0.03805867022986942,-0.06913402417120196,-0.12893468336456193,0.10413103982296001,0.0684885501434076,0.09164013324418141,0.03732207928627518,0.15573168085464384,0.04596897709652881,-0.1451434806527342,-0.05998047078440372,-0.05460110830120368,-0.17959465377881956,0.17202683032778143,-0.033382578141185504,-0.02318932330049095,-0.10098836681924095,-0.16312274952979544,0.08577421137966468,-0.10151750135018756,0.029466278214705488,-0.09501543181457772
2020-10-31,-0.022865604020515518,0.03287623806763529,0.08665070603178204,0.029377214808828045,0.052631573496005446,-0.08049326741491969,0.02076596690286414,-0.06933755566430722,-0.004876213800146689,0.1412093021938723,0.07379228603756727,0.04673955646104555,-0.02963329166880735,0.12952060544792476,0.0865891017436371,0.11502028152870114,0.1597786769059495,0.00927221996530525,-0.04764751662879041,0.030407431485182768,0.04218135209485596,0.09730193590935055,0.007957590315483376,0.10669493578934452,0.11054217660000099,0.06322200188773386,-0.03756550889856913,0.11251131356847188,0.2201544330573577
2020-11-30,0.21548827441743335,0.010143321312293452,0.042382441498866275,0.08105024689556672,0.12514635338866342,-0.06069595738365352,0.29062078839373684,0.0985506916535559,0.35959297696605486,0.4062842414235541,0.005553623294255905,0.07813851409657357,0.16766035495479836,0.04983545189359018,0.028764287254297694,0.0017183059089935782,0.22152275989398218,0.483469339081928,0.5715082278715544,0.06801149607021362,-0.02357630097971941,0.21739688650402988,0.03229862769286651,0.2056801284461487,0.46431630622456077,0.03714896445788307,0.17186084324714845,0.13333327827061203,0.23245450826306224
2020-12-31,-0.0019391705558143846,0.08723960412340115,0.028022823143271536,0.04910240111750186,0.012550251422177805,0.028759443397774476,0.12569103104387347,0.1577249434646164,0.01940668072966334,0.11483488465172598,0.06832993337274784,0.10988190944522347,0.15130031450098413,0.1012389685303603,0.1019971897502916,0.2479121415750123,0.03133325196305781,0.07871583394555448,0.016845911392457946,0.10026983803961254,0.1508940800535734,-0.0031577824232222884,0.1202879795085996,0.13034749924054068,0.04349078103805626,0.14163628075220114,0.07926666779501224,0.10565399029640954,0.04640551273890958
2021-01-31,0.040244292066960785,-0.05790501676606641,-0.07233441913057881,-0.10468056469297504,-0.028443393048696475,-0.07220571931927278,0.026004678506357237,-0.01038223980134334,0.42888222963631595,-0.06626269370163163,0.08890772761877108,-0.012125022589518086,-0.09370509641337299,0.007394020662085277,0.08437411922068172,-0.1291914573175431,0.06841810018012451,-0.10587908379607436,-0.02061452584106982,0.08612905028634432,-0.030097199425999088,-0.03188758978092776,-0.05489690112108325,0.0036444051140498424,-0.054583984211980185,-0.013338150101230073,-0.02751201829735772,-0.05255683690714419,-0.1416366486226429
2021-02-28,0.07577379569487208,-0.04724796495485817,-0.056178242060020867,0.24366172853872614,0.16183238679928347,0.1323868565907107,0.383020071025892,0.023196847172610946,0.22934907651518266,0.18993353453494932,-0.0697607692443255,-0.04425832761113224,-0.009434657804132218,0.14787176644418065,-0.01818617620919183,-0.054063684001395385,0.0933774943249539,0.11201712980233491,0.10614188697030413,0.004877309590209933,-0.004978145622390628,0.10348800874395847,-0.058239992371081906,0.11312858285681382,0.2562934333040576,0.011500733388804196,0.026724427792588212,0.07796106055920671,0.03934740156580774
2021-03-31,-0.013826952638555934,-0.001012217876989352,0.06605555913510419,-0.006989633848560994,0.02491312324986894,-0.039649115119703704,-0.0662565832270201,0.005381695040808543,-0.06549002203507148,0.13521632118539983,0.09796836812967769,0.07901175950355666,0.10743480198700373,0.1018724230743695,0.00938339673075328,0.11426319470739199,-0.037734444115472665,-0.021852258297013094,0.0020728389699045113,-0.07010613982304581,0.08048817589183765,-0.026557619851718117,0.14045150287609065,-0.026181600773122815,-0.10207431946003975,0.09155840739998067,0.07186646062802571,0.1845997862661264,-0.015362207411714457
2021-04-30,-0.05369371479296303,-0.05883341607184711,-0.0446964919434133,-0.03847980679545715,0.02040354532923394,-0.004293317028663313,-0.029645801619461176,0.09476426454242315,-0.02634192733776286,0.2736343988065044,-0.044747032157962385,-0.03131763612581284,-0.04261738900927625,-0.06812161648239756,0.18978632796539618,-0.00039419048377564714,0.025019689818137847,0.05865218175365006,0.1420112756295333,0.03759901447796299,-0.07516672926509727,-0.05446388133094049,-0.03197607878610609,0.031609791852836855,-0.02043067244777208,-0.010014516668976015,-0.07276893450813793,0.5323939602762153,-0.0023957982307972747
2021-05-31,0.07361630705040878,0.09768950076037508,0.0850007491778717,0.07857505712207336,0.025448701266823637,0.08312862384037767,0.200424221009873,0.02116272750924786,0.08473709651878947,0.0886364272653628,0.04577364087234437,0.06377543204890745,0.0701236770274567,0.06833151309345009,0.0939624129234653,0.17390803113178666,0.050076956668884565,0.03229156494913221,0.06925140582144618,-0.0034465860982551,0.05144896138847854,0.07332009667824302,-0.00582061108013987,0.10366356002125787,0.0834803817185088,0.04019656361654844,0.0691017929441895,-0.00968155896155265,0.03368019307528658
2021-06-30,-0.03744039882855654,0.06062407643140677,-0.0035348476429395426,0.05339372365695083,0.02991376858119299,-0.0195768202412564,-0.0030156497274486105,0.010698721717896653,0.06541175919206688,0.05957138432306741,0.05906667361935769,0.07223605862912885,0.085356285585378,0.01013716694673139,0.012243770240758067,0.010080621341130636,-0.0031971126786796145,0.06892381362622979,0.025643106478830058,-0.017292999891613814,0.040520682195181346,-0.007564887914164653,0.06372992552275569,-0.04805727226218148,0.0033069807023062836,0.13420625449967916,-0.03814706548122093,-0.03798007314340368,-0.0563423373064047
2021-07-31,-0.033735502975358655,-0.07160802376030673,0.003949946224354628,0.01546384239694798,-0.01807259045751164,-0.035699865877493075,0.030057172256701348,0.14582880937908294,-0.13442280021757003,0.22947013914127123,-0.051225502302020165,0.11876866186652824,-0.007986590247822667,0.12443918761327089,0.07605621366613535,-0.011444616192357926,-0.05265264615340837,0.03695470588495575,0.17479474263402794,0.068486677161264,0.048433892357107045,-0.047700116071057286,-0.05584093928501166,0.08495540019369452,-0.03478130161850035,0.01878788062003367,0.011100170222283046,0.08810567549876969,-0.029926297180591255
2021-08-31,0.06755483999657574,-0.012604647265577529,0.09970828533204568,-0.019035441922341523,0.02453989418047664,0.1094924893500584,-0.013316326937544032,0.028673582479507242,-0.022622981106362072,0.01112045496096492,0.19542535714841147,0.19684996749590566,0.12076047383674182,0.033004913832741956,0.09162899518853451,0.08210401853559723,0.10946537302129111,0.20815329723563636,0.2057734481417286,0.18231984021272196,0.15351977212167234,0.10862639828892373,0.16748807198731153,0.05355308976355677,0.016609180025399795,0.059577810100918116,0.030983226170727907,-0.06696529354263392,0.06029171103070774
2021-09-30,0.012290500248422154,0.07185841893100542,-0.0011403979661189778,0.257565903159501,0.10208828432198858,0.11562552332341913,0.06325551586232447,0.030476634427471172,0.160285417276683,-0.11125664897195509,-0.002878857637737209,-0.04631646401553424,0.12502612628261822,-0.055710502731134204,-0.010687266583794486,0.01352547610784871,-0.02536559634615665,0.01908438985638461,0.03720386175324086,0.055979074437098264,0.08225505759115048,0.008568329223038518,-0.008186195752002523,-0.025311163558467742,0.12041516687630516,-0.01831281781444183,0.11760519373262235,-0.028068667413946535,0.14358210089255752
2021-10-31,0.10111452224447492,0.019671434437994684,-0.017122134393285804,-0.0648573979367939,-0.025539781094731207,0.006748061449262321,0.10849887007225956,-0.02841423139048127,0.4510274973336148,0.020986925224052877,-0.0983381127784233,0.07044032108390974,0.10255096315308299,0.03244272568814943,0.019949489523861663,-0.0434221021957123,-0.03202657751086169,-0.034936967499511695,0.0019339899122041704,-0.0042859306958591414,-0.0988218897789126,-0.007586445975348632,-0.1087953364304518,0.14439605962100832,0.02545177479258043,0.004375658868074117,-0.054837986076677,0.001271948389887978,0.012789851894434268
2021-11-30,-0.05513148521465128,-0.05541004900278779,0.008020908204064314,-0.04070862161272182,0.11726559217940413,-0.05159203245616373,-0.08284377109843033,-0.05207555028126942,-0.05189164537427482,-0.18598737753813588,0.03867261472964301,0.05341646361940966,-0.0033773715385061465,-0.02649272787473045,-0.014688810475029457,0.01404785552715171,-0.11637465274218528,-0.054451256133895565,-0.03275883369296695,0.06259578341782013,-0.004458792148899771,-0.056417180632773234,-0.031590080746842775,-0.10934482639648146,-0.22557436274779363,0.026922646453334975,-0.009184568007501226,-0.09078680735098876,-0.03409403117777632
2021-12-31,0.0019749197201808233,0.05074437151694444,0.028881344613953308,-0.02239681936644866,0.003200795360975839,-0.01548582551083666,-0.00021706687628764154,0.12221348828025547,0.051897055647878165,0.037574751652080796,0.05927786616165043,0.1616011687164849,0.06183962125049214,0.021160159096884845,0.12255782761401335,0.07612186698898138,0.03492712817253052,-0.0028511817866467837,-0.048217941232820305,-0.061036739375945004,0.15847712866096786,-0.00947413466292224,0.01838135909232741,0.03611690396973355,0.0058323426555200175,0.10223908818548089,-0.014017619199999332,0.07815586639726368,-0.08450987600473547
2022-01-31,0.058113705556252615,0.15765933138450872,-0.060091753194723374,0.14188118644824255,0.053816245898790305,0.007790934285744733,0.1690736883147308,-0.01324354944192907,0.07327944805773745,-0.023302901409802068,0.0011944030639294834,-0.17399685447115243,-0.0642641647697153,-0.049354124447348435,-0.19824947197269682,-0.06819501391717775,0.13926757235676313,0.0032893135890816882,-0.04368171892210948,0.0665398638523984,-0.15954454906125137,0.00425843728240527,-0.03660776319001435,0.06572981018778301,-0.018071274062990805,-0.0802807664789239,0.009860085525453366,-0.04116177325354575,0.03404602053768069
2022-02-28,-0.10719122490691757,-0.03293468046794079,-0.04764175706923779,-0.0327804504166016,-0.0020372856385204585,-0.011334223631066842,-0.10235930273222271,0.019244045642254903,-0.12303239180460857,0.12454516318286735,-0.04872536280571316,-0.04665310511995513,0.07890949489075672,-0.08986472837149362,-0.029339700974257754,0.007106040264021507,-0.03964812943102347,0.0002928137254765151,0.020587030329752398,-0.05868633093112052,0.025058978661365305,-0.04001473966208202,-0.04470599283765886,-0.058443181088653096,0.05572759812251138,-0.011864987432882113,0.0028961783749104075,-0.0023847881498794132,-0.007807316153455313
2022-03-31,0.01985207316896398,-0.09055052236199113,-0.014660620725256202,0.011235849157722466,0.036576508754332604,0.11663241808528246,0.021419650921633338,0.08395546299085743,-0.04470868993923516,0.0708170780109234,0.05226219139580013,0.06343952454722301,-0.004084039005699869,0.0052375660197712115,0.06495145601908314,-0.029830011007245805,0.025255892918047085,0.036795102692008363,0.0654424500934736,0.09970867462069077,0.03265459141156013,0.03092017775757716,-0.05683432478797357,-0.01669592522634089,0.015966077540659596,0.11147707943645213,0.1612231057292537,0.16766272051701758,-0.04824312723239854
2022-04-30,0.1432644921616546,0.02069749617950567,0.059855301298246344,0.15703712069585296,0.05050748134596228,0.05901890209943583,0.005571942764752036,0.015195398238160518,0.008876092529021218,-0.02765449856533686,-0.05167188073926143,-0.16035872044242472,-0.030735548099344645,0.004233452682272709,-0.13323924101088247,0.05105599755502532,-0.04276425323702793,-0.08101301038507014,-0.12598146743695904,-0.021127241994247092,-0.057119071247731856,-0.05831936705212537,0.09088920123987942,0.017800993951134103,0.04613001537496508,-0.17793739478528448,0.035507580863927135,-0.00750704521251544,0.02103947137400275
2022-05-31,0.1217330145133888,0.03220481559982602,-0.034849441129809144,-0.0012804187643263854,0.02261246564381625,-0.05648245004543062,-0.04210109220231373,-0.07327843282031421,0.01359683379708243,-0.16946616928507996,-0.045024207549970496,-0.06254955612041835,-0.09852733106753497,-0.08259870684308868,-0.06043637020968917,-0.11662859487711841,-0.05956620124080714,-0.08837944716512236,-0.1325953853959364,-0.052503437554926036,-0.0356730034886662,0.014805198439147738,0.052978925879913596,0.012848021917003294,-0.048745692638917926,-0.03063773792195945,0.06722615981994706,-0.24190335072027325,0.03132766775689366
2022-06-30,0.0568473685564268,0.06331633230395495,-0.012520173372267296,-0.08397453043749359,-0.0901672929315468,-0.014054104686717972,-0.004699888936246399,-0.034859377718866824,-0.07158159298915157,-0.13433832428164494,-0.028906031506965024,-0.1527218883343593,-0.12398468242961669,-0.07814100427820247,-0.1296935329562665,-0.05207563295334994,-0.07063637698310776,-0.10884077802400427,-0.15450071078794636,-0.021779407459947553,-0.06485701553632672,-0.029482611215556953,-0.04375060925389662,-0.06063614432151787,-0.14664008185001565,-0.027733503186001318,0.01053017211843632,0.0240362925115174,-0.10057663388702553
2022-07-31,0.07612374782743214,0.03574650271319757,0.10813403074898176,0.07032918110042097,0.00967434141225021,-0.03320950109825915,0.13404160114618469,0.13556456059453748,0.09179221489010958,0.2409894923410787,0.013319437485176167,0.06391415448212201,0.21590267293504106,0.1671928000911469,0.01838735209204967,0.23692115645397238,0.1398448560919563,0.33489488193773664,0.3765041634764612,-0.010219776583611728,-0.01458762868627328,0.06394648066791087,0.18237249202099504,0.15752252548382883,0.31365264907160073,0.06005881487404863,0.1080438396173089,0.14978606260497918,0.08985008929704219
2022-08-31,0.12387824680397586,0.042000908829557426,0.029275622575646754,0.0928130573339161,0.08368721058371076,0.05463624880254403,0.005488799060233918,-0.0500613917492051,0.0478202789881117,0.006505614791251224,-0.027484314175626356,0.026176504497009923,0.10739553790345302,0.02618634103313955,-0.023955776089172653,0.01735295720751684,0.0369092610906292,0.013476000094138296,0.1272328941818195,0.0765241646004835,-0.009964205390398106,0.036187451982132135,0.008512105015500149,0.09042838234379946,0.06983794138364718,-0.036620005226839836,0.057581275034162216,0.05924407465309667,0.058691950468054754
2022-09-30,-0.030946721703168256,-0.027977580772603705,-0.03919778767085158,-0.02652426973140476,-0.07578396109790031,-0.0986371831764834,-0.0012235767677591936,0.0622585345503428,-0.14115901431681066,-0.08310247352805156,-0.06433821068235068,-0.06272661698214255,0.0008830948322167131,-0.06330630603829945,-0.046669017199166385,-0.0144917970055094,-0.024351253298367515,0.004037681628055401,-0.01053227394957712,0.1008808219891324,-0.0070290341797613065,-0.043570391608257375,0.013760209213211416,-0.028513464712861425,0.0702064001324747,-0.05325030716908896,0.03650551928084833,-0.052856536276292054,-0.05024927199464024
2022-10-31,0.06339692128009244,0.07922945129764702,0.06998218262255951,0.0842466789873606,0.07516508617801643,0.07227417321085383,0.08141740571478429,0.07194438282043802,0.020143393908028884,0.022658624294127128,0.06552184289983631,0.05433276243376528,0.0592837956917327,0.07351608299831836,-0.01953083050607174,-0.06889118145786732,0.23567920444668022,-0.02612545093438201,0.005451832696456549,0.0401300450104507,0.12787021077602656,0.053012938285693645,-0.0540526054992998,0.054176394050531984,-0.03590110164726468,0.09975905856186373,0.04966886376213875,0.06696743675686867,0.045487009443861526
2022-11-30,-0.031884934973493984,-0.05808910156707903,-0.008817318647930117,-0.005199286239031653,0.005292855607841318,0.07128573815694894,0.04993030746045246,0.028665531810595057,0.06456685730221157,0.06006889550124872,0.06189824965411006,0.030394546722670057,-0.03929017280030511,0.05391693330969494,0.052645295721332364,0.021704130200856486,-0.005242848160319724,-0.05923073385585076,-0.03614816223735895,0.020132198318259853,0.07650199684811265,0.07466426818005911,0.05945858562452022,0.04864087470955547,0.02201022938406072,0.0632782917593786,-0.02494985976708508,0.10304917875944386,0.023712555695337034
2022-12-31,-0.043198513607658806,-0.06457998356301253,-0.0286293731588515,-0.033391465507134566,-0.04598232324199836,-0.06742095968322837,0.01867369909158767,-0.04268439779219246,-0.11709139282390812,0.0464467992892823,-0.03954836794215755,-0.05626749183347035,-0.020919726042194164,-0.016666695546188603,-0.03477515541091292,-0.027479001487648258,0.03606101459918687,-0.021685922459546814,-0.04835540617559009,-0.05025040571186834,-0.07271603893572343,0.012247874495313171,-0.04593289503095144,-0.06511705341988072,0.04478502465336387,-0.077525319609823,-0.024853027934512606,0.0331584105175311,-0.06152896845607714
2023-01-31,0.10370644070882751,0.05964550440814986,-0.03000352432427522,0.028236780588173138,0.013804556429369397,-0.07590685888577431,-0.09809357901710136,0.03305368553511512,0.16535626677158377,0.06258320756326863,0.05221125560831941,-0.0013773867025782538,-0.08483158087396692,0.018177746676391715,0.018032830393991173,-0.11724785056344156,-0.06655960192015109,-0.10475730089987112,-0.13270023895892058,-0.04441134628451604,0.0895355491811145,-0.015139896102218886,0.006130218420918654,-0.06617271755479992,-0.11240883871277052,0.01694075931352912,0.06273574275092386,-0.06718310001900096,-0.052674830644059756
2023-02-28,-0.07916593790161297,-0.030459887046220047,-0.018285498189154925,0.02223272625849715,0.05005969451279757,-0.013297313292261248,-0.05546513711490009,-0.06835919959094416,-0.06945363825859341,-0.13157896988507733,-0.013650929882167206,0.08399008445627132,-0.0018299162875119457,0.024804043700374923,-0.02958509329648129,0.03776797016228928,-0.031551123615353616,0.03834263913595226,-0.00562395300320051,-0.03641439770855237,-0.03974330949091043,-0.0024322536724594723,-0.04505677718362888,0.027587451161638743,-0.004847835225794572,-0.030122260695359726,0.08596812356732153,-0.06874167438826029,-0.001010961850023473
2023-03-31,-0.0873503466194151,-0.038518793343515045,0.055409730997268314,0.026979490805244977,0.015523066907719762,0.0036597658901864616,0.0018171262602832972,0.027702312286687736,0.0002376540330673027,0.005291074665224604,-0.032283609600070595,0.0014541899105735556,0.05988695654507681,0.04969499071975214,-0.056323381503102565,-0.02373808730991611,0.0170595837933194,-0.08104413324887028,-0.05123982352372303,0.009094027153791817,0.007099211457655796,0.0062204127057847725,0.04051788000141876,0.026203401687519,-0.009047013552255678,-0.04006590658493858,0.018051454900848585,0.031324910059699285,0.0020818318820610138
2023-04-30,0.058859141780121194,0.03586518831845131,0.10991703348716197,-0.01770431569808706,0.05117414032761225,0.03837327861993978,0.10415268297910107,0.0046282537396376,0.1524477932816779,0.03301428433893072,0.004164233153979069,-0.07092614235102002,0.05047925239411932,-0.0086524076649529,0.05407248839952161,0.05094788356491309,0.001747237360177678,0.1181021459641125,0.0696013183791282,0.06715612657847547,-0.002731928064164779,0.04849177229255308,-0.040248393961980766,0.046053031239403186,0.07945134752015637,-0.12269330167302184,0.10964796652411546,0.05406187817567698,0.11841767962781269
2023-05-31,0.07506717668702789,0.09059264039301795,-0.004057583121214625,0.010755891381708738,-0.014330949312123087,0.020408944342901414,0.02216487258366895,-0.012453884061172649,0.08526652420933933,-0.01991656407832665,0.021821902259843373,0.08972356802448056,0.06866401411004852,0.041535397137443475,0.04844158695580347,0.10012576339380996,0.06377905005699125,0.1130156610819284,0.07116230450703998,0.06330549497689097,0.0761207226101901,-0.03453247291260286,0.08556137430462751,0.034326844255698985,0.11606517750282075,0.05232487711591749,0.05333041059752386,-0.03998345033338058,0.03936944587820901
2023-06-30,0.10204701329042254,0.044979025782755366,0.056346327315085265,0.0880068324889518,0.09108416385169305,0.03253174070170495,-0.012072088117148772,0.07817720025603858,0.1315788494048702,0.09315200592146233,0.011341941507473363,0.013715226700663496,0.07948276898643991,0.05396405454518716,-0.03592222086265606,0.05997247163214103,0.07935728576559486,0.028781291034878365,0.053585462388246574,0.033945088886214725,0.03742035983558312,0.05621258731546752,0.012173406443915624,-0.015329570994134789,0.08015746075351138,0.026663394205919344,0.013692507725459713,0.127100379496085,-0.08330226524427287
2023-07-31,0.02549481318390745,0.003238294488837168,-0.014894443864215123,0.1543749599342088,0.0427199612817859,0.08299916919540595,0.0826569584342951,0.09114109007486104,0.08522896783793521,0.09955358505249023,0.03879080166393378,0.012279530204874156,-0.011112477356492012,0.0074044550204726,0.04085824780954583,0.004550824327705927,-0.032990576348505884,0.01950949712678063,0.04600788535872047,0.012688527344593803,-0.05186695432605748,-0.029505156506077546,-0.04381756416121674,0.0681575532677492,0.03135341710287953,0.015125338198240135,0.03122237095612279,0.04509462888436078,0.005415464481673293
2023-08-31,0.06792304538960314,0.02822499617071439,-0.025136112268491217,0.023048054293590692,-0.06285892982247743,-0.05246539323071764,-0.09488880274553879,-0.027811894403058868,-0.06720470062601058,-0.0020300446358294533,-0.018895446695926577,0.07749877194393218,0.03342151452600328,-0.0024885574725639348,0.008270569851542175,-0.035900958179574616,0.020547201052832476,-0.018807420018468357,-0.06844773889250311,-0.033224135810528965,0.04965521998209388,-0.0482982157467331,-0.021770501085792815,-0.03171215193802934,-0.02793156451132961,0.05882571303251982,-0.05582997211284124,-0.045423906441307005,-0.05189833476405015
2023-09-30,-0.013425177152659229,0.060656932019288456,0.023673659928471036,0.11461640920800686,0.08907507956504146,-0.025758205234732046,0.06626884087453977,0.04232650082924594,0.048585710827007134,0.04882011632312344,0.0511796780083551,0.017346970724298583,0.01428597605173465,-0.0051341779624740624,-0.005754168554057637,-0.029191410831437725,0.06492034018682591,0.09042998743543218,0.03448853163001697,0.08173750350823838,0.05344892194011064,-0.02873133990477872,-0.01574821624902234,-0.007144694222620762,0.036788412200210674,0.0,0.010689076401965814,-6.419396723889026e-05,-0.013105926839019233
2023-10-31,-0.06154095185077213,-0.020573748206898834,0.07677215580432417,-0.039706781699614835,0.012014990413659943,-0.024349721815032033,-0.05513323978450113,-0.060458402597792005,-0.0024595172372982033,-0.07874316816985671,-0.0428309707561092,-0.07331536018246809,0.012973149416339647,0.02027903578459922,-0.059721716967447214,-0.05230853955614112,-0.0529082455573916,-0.04072593510946454,0.01902291759657526,-0.01295336753427856,0.04324366856699524,-0.03262794274183811,0.007462619574272411,-0.038396940740308305,0.008713352314739797,-0.03437108195447558,-0.03600357960029188,-0.055477169515678715,0.0021317470451556186
2023-11-30,0.12967916329360873,0.02082314739682456,0.0058664107694677,0.1188433220904701,0.05369447749597933,0.03914071972134314,-0.0014145306519953715,0.1260793775937401,0.12367771729980825,0.07705264442845405,0.03528016374135712,0.08909903767063554,0.0943521090171564,0.06903148097301792,0.08184915697821804,0.043277392735165066,0.09410808851822905,-0.049481826167271925,0.06622914079706299,0.10968939754484364,0.0508620826096311,0.05573991598103478,0.03229461055197391,0.021412615003946645,0.017206637006622172,0.06339520494903939,0.01727354498394762,0.08793373008327499,0.00922727752819208
2023-12-31,0.04955243478322702,-0.02887729696356789,0.09672118495399529,0.19077695621777324,0.1351998082646091,0.08727838829907686,0.13687470171397753,0.027409551015388445,0.1041194581695779,0.09147775166577587,0.08768205983274169,0.04234413801529335,0.05295646832753542,0.16653238953211025,0.14102409755414214,0.09054777680135784,0.02611128585350242,0.028903817868671133,0.007349894728488238,0.01724641643275482,0.09336999696174209,0.09651655231609224,0.0465125022382713,0.06593931501575812,0.09061454048032647,0.060303060528301033,0.060348821982042056,0.09880168122108723,0.0869577764448135
