,1 month return,2 month return,3 month return,4 month return,5 month return,6 month return,7 month return,8 month return,9 month return,10 month return,11 month return,12 month return,13 month return,14 month return,15 month return,16 month return,17 month return,18 month return,19 month return,20 month return,21 month return,22 month return,23 month return,24 month return,25 month return,26 month return,27 month return,28 month return,29 month return,30 month return,31 month return,32 month return,33 month return,34 month return,35 month return,36 month return,37 month return,38 month return,39 month return,40 month return,41 month return,42 month return,43 month return,44 month return,45 month return,46 month return,47 month return,48 month return
M&M.NS,-1.384424241003524,-0.9960660539115478,-0.7387675235805259,-1.1257480773734212,-0.9889504596967176,-0.8978076344410275,-0.8178202788266715,-0.511665856477925,-0.23309303414348925,-0.877350651081852,-1.0768567178317365,-1.113632495636117,-0.9479129788817675,-0.9922738289155018,-0.9469945566823805,-1.2110872956821728,-0.9598658455749403,-0.9332008010482277,-0.6418270026318902,-0.16688356711309266,-0.07451431221309888,0.2180286700193958,0.14623742362612718,-0.05206430290227187,-0.12479139413827688,-0.18278515147381838,0.11092639233757164,0.3141394375785457,0.32840360458311607,0.05391701435123704,-0.5457688141214185,-0.33893248130115566,-0.05628711608393696,0.2123196431363524,0.20740645771198973,-0.045290005825897844,0.3491972183012829,0.37821058625650894,0.8157488509799518,1.5705627846440402,1.1573567969503584,1.4144615003741243,2.376737115307246,2.15951782040699,1.9039077308876462,1.986068561259765,1.5680134785797528,1.7115013913023984
MARUTI.NS,-0.6724219480312863,-0.5971226696332749,-0.5196610967757588,-0.6417859290989809,-0.7398346687249586,-0.6745857485290709,-0.8253022469478417,-0.8373136552443988,-0.777889996985451,-0.9930369779227024,-1.0686861278384738,-0.691634290105532,-0.5959665969991275,-0.46152632490171436,-0.431533196059885,-0.8130803698017522,-0.7154460730847595,-0.7644743962482313,-0.7423725314803643,-0.449300682659927,-0.3258789631234425,-0.2750541245475507,-0.25215104741509586,-0.12272192943726866,-0.4439986748976516,-0.5474154997154093,0.001689445503500893,-0.08879145176899439,-0.18471498312809484,-0.48365473359425487,-0.5903936906013636,-0.4268633478653462,-0.03204449416932494,0.024764587509365388,0.14954550659291824,-0.031973145605843536,-0.09916259612460934,0.4451085309821026,0.375786153750278,0.8717812238140283,1.1100376091279982,1.230480761457598,1.6180544415014768,2.015589435234215,2.4074835625918354,2.4202653094682556,2.396843778658152,2.8503638628760184
NESTLEIND.NS,-1.8372146704249122,-1.6470413333809195,-1.2362424358474757,-1.150344811290101,-1.0872117634773681,-0.7612073672609828,-0.723692052828517,-0.9009239932810893,-0.911597098412273,-0.9391505439135767,-1.0699992999811316,-0.8862143147709486,-0.6554909338509086,-0.35536340004725564,-0.2984978076007221,-0.5191023822882488,-0.474902633729599,-0.5537686460028564,-0.32480122924823224,-0.6307263189401985,-0.23984750956439585,-0.15161726750175308,0.16772413660345833,-0.15697777125432333,-0.11862849930188415,-0.3476903521651693,0.17106407260112547,0.5944827365008364,0.0030293879487106076,0.6067247584324538,0.08137166760001428,0.5088182368300609,1.008484249893263,0.43215892725052135,0.6236917792887834,0.30212359911410147,0.05951906081293595,0.2776842641332284,-0.06759422251197786,0.2223748145207384,0.18064910952380708,0.44582707128686516,1.6478057564231392,1.580328191398855,1.9662123799165172,1.89513803092753,2.1477778884665923,3.1228585394032775
NTPC.NS,0.5582443803012456,2.142048006911344,1.4063458358212815,0.4492542355019679,1.7196974215126075,0.9839991859372684,0.520779263996166,0.4630600211579211,1.2570353587838021,0.10029312869848525,-0.0023755955734639377,1.0196765946784367,1.6380286038142486,0.35940249881126857,0.34193471670353387,-0.7550290124635829,0.12882757821344154,-0.04235058639452943,0.7297147568775649,0.7681539130771279,0.5754366763782192,0.3687040878642445,-0.0482577939970325,-0.0027051949316964073,-0.4371919238642241,-0.8108838052007723,0.29581933903249646,0.06944853203984835,-0.6815293394560237,-1.6193575790742358,-1.6049850792978595,-0.3127568515259559,-0.19303160643505557,-0.32726807819639464,-1.0710252640502333,-1.5410506748298638,-2.5933768121052485,-2.031635214533861,-2.297525476518137,1.0092543678074686,0.6871895525145775,-0.14793454319915939,-0.5901693167468955,-0.46122020901884137,0.37313154193007897,-0.1881623908413207,-0.08955413388708174,-0.11610311622318054
POWERGRID.NS,-1.039773969879772,-0.8659262579097002,-0.7097532250615828,-0.9160165119073839,-0.4180387579346192,-0.6773415061990435,-0.9661093365805273,-0.9936168493351604,-0.6115334997729671,-0.9548112179359213,-0.8951098510639438,-0.6563108102646809,-0.0743253102812774,-0.36604491875915907,-0.17958290230920493,-0.48634353290076,-0.041242645123803545,0.28356091384928217,0.31363460338138605,0.4542094202099774,0.05906832465113453,0.2961520822500303,0.10465989659465277,-0.17193835616144604,-0.43253415418200963,-0.33993713879223847,0.055141617886712214,0.1230466528188951,-0.0004138921379185878,-0.6300744965247825,-0.8430472463199408,-0.7458827833074596,-0.5428534061897399,-0.9301706509875236,-0.6303122840047896,-0.9051836855209536,-0.9676543125317032,-0.22254981460854964,-0.1718946546786355,0.8538845446105575,1.9429833364810067,1.5567342073366564,1.3097861253307042,1.7782223195914884,2.4529038059698554,2.2546571705445784,1.9540873691284215,2.5935955885318562
RELIANCE.NS,0.7871355554302334,1.636986272627414,0.9824444232194506,0.7509392830552105,0.2116576508473319,-0.5014878988642026,-0.9599036265643852,-0.699613069594906,-0.00011188154279282586,-1.0038752956949852,-1.866117449459756,-0.6111636711103342,-0.574267953858499,-1.283370208344649,-1.3389664438654012,-1.6440155454518968,-1.3137138164379574,-1.2548226324350191,-1.0213065882499452,-0.29617785846141914,-0.6208477225297555,-0.7417020168695974,-0.2721092489504436,0.21028469390163623,-0.535326508529466,-0.9547318837252496,-0.7980332622609008,-0.5130391124547784,0.07053575570206631,0.16848915782527016,-0.020160905824213367,-0.34615556590922303,0.6105768487136857,-0.02690047213722354,0.408450616187659,-0.25545816344557526,-0.5788602836746896,0.7769432209753261,0.8292874823813269,2.274290955071223,1.7582317818983484,1.66454617902349,1.583420946436467,1.0286300132101263,1.6027846036510915,1.5091004826509722,0.45761551534111733,0.7098876480978208
SBIN.NS,0.8313724038100512,1.1378173130960252,1.2271252384009474,0.14411122169179838,0.3897594567870327,0.25197095557250415,-0.6021576258666775,-0.7466229847562703,-0.7575583958186684,-1.0887347798432645,-1.4188747477445474,-0.4000220547110562,0.0280786521318482,-0.3200190565480014,-0.22390056828211796,-0.3265117692185363,-0.08517613006631296,-0.4459482191556709,-0.8391874744347545,0.10611089843122248,-0.19945571924619623,-0.058686070534444,0.44578597473003295,0.5688564863000142,-0.26825829766642384,-0.2873637422014748,0.16166784661267541,-0.2544153971086124,-0.47657393530010994,-1.0630977920606348,-1.5158987490544362,-1.286570565143147,-0.8519351125308477,-0.7976799894683652,-0.9242352450914324,-1.504187126766428,-1.4817202352682797,-0.5218619972725127,-0.13385926548089883,1.0196442580160467,1.3689000786482886,0.7698291417205165,0.8218537083368407,0.7854730604856605,1.409040487113666,2.648900812060354,2.417275219059959,2.346939833634647
SUNPHARMA.NS,-1.2003761311680137,-1.1562357834585972,-1.1022219726005764,-1.0750405456487206,-1.0275315645229863,-0.9803710840897083,-1.0421676638577317,-1.102067479407878,-1.003911306385571,-0.9546576523846205,-1.0198224006947607,-0.9008416454989963,-0.89639558864353,-0.8506518898159094,-0.7730863897650756,-0.8576711803303007,-0.6965736748207535,-0.6549248203899726,-0.6104879604195447,-0.5465627991655629,-0.5498589122065718,-0.5128936653478133,-0.4507344062242127,-0.4937042781753077,-0.29557179467689765,-0.25601611381378847,0.05501478831749966,0.2741011664961944,0.19746247064348346,0.4777665827313003,0.27009952937659404,0.6223929754778836,0.6957166534054241,0.5216318023929372,0.5001081269006649,0.6006328339755235,0.8655435666556599,0.5346417717736442,0.8092500901964539,0.7044677552754786,1.0701393511244268,1.5573873272687317,1.8615607151074702,1.8781127159813555,1.8219587017823595,1.7949467214766581,1.732631264621623,2.1648117925320274
TATAMOTORS.NS,-0.9546082772675516,-0.6723807099208708,-0.6919797522976573,-0.933219635485452,-1.105521789851881,-1.151603385991348,-1.5093942020810704,-1.443416797216014,-1.074846978656943,-1.2978143359659398,-1.2465274885344413,-0.6810682228120672,-0.4446268700733565,-0.40724871222411246,-0.048241195648814995,-0.7745148637707542,-0.6923688859608097,-0.7977379730389009,-0.7265003396347415,-0.4322585127812289,-0.5455306137463304,-0.3800472997975776,-0.0331516723492263,-0.16279494503117004,-0.25527082905793297,-0.4180998636751337,-0.14509614896249395,-0.02739941822108879,-0.31057960139297663,-0.2116623781463147,-0.13370325698113172,0.16254212355156286,0.5959952028217491,0.7523593563248391,0.5536749089687262,0.3144510428158732,0.9149604500133733,0.7519139990790379,0.8953589149654363,0.8980321662940888,1.0428134308813513,1.1974770287319425,1.8980826926309406,1.6931801386047525,1.9947180139197935,1.973690394009523,1.6341251584919037,2.435839934470444
TATASTEEL.NS,1.6525094534212763,1.8080805949866547,1.7488398513814802,1.4655159734542131,1.6844476375117476,1.3260717051774809,0.32268896087477633,-0.23655792311403454,0.4724844938252818,-0.5534985213854702,-1.0775290393981192,0.13609692063956355,0.36473620669710716,0.3563272233075294,0.27117833375948686,-0.35954956678961925,0.037809685929904746,-0.11942980306348938,-0.6933020185448014,-0.2660085781916999,-0.360121305465003,-0.42502674503977494,0.03255749184575529,-0.22273779995967496,-0.9085718186524117,-1.2184955182316648,-1.3277526248886142,-1.4467464644760906,-1.6414627832004105,-2.1961196012197144,-1.5456421176335864,-1.5729775724997763,-0.8661554462311063,-0.13311310484441136,0.13020224831887015,-0.6301755479340152,-0.7668542778114885,-0.20730988011277834,-0.13255504830637102,0.6981145829951281,1.2928048982181468,1.6972645980004408,1.2390486539226582,0.62316092353328,0.9755033244082807,0.7859562336161331,-0.05590946156278536,-0.157797427268278
TCS.NS,-1.0221888719219259,-0.9005320006996308,-0.9306780020551618,-0.9447184820139595,-0.8866766641879117,-0.9602166075603339,-1.1179593467375517,-1.1264626275093625,-0.9903832384395872,-0.9908013127114805,-0.915389435911158,-0.9573940186753264,-0.8072426830947462,-0.8963607893429218,-0.7659115628834904,-0.7680070263405854,-0.7003997684042338,-0.7522774062020606,-0.5829416580924796,-0.6638885144474904,-0.6256291042051809,-0.6281720194204834,-0.7267692612525036,-0.5718495026601107,-0.27810545324340846,-0.17826534789041568,-0.5136444765767648,-0.3096297156901666,-0.2530969866943952,0.2637733799718486,0.6378861368129105,0.4567589185300927,0.78063095111072,0.5951806725086032,0.8839451727118527,1.0096343324222452,1.0694910260694424,0.8235082410683098,0.9201935960910429,0.8376535660115957,1.3677816658346376,1.707157177192479,1.6051057958030124,1.9840450777954841,1.765649972075091,1.8279459110525558,1.6777467880942385,1.5515035037086693
TECHM.NS,-0.910314864784996,-0.865960211632533,-0.851247376447877,-0.8635918931583655,-0.7983520904111271,-0.7227055879865826,-0.9003756627662599,-1.0080864506421525,-0.9917097946539405,-1.0207839449013236,-1.0087358463705132,-0.8957580863726973,-0.9700666710376808,-0.7965599039435273,-0.8239746617224897,-0.8646642229195687,-0.8145239218856207,-0.8075980057342773,-0.677865051176508,-0.42621420064159643,-0.46045442423567245,-0.5596206553860192,-0.4839584575964389,-0.3871864422725689,-0.31159666738165437,-0.2993369056423598,-0.45349050287899223,-0.43281567117569764,-0.29890203192111486,-0.028317414104391866,0.15840731676449835,0.10886422437016638,0.4224266754964532,0.6357892435750282,0.8401211470509459,0.7659905926693692,0.882939223966394,0.7782242328368546,0.8318203169224578,0.9641335894921297,1.2976479886520569,1.3246287695877763,1.6368337958579575,1.823068495008477,1.864226226522627,2.0440666339575193,1.975716458299166,2.379862690754666
TITAN.NS,-1.4684746711008214,-1.1042196752440017,-0.9399053631480846,-0.6549263765976129,-0.7467810599485047,-0.5173685050092205,-0.8589729312904294,-0.8097391418662541,-0.683246724077227,-1.2838940340107186,-1.3846329195392695,-0.8998734291270194,-0.5150959680686592,-0.5128241692843148,-0.4454125448563702,-0.6014440060395408,-0.5908396538238284,-0.5863248443476078,-0.6107538783024289,0.012181812556121463,-0.016063735093486495,0.7839802374688621,0.3663998522761515,0.2900597362975183,0.008365052809262308,-0.06034178972772504,0.15799177854821272,0.5068660593601535,-0.5626595560254747,0.08026146836059644,-0.5163358244614146,-0.40163520618943716,0.13876748408058398,-0.448593013944038,-0.4416649257418513,-0.5640635291505123,-0.24151558982356502,0.06948512574628464,-0.051373929845454434,0.7977192930867799,1.4605210788696072,1.3102378862015298,1.6565984990419702,2.346996501055378,2.1230630336639975,1.7720530208637422,1.9394220694383377,2.698007005959779
ULTRACEMCO.NS,-1.569813220597361,-1.201998091842733,-1.2796112991603226,-1.3960771047168932,-1.5714629085578065,-1.38902158316958,-1.3032559247388513,-1.171664254493619,-1.151391113985991,-1.1585792081467823,-1.125773191520949,-1.0368474348750616,-0.6836330562158679,-0.4843101906676703,-0.6495363681480777,-0.6514723753110128,-0.48071696701965616,-0.25384111290906114,-0.13918615279338442,0.368066780473566,0.42056035955033233,0.31909161033126243,0.40222934313190406,0.24715585165335505,0.18327490853473938,0.184941065142821,0.24400775202433178,0.20225384860448897,0.19984683811913373,0.14103729740715662,-0.5320135106796021,0.09015882213079734,0.38324640353344336,0.2733967595318681,0.006073671558233749,-0.09326568152136291,0.1457812089922113,0.7926946264141761,0.49542189111416146,1.1559153553776547,1.546110788105073,1.244407516057897,1.4856416782440693,1.6380001955264492,1.4826552066282832,1.3627841552731563,1.7209019561330912,2.587814861477989
WIPRO.NS,-0.3100504471926481,0.1464119176252758,-0.17854551390069384,-0.22093150466498085,-0.49019939712374894,-0.8007312101153321,-1.3938137402750927,-1.3329138403733658,-1.0498150715456243,-0.933503278793295,-0.6975856406487141,-0.5088491331872941,-0.30541984761256685,-0.21996923081716194,-0.6064272967746586,-0.5518488419375531,-0.6185823085700575,-1.2851611879367906,-1.0340107098385194,-0.8285252942334913,-1.1671033700111888,-0.692646933666399,-0.6787251731042221,-0.4657260816034006,-0.4114352602568731,-0.1791672217058455,-1.1731623994520273,-1.404870151932867,-1.1089559628179038,-0.09820388710893031,0.4196647324014262,0.2998504026648757,0.352658613189311,0.2742979621911649,1.2782337234098886,1.4926984473670373,1.7461494940262314,1.1290772820885286,0.8910390959964849,0.7066600361718374,1.1656117290288768,1.2001092714413317,1.4403421609901246,1.8038609567103574,1.4224834170256668,1.6771189543786973,1.3245457115750823,1.9760660289190473
ASIANPAINT.NS,-1.47594559528884,-1.390876632421523,-1.2216912637383088,-0.9777050689313307,-0.9265469759174029,-0.9615521236017986,-0.8573927615534896,-0.9454199010507606,-0.9372873617575148,-1.1298323673710338,-1.3270503595348473,-1.050155126088096,-0.9297279224161624,-0.8806296735844935,-0.6849239837445198,-0.34494654028555893,-0.4148559847990153,-0.5854320821722409,-0.5865405205685514,-0.38281902975417925,-0.4203198907284814,-0.10149119398765824,-0.030524657517936635,0.017109181633521833,-0.14187044889471406,0.30604504014430717,0.14216907756423527,0.26844401907395404,0.13642817716223965,0.4440140758110308,-0.16240856440657464,0.1056345888270159,0.6748865510076494,0.4238100575391036,0.3280788797572151,0.19973557470074615,0.20885313673171887,0.7344993073938508,0.43433009116790144,0.45151341909475107,1.0899836059995345,1.334891388816739,1.303438355619232,1.353249007524891,1.5477884654418663,2.169328602823609,2.2231903276716616,2.9705250986082605
AXISBANK.NS,-0.43312332243944796,-0.04530737828929632,-0.29070108352734786,-0.2992819668146376,-0.2538238997621732,-0.15232716710041083,-0.7127278666247153,-0.8267133707457407,-0.5294205179992804,-0.9775294205699062,-1.2729172211764532,-0.7078596504764958,-0.49047270830518497,-0.5572554657519824,-0.6403362320593936,-0.9282099300318079,-0.7999382686183838,-0.7388885252879425,-0.8514221813365586,-0.5414437757166737,-0.44127059311280165,-0.14612465160119278,-0.06734065515030412,0.2520964349021552,-0.09399630142360152,-0.18739777612059888,0.22533346907346852,0.0917325855380334,-0.13473213466328612,-0.7274223236795347,-1.167045526219589,-0.7856460431766501,-0.31712891413702615,-0.46268855963120475,-0.14954431381521338,-0.5346510893506684,-0.22041613703556928,0.20143501648246312,0.32507858708565307,1.020604662634131,1.2445145185895672,1.3313275434896175,1.393022244406561,1.1776421259083023,1.8573844249084148,2.317890383195492,2.551447903091374,3.49559507244584
BAJFINANCE.NS,-0.9809154317023469,-0.8826884919341889,-0.883092341287218,-0.9786083405678322,-0.9746378129981477,-0.8681930334152009,-0.9683627277921221,-0.9455489665115547,-0.886549786755714,-0.9506512369478715,-0.9790364043168627,-0.8095457662998391,-0.7628037968692161,-0.7348290074831618,-0.6650974909756473,-0.6937174454157266,-0.6197631721069401,-0.45674016515710414,-0.44325074901846384,-0.2879174936776643,-0.16312799487052684,-0.05331302934270268,-0.08290623685023403,-0.10990377803710152,-0.12262534934479247,-0.28562126735262294,-0.19002556032179121,0.11101278032157393,0.0038575006644052685,-0.2757347779429618,-0.4205690219696145,-0.2490918290581028,-0.01722139902095626,0.05386700064277279,0.26490622916210566,0.20296668117069175,0.2528520397385734,0.5242234091006724,0.6217687404180064,0.8083908930820968,0.7907113632917233,1.0412916773378302,1.3888718410561367,1.7001992049919874,1.8088340475822948,2.161832974124091,2.6503144182818956,3.3561891043773757
BAJAJFINSV.NS,-1.3790060815353655,-0.9880259917496315,-0.9700797065349244,-1.0132367941075415,-1.0256581312539657,-0.9337808330423808,-0.9282123284785059,-0.982182189952999,-0.907223983616059,-1.4122289246770443,-1.3897411600667262,-1.304288865384462,-0.47910466586491146,-0.6091036516837972,-0.0942470385445208,-0.4197805506967523,-0.29706323554443,-0.03210251415792837,0.18939487881242995,0.5885785570594587,0.49223764299457656,0.626154190839781,0.7194363962489563,0.4942039076527319,0.31157068077630995,0.1427006338197838,0.013154198308381632,-0.3317957569136366,-0.42114543300650165,-0.6462092452896804,-0.644019480312445,-0.5767939814033726,-0.4338032197004252,-0.020816504817457716,0.024292216466918946,-0.24964551547828184,-0.0659258987890244,0.22290310949472555,0.41603866513455573,0.5029717124951523,0.8653752095647562,0.9145432617008717,1.3930007709562056,1.7279868835108976,1.4590330909609315,1.8199055519847058,2.508963930753288,3.1227761930673497
BHARTIARTL.NS,-0.27686422351547724,0.3630570656549296,0.9183905438574869,0.7737342447739017,1.2824851724305817,2.320822650717363,1.5466611025146995,0.891599355126825,1.230807088005854,1.0906998349855026,0.04358578009424551,0.5892658211778036,0.2082743562051167,-0.09406094917928726,-0.7675562531613984,-0.9629677188352306,-0.901520168273927,-1.0244183694084557,-2.2852848890690267,-1.8497757287528578,-1.746142330265984,-0.0842985687842421,-0.5753280568706004,-0.020145150675590123,-0.4322137922878115,-1.2008316334597566,-0.5346125003128198,-0.9251954021661029,-1.177686501605905,0.12808944788141124,-0.9957463591600209,-0.5118043840405629,0.6875308847368622,-0.30510710354240955,-0.22465736562896305,-0.6021555600266107,-1.2804169109063583,-0.5340828411333409,-0.2791166036048096,0.11818712409111747,-0.060042304086480314,0.8311048368015084,0.8389717813368748,1.7233653248276377,1.5659724053411537,1.1512572392669103,0.4117644529425696,0.9364051559836722
HCLTECH.NS,-0.9729429506458991,-0.9004856217007274,-0.8080944173412952,-0.8212080006360344,-0.8622891141646113,-0.8785784771083506,-1.0296889230687405,-1.0376796698437474,-0.9623478358271127,-1.085781758252832,-1.077237130396651,-0.9705850116829978,-0.8727293760209897,-0.8762459991446594,-0.8124547595437033,-0.8290710250215616,-0.8863976751837624,-0.7989537516675429,-0.7452620974056666,-0.6766156539520838,-0.6047005190720555,-0.5032882739958147,-0.5823269790613638,-0.43333363605495473,-0.3591030528631659,-0.20896446576442362,-0.3591765141067882,-0.3098706630465306,-0.24437345301982058,0.09530482615181227,0.31166455044168717,0.4099623727030901,0.4313559564195988,0.41165982830287884,0.7972687483050723,1.2286233203697967,1.469295043236444,1.0768099838738392,1.1110132049896004,1.1443348911818947,1.3180760749843397,1.435074124639265,1.6231492666461238,1.803390768764904,1.589086623637476,1.7053149998080868,1.5643114853111395,1.984090735826836
HDFCBANK.NS,-1.4804668214632133,-1.1186464562125733,-1.1806344793541532,-1.0524683464789855,-0.8880383389583139,-0.9892333461831025,-1.0813701468855983,-1.1080488287013377,-0.9693784237714722,-1.2640919498366223,-1.3611923238013688,-0.956349358639379,-0.801237484406508,-0.7841752537644086,-0.6436436137549694,-0.8688660652108992,-0.48543653411587584,-0.33410209437835947,-0.28657640486116864,-0.07521000103098334,-0.04362942349057161,0.3925495069369448,0.23402522853316304,0.011714208595978333,-0.09897263600203608,-0.09897263600203608,0.2571631162018072,0.3709753756122058,0.2120902626348369,-0.16467641610139178,-0.26399109758021444,-0.2699822102270172,0.28334418196606526,0.1603830878148912,0.1890736321659214,-0.04644477231472186,0.2127200448382728,0.7121314581111584,0.5387252709974222,0.9892679349042184,1.2146896845257928,1.293859307421317,1.3545877661560262,1.5396359031689735,1.7889113355551682,2.0769756454518045,2.041682247979217,2.841330263956106
HINDUNILVR.NS,-1.564423153777067,-1.5341800600078228,-1.545446839804845,-1.4306995031316272,-1.1988322389443902,-1.2951183092636473,-1.3166926039834335,-1.1956423833964906,-0.9847032283077974,-0.8347689290972484,-0.7727774266393054,-0.9448422538937565,-0.9372817350334184,-0.7567505296849287,-0.7110884807128284,-0.6481897612506624,-0.4879187550511122,-0.3843514140090108,-0.09292045420588765,0.0947551133377449,0.09933238406471415,0.09623485691235587,0.014166001735858674,-0.30110446660901957,-0.49249715725351767,-0.3444617001189067,0.379297876984332,0.43318507348761176,0.38765993304321295,0.5953809456981183,0.7136183183522864,0.6885941550295112,0.6129930397376985,0.5176739283256613,0.3655413986389279,0.3620684479370546,0.23045318861821695,0.5858493966290542,0.345657075629678,0.571961667133126,0.7256907086594193,1.1488539223414154,1.5055891183826813,1.5282643387012562,1.518398778083618,1.8259175082195493,1.6584718162831829,2.7690823922104326
ICICIBANK.NS,-0.6171002287593166,-0.1411672358484275,-0.14689729869271628,-0.23972617022870837,-0.1648630637424036,-0.356929618946572,-0.899293760382168,-0.8921617798702697,-0.7072268856161872,-1.4327013831423798,-1.5249195720563515,-0.8034264951412234,-0.789659772296319,-0.8430674987499668,-0.8691063538467942,-1.1443046774131247,-0.7507329893365624,-0.5411662706422476,-0.7417619305987494,-0.21141267415671683,-0.24052858993770368,-0.07243524228000349,0.057569852611649916,0.23666667212911274,-0.27370709502990903,-0.2574557790996024,0.14356329699693393,0.17783598173215023,-0.11027839113653232,-0.666888278572662,-1.029355098152669,-0.754320390233892,0.0625208237591911,-0.11750719887735404,-0.013896631378868842,-0.3961564704474475,-0.20287462167365947,0.4897024253736541,0.4840225337337897,1.0852074591501888,1.242644059513743,1.431308240109514,1.7352668071604902,1.2973600720241916,1.9834455404301081,2.437340911687556,2.4767805913549736,2.6117941785202614
INDUSINDBK.NS,-1.2789211150639601,-0.9953759377358904,-1.0196162331645706,-0.9925053791975411,-0.9290859381511911,-0.9342263016802055,-1.092298489832309,-0.9917365658158817,-0.8346285435445184,-1.0771981930320425,-1.2256314516432483,-0.8012151833739314,-0.670452665756971,-0.6100512686123281,-0.5454728340451006,-0.7594479583017526,-0.4905335389623481,-0.5159843690602395,-0.6298004510261344,-0.37921137675634886,-0.322303020858035,0.01817465587978874,0.020114744481623297,0.1413676578015696,-0.012542608865546229,-0.05975031181110926,0.34798216022288747,0.6684135843844107,0.3649714243638099,-0.15561369855786256,-0.3553880292730473,-0.277300565252984,0.22278629656952875,0.07051547930093319,0.060754362597794785,-0.17936566522473507,-0.09021564426316415,0.5888231342913536,0.43590107204462847,0.7977075466751252,1.067781274450774,0.9878708703452515,1.1578432903140194,1.3942993828179453,2.039804503531834,2.238597977851848,2.579199521300533,3.022964399637341
INFY.NS,-0.13810868855072533,0.2644260970635258,-0.2878647827270021,-0.4534899184720286,-0.24628627539610323,-0.4696778528178748,-1.1885010357861034,-0.8728794384376579,-0.2744909839733591,-0.7264176823326196,-0.45796612960696087,-0.49411068272113096,-0.26464310652640677,-0.29327265055628826,-0.9680750547162746,-1.0054025456446478,-0.8715258743545747,-1.3447502447467754,-1.1189102735322394,-0.8283537017010755,-1.0914136240426926,-0.966808001611952,-1.1661617715688752,-0.37178362637715323,-0.17352761419380708,-0.20330815352265652,-1.306627651376676,-0.9619950631289174,-0.8132403668052598,-0.00963961890231052,0.22283640985229738,0.06435308813856463,0.605008906754742,0.681677864197056,0.906791675565249,1.27674562801505,1.4892394839891463,0.5584739858098791,0.3833289157743131,0.03815011051603682,0.5884727989928343,0.7836064303119589,1.185971388220212,1.4452493167580045,2.0279633128088603,2.569289391869719,1.8417608087494426,2.435886800743258
ITC.NS,-1.7875364353509113,-1.5997704969223323,-1.4528549607780863,-1.43852203035218,-1.2760982992520866,-1.1980382794868811,-1.3187423833806506,-1.3476538455450575,-1.1286514946464052,-1.3086233829411407,-1.2999503743770666,-1.2616429077108675,-1.2081575062870462,-0.9298882764300563,-0.6610145983535445,-0.8944716617114451,-0.39555172265321625,-0.4066026499166408,-0.26664023406634435,-0.19666083702645026,-0.047123365394858514,0.18786344328148138,0.015490708595112009,0.322668910649284,0.1333530808038135,0.3491870615896808,0.6350022503006969,0.8731182686962005,0.6405788714408388,0.9000357198351361,0.40654277752292556,0.8805954139105678,0.7998412496085064,0.5815086998932315,0.6031926926476856,0.6517941365410763,0.6899277582228773,1.0667766013811124,0.8858297777376761,0.9007836154450973,0.7392521980539845,1.2112490269568585,1.1998304899868426,1.42669185652783,1.198307082766792,1.319351180367029,1.4038534244238587,1.4015694453970668
JSWSTEEL.NS,0.012254731078349061,0.22083346259196152,0.3652539802562439,0.4926693322485916,0.07142739857603765,-0.3800736314504122,-0.8155198871411119,-1.211881984070477,-0.9290947974624798,-1.2065940497002754,-1.6018062603791967,-0.7175790462142354,-0.21591955581787078,-0.6166490286931501,-0.7460881480150818,-1.0431297840510123,-0.8086225990882376,-0.8293775791352967,-0.7104165090739403,-0.41649738448335466,-0.502233520269181,-0.48201857681097326,-0.16021927690915116,0.16692518784692228,-0.4987477373116063,-0.8096277855687267,-0.6683614387664978,-0.7554909947774475,-0.874917417675421,-1.2598587859172243,-1.3753961741845493,-0.48606529969022666,0.13674970482433343,0.4065739838501121,0.8727406298317457,0.4009032952497068,0.20526961216016903,0.9618156164104252,1.1839117011886096,1.7904241355481836,1.910451478528678,1.6924033342996199,1.9938975831726027,1.576571269922933,2.0851806111217064,1.7903591931549343,1.060335662307079,0.7252353484881922
KOTAKBANK.NS,-1.2686037152201362,-1.0329483741699814,-1.1568011128785813,-1.1061443398627624,-0.9369904595702545,-1.0880165725373827,-1.0985157978547133,-1.0225632066385144,-0.7871104212225328,-0.991288561754543,-1.152799333622976,-0.8498828794775146,-0.629173780622223,-0.6398968615216896,-0.47257766255336636,-0.55880562350476,-0.43013359979584803,-0.6803934219403315,-0.5088821183749309,-0.17502755852330715,-0.3762796358813334,-0.07797922400691414,-0.16921363466265169,-0.03370419023872748,-0.1265035286841299,-0.15602058431363894,0.08592868523093458,0.4251502822930552,0.15346023895585595,-0.15600244500311644,-0.12354599655476917,-0.040726027277391,0.2921207014880537,0.311593801010555,0.18378284487540852,-0.13496139447252953,-0.012074436630258888,0.42015510094827885,0.5166287491267392,0.812318474476039,0.8790219411917819,1.1969020897475349,1.5726147576591765,1.4630590936991472,1.9342114690894385,2.3117174552005113,2.5868358282265542,2.8480649861527563
