Date,HDFCBANK.NS(close)
2011-01-03,214.27261352539062
2011-01-04,210.2435302734375
2011-01-05,206.8956756591797
2011-01-06,208.64801025390625
2011-01-07,203.4222869873047
2011-01-10,192.91702270507812
2011-01-11,192.41064453125
2011-01-12,197.6721954345703
2011-01-13,192.08798217773438
2011-01-14,183.7115478515625
2011-01-17,185.374267578125
2011-01-18,189.0717010498047
2011-01-19,186.03309631347656
2011-01-20,189.80674743652344
2011-01-21,187.70925903320312
2011-01-24,192.58990478515625
2011-01-25,186.82635498046875
2011-01-27,183.83255004882812
2011-01-28,184.13282775878906
2011-01-31,183.5098419189453
2011-02-01,182.8196563720703
2011-02-02,181.05384826660156
2011-02-03,184.7333984375
2011-02-04,180.8611602783203
2011-02-07,182.75242614746094
2011-02-08,179.52560424804688
2011-02-09,181.2689971923828
2011-02-10,180.6908416748047
2011-02-11,184.58547973632812
2011-02-14,188.72216796875
2011-02-15,188.86109924316406
2011-02-16,187.77200317382812
2011-02-17,195.90638732910156
2011-02-18,195.0548553466797
2011-02-21,197.34950256347656
2011-02-22,191.6800994873047
2011-02-23,189.4975128173828
2011-02-24,184.5675506591797
2011-02-25,183.0482635498047
2011-02-28,183.95358276367188
2011-03-01,191.72938537597656
2011-03-03,196.58316040039062
2011-03-04,198.83297729492188
2011-03-07,194.79042053222656
2011-03-08,197.77978515625
2011-03-09,197.7394256591797
2011-03-10,197.95004272460938
2011-03-11,195.97360229492188
2011-03-14,198.51927185058594
2011-03-15,195.82125854492188
2011-03-16,195.7405548095703
2011-03-17,195.53883361816406
2011-03-18,192.6526336669922
2011-03-21,193.11428833007812
2011-03-22,192.85877990722656
2011-03-23,193.98818969726562
2011-03-24,196.55174255371094
2011-03-25,203.02793884277344
2011-03-28,205.8693389892578
2011-03-29,206.62225341796875
2011-03-30,209.8804931640625
2011-03-31,210.27040100097656
2011-04-01,209.1858367919922
2011-04-04,215.19589233398438
2011-04-05,214.7431640625
2011-04-06,212.9684295654297
2011-04-07,211.06817626953125
2011-04-08,210.8574981689453
2011-04-11,205.80657958984375
2011-04-13,212.34100341796875
2011-04-15,211.8166046142578
2011-04-18,207.21835327148438
2011-04-19,210.41830444335938
2011-04-20,212.6099090576172
2011-04-21,216.0787811279297
2011-04-25,214.31744384765625
2011-04-26,211.52528381347656
2011-04-27,210.9337158203125
2011-04-28,209.5443572998047
2011-04-29,205.76173400878906
2011-05-02,205.2777099609375
2011-05-03,200.39263916015625
2011-05-04,202.7052001953125
2011-05-05,199.03016662597656
2011-05-06,205.91415405273438
2011-05-09,204.26486206054688
2011-05-10,201.35621643066406
2011-05-11,202.66937255859375
2011-05-12,200.8004608154297
2011-05-13,201.7729949951172
2011-05-16,201.95225524902344
2011-05-17,201.89852905273438
2011-05-18,203.2340545654297
2011-05-19,203.8122100830078
2011-05-20,207.5679168701172
2011-05-23,202.99652099609375
2011-05-24,202.15396118164062
2011-05-25,202.1046600341797
2011-05-26,202.9517059326172
2011-05-27,206.48782348632812
2011-05-30,206.84185791015625
2011-05-31,215.08383178710938
2011-06-01,214.96282958984375
2011-06-02,213.03134155273438
2011-06-03,212.71092224121094
2011-06-06,214.92218017578125
2011-06-07,214.4934539794922
2011-06-08,212.57553100585938
2011-06-09,213.25694274902344
2011-06-10,213.22535705566406
2011-06-13,214.14144897460938
2011-06-14,215.0350341796875
2011-06-15,214.1595458984375
2011-06-16,211.4699249267578
2011-06-17,212.0384979248047
2011-06-20,207.49864196777344
2011-06-21,209.8949432373047
2011-06-22,209.6376953125
2011-06-23,210.63504028320312
2011-06-24,215.09365844726562
2011-06-27,218.07215881347656
2011-06-28,218.6948699951172
2011-06-29,224.65631103515625
2011-06-30,227.04356384277344
2011-07-01,225.75291442871094
2011-07-04,228.54632568359375
2011-07-05,229.3541259765625
2011-07-06,229.72869873046875
2011-07-07,231.5789031982422
2011-07-08,230.97874450683594
2011-07-11,227.8378448486328
2011-07-12,223.81239318847656
2011-07-13,227.41812133789062
2011-07-14,228.32521057128906
2011-07-15,229.67904663085938
2011-07-18,232.4318389892578
2011-07-19,230.5364990234375
2011-07-20,227.03907775878906
2011-07-21,223.97036743164062
2011-07-22,226.33956909179688
2011-07-25,227.9867401123047
2011-07-26,224.8052215576172
2011-07-27,226.56521606445312
2011-07-28,219.90884399414062
2011-07-29,219.68319702148438
2011-08-01,220.2247314453125
2011-08-02,217.900634765625
2011-08-03,217.5395965576172
2011-08-04,215.01246643066406
2011-08-05,213.4781036376953
2011-08-08,208.5365753173828
2011-08-09,209.5970916748047
2011-08-10,216.56935119628906
2011-08-11,216.59193420410156
2011-08-12,211.22169494628906
2011-08-16,205.9868621826172
2011-08-17,210.9735107421875
2011-08-18,208.67193603515625
2011-08-19,207.9724884033203
2011-08-22,204.45249938964844
2011-08-23,207.31808471679688
2011-08-24,205.78378295898438
2011-08-25,200.21046447753906
2011-08-26,198.0894317626953
2011-08-29,205.9868621826172
2011-08-30,212.98167419433594
2011-09-02,213.36526489257812
2011-09-05,212.21450805664062
2011-09-06,213.36526489257812
2011-09-07,220.26986694335938
2011-09-08,218.28424072265625
2011-09-09,213.56834411621094
2011-09-12,211.808349609375
2011-09-13,211.06375122070312
2011-09-14,216.1180877685547
2011-09-15,218.7129364013672
2011-09-16,218.28424072265625
2011-09-19,218.758056640625
2011-09-20,221.73654174804688
2011-09-21,223.15805053710938
2011-09-22,213.1396484375
2011-09-23,205.9642791748047
2011-09-26,203.12124633789062
2011-09-27,206.43812561035156
2011-09-28,206.6863250732422
2011-09-29,212.3724822998047
2011-09-30,211.0412139892578
2011-10-03,205.8063201904297
2011-10-04,202.57968139648438
2011-10-05,197.97662353515625
2011-10-07,203.07608032226562
2011-10-10,205.1970977783203
2011-10-11,206.46072387695312
2011-10-12,210.81553649902344
2011-10-13,212.39503479003906
2011-10-14,213.86167907714844
2011-10-17,215.7344970703125
2011-10-18,215.77964782714844
2011-10-19,221.96217346191406
2011-10-20,220.92420959472656
2011-10-21,219.77345275878906
2011-10-24,218.5775604248047
2011-10-25,211.1991424560547
2011-10-28,217.8103790283203
2011-10-31,221.12733459472656
2011-11-01,217.6524658203125
2011-11-02,218.0134735107422
2011-11-03,217.44935607910156
2011-11-04,217.9683074951172
2011-11-08,218.5324249267578
2011-11-09,215.37347412109375
2011-11-11,209.41656494140625
2011-11-14,212.73348999023438
2011-11-15,213.11709594726562
2011-11-16,210.16114807128906
2011-11-17,207.2955780029297
2011-11-18,206.8217010498047
2011-11-21,200.66172790527344
2011-11-22,200.39096069335938
2011-11-23,192.29049682617188
2011-11-24,193.8925323486328
2011-11-25,194.45663452148438
2011-11-28,198.9468994140625
2011-11-29,196.3971405029297
2011-11-30,199.69149780273438
2011-12-01,204.65554809570312
2011-12-02,210.2965545654297
2011-12-05,208.64939880371094
2011-12-07,210.79298400878906
2011-12-08,204.76840209960938
2011-12-09,200.2555694580078
2011-12-12,194.9755859375
2011-12-13,197.8412322998047
2011-12-14,196.0135498046875
2011-12-15,194.6597137451172
2011-12-16,187.41665649414062
2011-12-19,183.21974182128906
2011-12-20,186.9202423095703
2011-12-21,196.50997924804688
2011-12-22,199.84942626953125
2011-12-23,197.45761108398438
2011-12-26,200.2330322265625
2011-12-27,198.4279022216797
2011-12-28,198.47303771972656
2011-12-29,193.86996459960938
2011-12-30,192.6289520263672
2012-01-02,192.6289520263672
2012-01-03,198.17970275878906
2012-01-04,200.05252075195312
2012-01-05,200.21046447753906
2012-01-06,204.56532287597656
2012-01-09,205.6483917236328
2012-01-10,207.45350646972656
2012-01-11,208.7847900390625
2012-01-12,210.5898895263672
2012-01-13,211.9211883544922
2012-01-16,207.8145294189453
2012-01-17,211.37962341308594
2012-01-18,217.47193908691406
2012-01-19,219.68319702148438
2012-01-20,221.37548828125
2012-01-23,218.41961669921875
2012-01-24,220.5857696533203
2012-01-25,221.21754455566406
2012-01-27,218.50987243652344
2012-01-30,216.18576049804688
2012-01-31,222.0749969482422
2012-02-01,224.3539276123047
2012-02-02,224.6923828125
2012-02-03,228.4606170654297
2012-02-06,229.11495971679688
2012-02-07,229.83702087402344
2012-02-08,229.4534149169922
2012-02-09,235.8164520263672
2012-02-10,233.5375213623047
2012-02-13,235.5457000732422
2012-02-14,233.71800231933594
2012-02-15,240.55487060546875
2012-02-16,237.5764617919922
2012-02-17,238.41134643554688
2012-02-21,240.10362243652344
2012-02-22,239.83287048339844
2012-02-23,240.6000518798828
2012-02-24,236.76417541503906
2012-02-27,232.68006896972656
2012-02-28,239.4041748046875
2012-02-29,233.3569793701172
2012-03-01,231.95802307128906
2012-03-02,234.10162353515625
2012-03-05,230.58160400390625
2012-03-06,228.97955322265625
2012-03-07,232.70265197753906
2012-03-09,236.10980224609375
2012-03-12,234.19187927246094
2012-03-13,236.65133666992188
2012-03-14,238.36624145507812
2012-03-15,230.51390075683594
2012-03-16,229.18264770507812
2012-03-19,225.12112426757812
2012-03-20,228.07701110839844
2012-03-21,232.70265197753906
2012-03-22,227.55807495117188
2012-03-23,231.93545532226562
2012-03-26,230.8975372314453
2012-03-27,234.14674377441406
2012-03-28,231.70980834960938
2012-03-29,230.1980438232422
2012-03-30,234.59799194335938
2012-04-02,238.4338836669922
2012-04-03,239.26873779296875
2012-04-04,237.62161254882812
2012-04-09,235.4554443359375
2012-04-10,236.85438537597656
2012-04-11,237.5764617919922
2012-04-12,239.3590087890625
2012-04-13,238.88516235351562
2012-04-16,239.065673828125
2012-04-17,239.29132080078125
2012-04-18,242.6307830810547
2012-04-19,250.03179931640625
2012-04-20,248.70054626464844
2012-04-23,246.10562133789062
2012-04-24,244.52610778808594
2012-04-25,246.6923370361328
2012-04-26,243.91696166992188
2012-04-27,244.21023559570312
2012-04-30,244.81948852539062
2012-05-02,248.15899658203125
2012-05-03,250.03179931640625
2012-05-04,242.5631103515625
2012-05-07,240.19387817382812
2012-05-08,232.56723022460938
2012-05-09,231.3488311767578
2012-05-10,233.5375213623047
2012-05-11,230.40110778808594
2012-05-14,225.88827514648438
2012-05-15,225.2339324951172
2012-05-16,223.47398376464844
2012-05-17,224.6472625732422
2012-05-18,225.88827514648438
2012-05-21,224.48934936523438
2012-05-22,220.78883361816406
2012-05-23,219.86373901367188
2012-05-24,225.5047149658203
2012-05-25,225.6400909423828
2012-05-28,229.5887908935547
2012-05-29,227.87393188476562
2012-05-30,225.9334259033203
2012-05-31,228.43804931640625
2012-06-01,221.3078155517578
2012-06-04,223.67703247070312
2012-06-05,226.31704711914062
2012-06-06,234.6205596923828
2012-06-07,242.69851684570312
2012-06-08,243.28515625
2012-06-11,244.57131958007812
2012-06-12,248.02357482910156
2012-06-13,244.48104858398438
2012-06-14,241.1641387939453
2012-06-15,247.09848022460938
2012-06-18,241.41236877441406
2012-06-19,242.08929443359375
2012-06-20,241.07391357421875
2012-06-21,245.00003051757812
2012-06-22,245.65438842773438
2012-06-25,242.20208740234375
2012-06-26,245.24822998046875
2012-06-27,247.75286865234375
2012-06-28,249.48123168945312
2012-06-29,256.32659912109375
2012-07-02,261.0570373535156
2012-07-03,261.92120361328125
2012-07-04,262.8990478515625
2012-07-05,265.673583984375
2012-07-06,264.4910583496094
2012-07-09,262.96728515625
2012-07-10,267.7431335449219
2012-07-11,266.99267578125
2012-07-12,263.8542785644531
2012-07-13,267.0154113769531
2012-07-16,265.0141296386719
2012-07-17,265.2869567871094
2012-07-18,266.99267578125
2012-07-19,268.08428955078125
2012-07-20,264.9913635253906
2012-07-23,260.6248779296875
2012-07-24,261.10247802734375
2012-07-25,262.0120849609375
2012-07-26,257.3499755859375
2012-07-27,265.9010314941406
2012-07-30,267.1063537597656
2012-07-31,267.3338317871094
2012-08-01,266.7652282714844
2012-08-02,264.94586181640625
2012-08-03,267.5384216308594
2012-08-06,273.0193176269531
2012-08-07,272.9510803222656
2012-08-08,272.4052734375
2012-08-09,275.0206604003906
2012-08-10,273.88360595703125
2012-08-13,276.294189453125
2012-08-14,276.61260986328125
2012-08-16,272.9283142089844
2012-08-17,270.6768798828125
2012-08-21,271.26824951171875
2012-08-22,271.49566650390625
2012-08-23,271.8595275878906
2012-08-24,271.2226867675781
2012-08-27,270.335693359375
2012-08-28,268.0615234375
2012-08-29,267.6976318359375
2012-08-30,271.04083251953125
2012-08-31,270.79058837890625
2012-09-03,268.5619201660156
2012-09-04,268.4027404785156
2012-09-05,269.3123474121094
2012-09-06,267.5157470703125
2012-09-07,268.53912353515625
2012-09-10,268.8802490234375
2012-09-11,270.3585205078125
2012-09-12,272.541748046875
2012-09-13,272.541748046875
2012-09-14,278.7048645019531
2012-09-17,276.6807861328125
2012-09-18,275.3845520019531
2012-09-20,276.0440673828125
2012-09-21,284.34490966796875
2012-09-24,288.8251647949219
2012-09-25,289.6893310546875
2012-09-26,286.8920593261719
2012-09-27,286.914794921875
2012-09-28,286.1642150878906
2012-10-01,283.29876708984375
2012-10-03,281.7523193359375
2012-10-04,287.1421813964844
2012-10-05,283.0941467285156
2012-10-08,282.3209228515625
2012-10-09,284.6178894042969
2012-10-10,281.0700378417969
2012-10-11,284.2084655761719
2012-10-12,287.073974609375
2012-10-15,288.43853759765625
2012-10-16,286.73284912109375
2012-10-17,285.6866760253906
2012-10-18,289.37091064453125
2012-10-19,285.86865234375
2012-10-22,290.64447021484375
2012-10-23,288.41571044921875
2012-10-25,289.89404296875
2012-10-29,291.37225341796875
2012-10-30,288.2110900878906
2012-10-31,288.4612121582031
2012-11-01,285.9140930175781
2012-11-02,286.68731689453125
2012-11-05,288.8251647949219
2012-11-06,290.8946533203125
2012-11-07,291.1221008300781
2012-11-08,290.64447021484375
2012-11-09,290.80364990234375
2012-11-12,296.23907470703125
2012-11-15,293.9421081542969
2012-11-16,292.12274169921875
2012-11-19,294.16949462890625
2012-11-20,297.39892578125
2012-11-21,301.87908935546875
2012-11-22,304.33526611328125
2012-11-23,304.63092041015625
2012-11-26,301.0603942871094
2012-11-27,309.52044677734375
2012-11-29,318.3216247558594
2012-11-30,320.18646240234375
2012-12-03,312.45416259765625
2012-12-04,311.6355285644531
2012-12-05,315.02410888671875
2012-12-06,316.0019836425781
2012-12-07,315.2514343261719
2012-12-10,315.2060852050781
2012-12-11,314.22808837890625
2012-12-12,315.59259033203125
2012-12-13,314.3190612792969
2012-12-14,313.2728576660156
2012-12-17,307.7010803222656
2012-12-18,307.450927734375
2012-12-19,312.93182373046875
2012-12-20,310.83953857421875
2012-12-21,307.4737548828125
2012-12-24,307.5191345214844
2012-12-26,309.42950439453125
2012-12-27,309.3385009765625
2012-12-28,308.22418212890625
2012-12-31,308.6562805175781
2013-01-01,311.3398742675781
2013-01-02,312.6361389160156
2013-01-03,310.8167419433594
2013-01-04,308.9974060058594
2013-01-07,303.9259033203125
2013-01-08,304.85833740234375
2013-01-09,303.6074523925781
2013-01-10,307.3826904296875
2013-01-11,304.4261779785156
2013-01-14,304.4261779785156
2013-01-15,303.971435546875
2013-01-16,300.42364501953125
2013-01-17,303.2891540527344
2013-01-18,301.49249267578125
2013-01-21,299.53662109375
2013-01-22,297.3534240722656
2013-01-23,298.6496887207031
2013-01-24,300.3326721191406
2013-01-25,302.4931640625
2013-01-28,304.9037780761719
2013-01-29,296.7621154785156
2013-01-30,298.6725158691406
2013-01-31,292.4866027832031
2013-02-01,291.16754150390625
2013-02-04,294.23773193359375
2013-02-05,292.98699951171875
2013-02-06,290.8719482421875
2013-02-07,291.7815856933594
2013-02-08,295.6705017089844
2013-02-11,298.8089599609375
2013-02-12,302.5613708496094
2013-02-13,302.1065673828125
2013-02-14,306.9278259277344
2013-02-15,307.8148193359375
2013-02-18,307.4737548828125
2013-02-19,306.9278259277344
2013-02-20,307.90576171875
2013-02-21,303.0389404296875
2013-02-22,299.8777770996094
2013-02-25,298.58148193359375
2013-02-26,296.2163391113281
2013-02-27,292.35015869140625
2013-02-28,284.43585205078125
2013-03-01,283.1395568847656
2013-03-04,285.4820251464844
2013-03-05,287.89276123046875
2013-03-06,286.7783508300781
2013-03-07,291.9180603027344
2013-03-08,298.9681091308594
2013-03-11,298.0357360839844
2013-03-12,292.9187316894531
2013-03-13,288.7796325683594
2013-03-14,295.306640625
2013-03-15,290.8264465332031
2013-03-18,292.6003112792969
2013-03-19,287.2559509277344
2013-03-20,284.504150390625
2013-03-21,276.0895080566406
2013-03-22,275.2935485839844
2013-03-25,277.1811828613281
2013-03-26,279.5008239746094
2013-03-28,284.43585205078125
2013-04-01,283.7535705566406
2013-04-02,286.5054016113281
2013-04-03,283.66265869140625
2013-04-04,280.25140380859375
2013-04-05,282.4345703125
2013-04-08,284.02655029296875
2013-04-09,282.275390625
2013-04-10,287.46063232421875
2013-04-11,290.7581787109375
2013-04-12,292.7822570800781
2013-04-15,291.80438232421875
2013-04-16,301.71990966796875
2013-04-17,300.2416076660156
2013-04-18,306.382080078125
2013-04-22,317.6167297363281
2013-04-23,313.3865966796875
2013-04-25,313.6368103027344
2013-04-26,313.4320983886719
2013-04-29,316.1839599609375
2013-04-30,310.3392028808594
2013-05-02,314.9786071777344
2013-05-03,309.72515869140625
2013-05-06,307.2462158203125
2013-05-07,312.95452880859375
2013-05-08,317.0936279296875
2013-05-09,313.8642272949219
2013-05-10,319.91363525390625
2013-05-13,315.09228515625
2013-05-14,313.4093933105469
2013-05-15,325.14434814453125
2013-05-16,328.7602844238281
2013-05-17,326.9864196777344
2013-05-20,324.9850769042969
2013-05-21,321.93768310546875
2013-05-22,319.9590759277344
2013-05-23,317.7531433105469
2013-05-24,319.0038757324219
2013-05-27,325.2352600097656
2013-05-28,324.43927001953125
2013-05-29,325.6446228027344
2013-05-30,329.8291931152344
2013-05-31,318.6172790527344
2013-06-03,313.454833984375
2013-06-04,310.6802673339844
2013-06-05,312.9090270996094
2013-06-06,310.2936706542969
2013-06-07,307.5419006347656
2013-06-10,307.6329040527344
2013-06-11,302.4249572753906
2013-06-12,301.9928283691406
2013-06-13,300.4563293457031
2013-06-14,305.01983642578125
2013-06-17,306.0747375488281
2013-06-18,301.5341491699219
2013-06-19,305.08868408203125
2013-06-20,291.9714660644531
2013-06-21,291.3522644042969
2013-06-24,286.811767578125
2013-06-25,290.779052734375
2013-06-26,285.6651916503906
2013-06-27,296.5120544433594
2013-06-28,307.06085205078125
2013-07-01,306.71685791015625
2013-07-02,301.1213684082031
2013-07-03,298.4154052734375
2013-07-04,300.4793395996094
2013-07-05,306.2581787109375
2013-07-08,302.91009521484375
2013-07-09,307.4277038574219
2013-07-10,302.3826599121094
2013-07-11,313.36712646484375
2013-07-12,319.10015869140625
2013-07-15,318.9625549316406
2013-07-16,311.2802734375
2013-07-17,304.03375244140625
2013-07-18,313.7569885253906
2013-07-19,311.8765563964844
2013-07-22,312.8167724609375
2013-07-23,313.5277099609375
2013-07-24,302.6807556152344
2013-07-25,299.8830261230469
2013-07-26,295.4112854003906
2013-07-29,290.09100341796875
2013-07-30,286.811767578125
2013-07-31,279.65692138671875
2013-08-01,289.9534606933594
2013-08-02,289.5177307128906
2013-08-05,290.1827697753906
2013-08-06,279.1524353027344
2013-08-07,275.7355651855469
2013-08-08,280.0009460449219
2013-08-12,276.1941833496094
2013-08-13,284.58734130859375
2013-08-14,284.9771423339844
2013-08-16,269.6356201171875
2013-08-19,268.16796875
2013-08-20,268.1908874511719
2013-08-21,272.13525390625
2013-08-22,270.0025634765625
2013-08-23,278.6479187011719
2013-08-26,280.36785888671875
2013-08-27,257.7109680175781
2013-08-28,257.7339172363281
2013-08-29,262.3661193847656
2013-08-30,272.4333190917969
2013-09-02,270.36944580078125
2013-09-03,258.009033203125
2013-09-04,258.6969909667969
2013-09-05,279.54229736328125
2013-09-06,282.615234375
2013-09-10,292.6135559082031
2013-09-11,296.85601806640625
2013-09-12,290.7560729980469
2013-09-13,288.5775146484375
2013-09-16,294.8150329589844
2013-09-17,294.5627746582031
2013-09-18,298.3465881347656
2013-09-19,313.34423828125
2013-09-20,302.2679443359375
2013-09-23,294.42523193359375
2013-09-24,292.8199462890625
2013-09-25,284.6332092285156
2013-09-26,284.8854675292969
2013-09-27,279.26715087890625
2013-09-30,271.99755859375
2013-10-01,280.52838134765625
2013-10-03,291.7879943847656
2013-10-04,293.7372741699219
2013-10-07,290.9165954589844
2013-10-08,290.1598815917969
2013-10-09,297.7274475097656
2013-10-10,294.012451171875
2013-10-11,303.2999572753906
2013-10-14,306.14349365234375
2013-10-15,299.240966796875
2013-10-17,300.0436096191406
2013-10-18,310.3171691894531
2013-10-21,307.8634338378906
2013-10-22,306.8315124511719
2013-10-23,302.7954406738281
2013-10-24,306.9690856933594
2013-10-25,308.45965576171875
2013-10-28,306.3270568847656
2013-10-29,314.857666015625
2013-10-30,311.5783996582031
2013-10-31,312.24346923828125
2013-11-01,313.6193542480469
2013-11-05,310.15667724609375
2013-11-06,306.78564453125
2013-11-07,305.1803894042969
2013-11-08,299.26385498046875
2013-11-11,300.0665588378906
2013-11-12,296.259765625
2013-11-13,290.64141845703125
2013-11-14,294.5398864746094
2013-11-18,306.73974609375
2013-11-19,302.7266540527344
2013-11-20,297.9108581542969
2013-11-21,292.45306396484375
2013-11-22,294.5169677734375
2013-11-25,302.58905029296875
2013-11-26,299.4702453613281
2013-11-27,299.7454833984375
2013-11-28,299.6766662597656
2013-11-29,303.2999572753906
2013-12-02,303.2999572753906
2013-12-03,300.7544860839844
2013-12-04,301.6029357910156
2013-12-05,315.591552734375
2013-12-06,313.11492919921875
2013-12-09,319.512939453125
2013-12-10,319.535888671875
2013-12-11,319.0084533691406
2013-12-12,318.847900390625
2013-12-13,316.4400329589844
2013-12-16,313.87164306640625
2013-12-17,301.6029357910156
2013-12-18,305.5701599121094
2013-12-19,299.28680419921875
2013-12-20,304.8134460449219
2013-12-23,304.74468994140625
2013-12-24,301.46533203125
2013-12-26,306.8544006347656
2013-12-27,307.1296081542969
2013-12-30,307.06085205078125
2013-12-31,305.3867492675781
2014-01-01,305.06573486328125
2014-01-02,301.3277893066406
2014-01-03,304.12548828125
2014-01-06,303.4833984375
2014-01-07,304.7217102050781
2014-01-08,304.8593444824219
2014-01-09,304.05670166015625
2014-01-10,303.6438903808594
2014-01-13,308.5972595214844
2014-01-14,308.344970703125
2014-01-15,312.1287841796875
2014-01-16,308.68896484375
2014-01-17,304.99688720703125
2014-01-20,307.3130187988281
2014-01-21,310.0878601074219
2014-01-22,310.54644775390625
2014-01-23,311.6472473144531
2014-01-24,308.84954833984375
2014-01-27,297.7503356933594
2014-01-28,295.57183837890625
2014-01-29,296.0304870605469
2014-01-30,289.77001953125
2014-01-31,288.2564392089844
2014-02-03,287.3392028808594
2014-02-04,289.21966552734375
2014-02-05,292.3613586425781
2014-02-06,296.7413330078125
2014-02-07,297.0853271484375
2014-02-10,295.319580078125
2014-02-11,295.7323303222656
2014-02-12,296.0304870605469
2014-02-13,290.09100341796875
2014-02-14,294.3564147949219
2014-02-17,298.3007507324219
2014-02-18,302.88714599609375
2014-02-19,307.3130187988281
2014-02-20,303.9649353027344
2014-02-21,304.7217102050781
2014-02-24,307.7487487792969
2014-02-25,307.7946472167969
2014-02-26,310.68402099609375
2014-02-28,307.1066589355469
2014-03-03,305.5472717285156
2014-03-04,308.06982421875
2014-03-05,307.1754455566406
2014-03-06,309.8584899902344
2014-03-07,326.3009033203125
2014-03-10,336.8495788574219
2014-03-11,332.584228515625
2014-03-12,332.76763916015625
2014-03-13,340.472900390625
2014-03-14,335.79473876953125
2014-03-18,336.6432189941406
