Date,HDFCBANK.NS(close)
2017-07-03,784.4254760742188
2017-07-04,781.942626953125
2017-07-05,779.7669677734375
2017-07-06,784.2127685546875
2017-07-07,788.4927978515625
2017-07-10,792.8203125
2017-07-11,794.7357788085938
2017-07-12,795.1378173828125
2017-07-13,796.2255249023438
2017-07-14,794.5228881835938
2017-07-17,795.657958984375
2017-07-18,796.2255249023438
2017-07-19,800.3637084960938
2017-07-20,809.1605834960938
2017-07-21,805.447998046875
2017-07-24,820.6058349609375
2017-07-25,822.7577514648438
2017-07-26,826.4939575195312
2017-07-27,846.4049072265625
2017-07-28,841.1315307617188
2017-07-31,843.9219360351562
2017-08-01,849.9756469726562
2017-08-02,847.350830078125
2017-08-03,841.8171997070312
2017-08-04,846.6885986328125
2017-08-07,845.8847045898438
2017-08-08,840.8478393554688
2017-08-09,834.4866333007812
2017-08-10,832.5949096679688
2017-08-11,827.203369140625
2017-08-14,831.0578002929688
2017-08-16,842.4321899414062
2017-08-17,834.93603515625
2017-08-18,828.6694946289062
2017-08-21,824.4365844726562
2017-08-22,826.2338256835938
2017-08-23,838.2702026367188
2017-08-24,833.564453125
2017-08-28,833.4461669921875
2017-08-29,825.831787109375
2017-08-30,836.42578125
2017-08-31,840.1619873046875
2017-09-01,835.9765014648438
2017-09-04,828.0783081054688
2017-09-05,830.1829223632812
2017-09-06,832.3348999023438
2017-09-07,835.4799194335938
2017-09-08,845.4590454101562
2017-09-11,862.3431396484375
2017-09-12,867.9475708007812
2017-09-13,871.0925903320312
2017-09-14,869.9339599609375
2017-09-15,874.4505004882812
2017-09-18,879.889404296875
2017-09-19,874.80517578125
2017-09-20,874.4031982421875
2017-09-21,869.7919921875
2017-09-22,862.6978149414062
2017-09-25,851.181640625
2017-09-26,847.6582641601562
2017-09-27,840.1857299804688
2017-09-28,849.0769653320312
2017-09-29,853.9956665039062
2017-10-03,855.4854736328125
2017-10-04,849.8810424804688
2017-10-05,850.6377563476562
2017-10-06,851.3472290039062
2017-10-09,849.1715698242188
2017-10-10,852.5767822265625
2017-10-11,846.6412963867188
2017-10-12,860.1912231445312
2017-10-13,875.325439453125
2017-10-16,878.32861328125
2017-10-17,875.538330078125
2017-10-18,883.6964721679688
2017-10-19,874.1904296875
2017-10-23,881.2373046875
2017-10-24,883.0344848632812
2017-10-25,848.982421875
2017-10-26,849.1007080078125
2017-10-27,847.0669555664062
2017-10-30,858.39404296875
2017-10-31,855.3198852539062
2017-11-01,861.3262939453125
2017-11-02,861.7520141601562
2017-11-03,865.8192749023438
2017-11-06,864.8260498046875
2017-11-07,862.5086669921875
2017-11-08,863.5728149414062
2017-11-09,864.4713745117188
2017-11-10,861.7047119140625
2017-11-13,857.7083129882812
2017-11-14,852.4113159179688
2017-11-15,851.4180908203125
2017-11-16,854.9415283203125
2017-11-17,863.3836669921875
2017-11-20,869.3427124023438
2017-11-21,873.173583984375
2017-11-22,877.4300537109375
2017-11-23,871.5654907226562
2017-11-24,875.6092529296875
2017-11-27,878.5178833007812
2017-11-28,882.206787109375
2017-11-29,885.9667358398438
2017-11-30,876.697021484375
2017-12-01,874.095703125
2017-12-04,867.42724609375
2017-12-05,860.9716186523438
2017-12-06,852.860595703125
2017-12-07,855.86376953125
2017-12-08,870.4068603515625
2017-12-11,873.2445678710938
2017-12-12,860.7114868164062
2017-12-13,861.397216796875
2017-12-14,869.2954711914062
2017-12-15,886.0375366210938
2017-12-18,888.6387939453125
2017-12-19,891.2636108398438
2017-12-20,883.531005859375
2017-12-21,883.6019897460938
2017-12-22,887.551025390625
2017-12-26,883.6256713867188
2017-12-27,878.139404296875
2017-12-28,888.2132568359375
2017-12-29,885.541015625
2018-01-01,877.0753173828125
2018-01-02,885.5173950195312
2018-01-03,876.2003784179688
2018-01-04,879.6292724609375
2018-01-05,881.379150390625
2018-01-08,879.9603271484375
2018-01-09,881.426513671875
2018-01-10,881.6629028320312
2018-01-11,885.612060546875
2018-01-12,882.18310546875
2018-01-15,897.5301513671875
2018-01-16,898.6652221679688
2018-01-17,894.101318359375
2018-01-18,914.8162841796875
2018-01-19,923.281982421875
2018-01-22,928.5552978515625
2018-01-23,922.8563842773438
2018-01-24,925.8595581054688
2018-01-25,934.04150390625
2018-01-29,945.7232666015625
2018-01-30,943.760498046875
2018-01-31,948.5845336914062
2018-02-01,941.703125
2018-02-02,921.2955932617188
2018-02-05,905.1445922851562
2018-02-06,897.0809326171875
2018-02-07,885.7302856445312
2018-02-08,889.584716796875
2018-02-09,874.7106323242188
2018-02-12,887.551025390625
2018-02-14,890.625244140625
2018-02-15,890.0340576171875
2018-02-16,888.4732666015625
2018-02-19,888.2840576171875
2018-02-20,881.18994140625
2018-02-21,878.4468383789062
2018-02-22,876.4605102539062
2018-02-23,889.3955688476562
2018-02-26,904.0568237304688
2018-02-27,899.8004150390625
2018-02-28,891.121826171875
2018-03-01,886.4632568359375
2018-03-05,884.3822631835938
2018-03-06,873.173583984375
2018-03-07,866.7178344726562
2018-03-08,876.294921875
2018-03-09,875.44384765625
2018-03-12,883.1053466796875
2018-03-13,879.7947387695312
2018-03-14,881.8046875
2018-03-15,889.5138549804688
2018-03-16,876.365966796875
2018-03-19,873.6465454101562
2018-03-20,869.9811401367188
2018-03-21,879.1563720703125
2018-03-22,883.3418579101562
2018-03-23,870.95068359375
2018-03-26,895.4965209960938
2018-03-27,895.0945434570312
2018-03-28,892.0203247070312
2018-04-02,913.3500366210938
2018-04-03,906.1140747070312
2018-04-04,890.6724853515625
2018-04-05,902.8036499023438
2018-04-06,909.6612548828125
2018-04-09,917.0628051757812
2018-04-10,908.4552001953125
2018-04-11,907.5092163085938
2018-04-12,912.215087890625
2018-04-13,910.41796875
2018-04-16,918.5052490234375
2018-04-17,921.5321655273438
2018-04-18,914.0122680664062
2018-04-19,917.0391235351562
2018-04-20,925.0319213867188
2018-04-23,915.5021362304688
2018-04-24,915.1473388671875
2018-04-25,908.407958984375
2018-04-26,912.9009399414062
2018-04-27,909.6612548828125
2018-04-30,919.5457763671875
2018-05-02,931.4639282226562
2018-05-03,930.7073364257812
2018-05-04,940.4498901367188
2018-05-07,935.2001953125
2018-05-08,930.3052368164062
2018-05-09,935.6731567382812
2018-05-10,942.4362182617188
2018-05-11,951.4458618164062
2018-05-14,956.17529296875
2018-05-15,963.7660522460938
2018-05-16,956.9319458007812
2018-05-17,959.0130004882812
2018-05-18,951.635009765625
2018-05-21,942.601806640625
2018-05-22,941.1119995117188
2018-05-23,930.51806640625
2018-05-24,939.2674560546875
2018-05-25,950.0032958984375
2018-05-28,965.8469848632812
2018-05-29,961.3067626953125
2018-05-30,968.755615234375
2018-05-31,1018.303466796875
2018-06-01,1004.5720825195312
2018-06-04,973.9197998046875
2018-06-05,982.20166015625
2018-06-06,979.2268676757812
2018-06-07,981.5352172851562
2018-06-08,975.419189453125
2018-06-11,972.0635986328125
2018-06-12,972.8013305664062
2018-06-13,966.8993530273438
2018-06-14,969.7313842773438
2018-06-15,966.0188598632812
2018-06-18,961.0449829101562
2018-06-19,963.115478515625
2018-06-20,978.6556396484375
2018-06-21,979.3458862304688
2018-06-22,991.6019897460938
2018-06-25,997.1232299804688
2018-06-26,996.5281372070312
2018-06-27,1005.5239868164062
2018-06-28,1014.21044921875
2018-06-29,1003.5487060546875
2018-07-02,986.794677734375
2018-07-03,985.343017578125
2018-07-04,1001.21630859375
2018-07-05,1010.8309326171875
2018-07-06,1006.7376098632812
2018-07-09,1011.7351684570312
2018-07-10,1021.6114501953125
2018-07-11,1022.491943359375
2018-07-12,1030.916748046875
2018-07-13,1038.0323486328125
2018-07-16,1032.2969970703125
2018-07-17,1036.05712890625
2018-07-18,1035.795166015625
2018-07-19,1040.507568359375
2018-07-20,1041.9114990234375
2018-07-23,1026.39501953125
2018-07-24,1027.9658203125
2018-07-25,1033.010986328125
2018-07-26,1043.601318359375
2018-07-27,1048.1466064453125
2018-07-30,1032.7967529296875
2018-07-31,1037.365966796875
2018-08-01,1027.4659423828125
2018-08-02,1013.9009399414062
2018-08-03,1009.8314208984375
2018-08-06,1006.3331298828125
2018-08-07,1014.2339477539062
2018-08-08,1016.8280639648438
2018-08-09,1008.3320922851562
2018-08-10,1006.4044799804688
2018-08-13,995.5524291992188
2018-08-14,994.3387451171875
2018-08-16,987.9607543945312
2018-08-17,988.7462158203125
2018-08-20,997.7180786132812
2018-08-21,997.6467895507812
2018-08-23,989.9599609375
2018-08-24,985.176513671875
2018-08-27,990.2216796875
2018-08-28,997.0755615234375
2018-08-29,989.2935791015625
2018-08-30,983.3916015625
2018-08-31,981.059326171875
2018-09-03,987.6515502929688
2018-09-04,976.5852661132812
2018-09-05,973.7532958984375
2018-09-06,976.775634765625
2018-09-07,979.0364379882812
2018-09-10,971.5162963867188
2018-09-11,952.12060546875
2018-09-12,957.5704956054688
2018-09-14,966.0188598632812
2018-09-17,948.2177124023438
2018-09-18,946.789794921875
2018-09-19,933.5341796875
2018-09-21,937.7703247070312
2018-09-24,916.5659790039062
2018-09-25,929.2743530273438
2018-09-26,936.7945556640625
2018-09-27,940.5785522460938
2018-09-28,954.8099365234375
2018-10-01,968.8032836914062
2018-10-03,966.756591796875
2018-10-04,931.8207397460938
2018-10-05,935.4142456054688
2018-10-08,925.752197265625
2018-10-09,923.6578979492188
2018-10-10,936.2948608398438
2018-10-11,922.206298828125
2018-10-12,943.29150390625
2018-10-15,955.7618408203125
2018-10-16,948.4795532226562
2018-10-17,939.8406982421875
2018-10-19,936.5804443359375
2018-10-22,951.4066772460938
2018-10-23,944.7192993164062
2018-10-24,948.2415161132812
2018-10-25,937.0801391601562
2018-10-26,933.4627685546875
2018-10-29,916.8515625
2018-10-30,910.4022216796875
2018-10-31,909.9263916015625
2018-11-01,910.1405029296875
2018-11-02,927.8701782226562
2018-11-05,930.9878540039062
2018-11-06,926.4899291992188
2018-11-07,931.9159545898438
2018-11-09,925.9425659179688
2018-11-12,914.3527221679688
2018-11-13,917.5418090820312
2018-11-14,931.8207397460938
2018-11-15,940.1025390625
2018-11-16,953.9769287109375
2018-11-19,958.546142578125
2018-11-20,957.8560180664062
2018-11-21,960.8545532226562
2018-11-22,954.5480346679688
2018-11-26,975.6334228515625
2018-11-27,982.39208984375
2018-11-28,994.4100952148438
2018-11-29,1014.3056640625
2018-11-30,1013.0680541992188
2018-12-03,1005.8571166992188
2018-12-04,992.6490478515625
2018-12-05,999.1459350585938
2018-12-06,998.1226806640625
2018-12-07,1003.1441040039062
2018-12-10,994.1722412109375
2018-12-11,980.2739868164062
2018-12-12,992.5301513671875
2018-12-13,1000.1455688476562
2018-12-14,997.4801635742188
2018-12-17,1013.9009399414062
2018-12-18,1016.3997192382812
2018-12-19,1010.688232421875
2018-12-20,1017.3516235351562
2018-12-21,1004.8336181640625
2018-12-24,990.3168334960938
2018-12-26,1010.1646118164062
2018-12-27,1001.9304809570312
2018-12-28,1010.4263916015625
2018-12-31,1009.8551635742188
2019-01-01,1022.420654296875
2019-01-02,1013.0917358398438
2019-01-03,1005.1431884765625
2019-01-04,1007.8323974609375
2019-01-07,1009.35546875
2019-01-08,1000.9546508789062
2019-01-09,1007.5230102539062
2019-01-10,1003.5724487304688
2019-01-11,1005.1907348632812
2019-01-14,1000.3120727539062
2019-01-15,1009.9502563476562
2019-01-16,1009.1412963867188
2019-01-17,1014.900390625
2019-01-18,1013.9246826171875
2019-01-21,1022.4445190429688
2019-01-22,1016.5901489257812
2019-01-23,1002.0968627929688
2019-01-24,1000.5977172851562
2019-01-25,997.6229248046875
2019-01-28,991.9826049804688
2019-01-29,979.3458862304688
2019-01-30,968.4461669921875
2019-01-31,989.983642578125
2019-02-01,994.9813232421875
2019-02-04,1001.8590698242188
2019-02-05,1006.214111328125
2019-02-06,1010.3072509765625
2019-02-07,1007.7372436523438
2019-02-08,1010.3072509765625
2019-02-11,1018.398681640625
2019-02-12,1013.6629638671875
2019-02-14,1004.3815307617188
2019-02-15,999.8361206054688
2019-02-18,994.7194213867188
2019-02-19,991.9351806640625
2019-02-20,1003.5010375976562
2019-02-21,1007.0946655273438
2019-02-22,995.4571533203125
2019-02-25,1011.6162719726562
2019-02-26,1004.5957641601562
2019-02-27,995.8380737304688
2019-02-28,988.8414916992188
2019-03-01,991.6019897460938
2019-03-05,1002.9061279296875
2019-03-06,1001.5496215820312
2019-03-07,1012.1397094726562
2019-03-08,1012.948974609375
2019-03-11,1013.0680541992188
2019-03-12,1033.3203125
2019-03-13,1059.7601318359375
2019-03-14,1058.9034423828125
2019-03-15,1072.349365234375
2019-03-18,1076.371337890625
2019-03-19,1079.3699951171875
2019-03-20,1094.2437744140625
2019-03-22,1083.3680419921875
2019-03-25,1085.8193359375
2019-03-26,1100.1220703125
2019-03-27,1094.4578857421875
2019-03-28,1096.052490234375
2019-04-01,1100.336181640625
2019-04-02,1092.2685546875
2019-04-03,1091.26904296875
2019-04-04,1087.08056640625
2019-04-05,1097.38525390625
2019-04-08,1089.674560546875
2019-04-09,1088.6512451171875
2019-04-10,1064.9007568359375
2019-04-11,1074.4913330078125
2019-04-12,1078.18017578125
2019-04-15,1089.3890380859375
2019-04-16,1097.12353515625
2019-04-18,1091.697265625
2019-04-22,1079.8221435546875
2019-04-23,1068.6844482421875
2019-04-24,1085.08154296875
2019-04-25,1077.3233642578125
2019-04-26,1085.6527099609375
2019-04-30,1103.0252685546875
2019-05-02,1121.27880859375
2019-05-03,1127.0616455078125
2019-05-06,1108.260986328125
2019-05-07,1105.3575439453125
2019-05-08,1098.1705322265625
2019-05-09,1090.3885498046875
2019-05-10,1093.053955078125
2019-05-13,1088.6275634765625
2019-05-14,1088.9605712890625
2019-05-15,1088.389404296875
2019-05-16,1099.788818359375
2019-05-17,1124.2772216796875
2019-05-20,1157.7138671875
2019-05-21,1144.0772705078125
2019-05-22,1145.052978515625
2019-05-23,1109.9981689453125
2019-05-24,1129.6319580078125
2019-05-27,1146.29052734375
2019-05-28,1150.027099609375
2019-05-29,1150.3599853515625
2019-05-30,1161.1407470703125
2019-05-31,1154.382080078125
2019-06-03,1169.493896484375
2019-06-04,1167.2093505859375
2019-06-06,1153.43017578125
2019-06-07,1164.99609375
2019-06-10,1161.4500732421875
2019-06-11,1165.3529052734375
2019-06-12,1155.191162109375
2019-06-13,1163.5919189453125
2019-06-14,1159.0228271484375
2019-06-17,1152.78759765625
2019-06-18,1150.5267333984375
2019-06-19,1155.81005859375
2019-06-20,1162.035888671875
2019-06-21,1156.2169189453125
2019-06-24,1158.012939453125
2019-06-25,1163.161376953125
2019-06-26,1181.93505859375
2019-06-27,1179.2532958984375
2019-06-28,1170.369140625
2019-07-01,1190.3880615234375
2019-07-02,1194.9139404296875
2019-07-03,1192.3516845703125
2019-07-04,1189.550048828125
2019-07-05,1184.0902099609375
2019-07-08,1154.0140380859375
2019-07-09,1139.4306640625
2019-07-10,1144.0284423828125
2019-07-11,1152.840576171875
2019-07-12,1146.4947509765625
2019-07-15,1146.90185546875
2019-07-16,1145.20166015625
2019-07-17,1148.195068359375
2019-07-18,1155.115478515625
2019-07-19,1137.7545166015625
2019-07-22,1100.2069091796875
2019-07-23,1084.043212890625
2019-07-24,1092.37646484375
2019-07-25,1094.843017578125
2019-07-26,1090.65234375
2019-07-29,1074.8477783203125
2019-07-30,1078.6553955078125
2019-07-31,1078.367919921875
2019-08-01,1066.4403076171875
2019-08-02,1062.8643798828125
2019-08-05,1046.0166015625
2019-08-06,1050.74462890625
2019-08-07,1048.2965087890625
2019-08-08,1071.8880615234375
2019-08-09,1095.3355712890625
2019-08-13,1065.7442626953125
2019-08-14,1070.112060546875
2019-08-16,1069.2720947265625
2019-08-19,1059.264404296875
2019-08-20,1065.8641357421875
2019-08-21,1068.38427734375
2019-08-22,1043.5447998046875
2019-08-23,1038.07275390625
2019-08-26,1082.9278564453125
2019-08-27,1084.7518310546875
2019-08-28,1078.77587890625
2019-08-29,1068.9122314453125
2019-08-30,1069.39208984375
2019-09-03,1061.2322998046875
2019-09-04,1078.89599609375
2019-09-05,1072.84814453125
2019-09-06,1078.0079345703125
2019-09-09,1079.783935546875
2019-09-11,1080.5999755859375
2019-09-12,1089.9837646484375
2019-09-13,1083.5517578125
2019-09-16,1077.16796875
2019-09-17,1061.4244384765625
2019-09-18,1050.0965576171875
2019-09-19,1056.984619140625
2019-09-20,1151.59033203125
2019-09-23,1206.93310546875
2019-09-24,1203.62109375
2019-09-25,1190.08544921875
2019-09-26,1192.7733154296875
2019-09-27,1194.4053955078125
2019-09-30,1178.32568359375
2019-10-01,1198.8214111328125
2019-10-03,1174.5819091796875
2019-10-04,1142.08642578125
2019-10-07,1139.398681640625
2019-10-09,1178.997802734375
2019-10-10,1152.5023193359375
2019-10-11,1150.8223876953125
2019-10-14,1156.1981201171875
2019-10-15,1174.101806640625
2019-10-16,1172.229736328125
2019-10-17,1171.173828125
2019-10-18,1179.8135986328125
2019-10-22,1189.7015380859375
2019-10-23,1191.9093017578125
2019-10-24,1186.6295166015625
2019-10-25,1179.8135986328125
2019-10-27,1188.16552734375
2019-10-29,1192.7733154296875
2019-10-30,1198.38916015625
2019-10-31,1181.109619140625
2019-11-01,1190.4215087890625
2019-11-04,1187.349609375
2019-11-05,1189.8934326171875
2019-11-06,1206.35693359375
2019-11-07,1213.125
2019-11-08,1205.3489990234375
2019-11-11,1214.1329345703125
2019-11-13,1207.2210693359375
2019-11-14,1222.9166259765625
2019-11-15,1226.7567138671875
2019-11-18,1211.5408935546875
2019-11-19,1220.996826171875
2019-11-20,1222.3885498046875
2019-11-21,1231.988525390625
2019-11-22,1214.1329345703125
2019-11-25,1220.228759765625
2019-11-26,1224.0208740234375
2019-11-27,1227.236572265625
2019-11-28,1214.660888671875
2019-11-29,1223.9246826171875
2019-12-02,1215.0928955078125
2019-12-03,1205.1572265625
2019-12-04,1201.55712890625
2019-12-05,1195.7493896484375
2019-12-06,1196.1812744140625
2019-12-09,1193.205322265625
2019-12-10,1199.4932861328125
2019-12-11,1198.773193359375
2019-12-12,1213.0289306640625
2019-12-13,1213.2689208984375
2019-12-16,1207.0289306640625
2019-12-17,1220.228759765625
2019-12-18,1240.6282958984375
2019-12-19,1237.220458984375
2019-12-20,1244.80419921875
2019-12-23,1250.276123046875
2019-12-24,1237.556396484375
2019-12-26,1219.604736328125
2019-12-27,1223.9725341796875
2019-12-30,1230.8365478515625
2019-12-31,1221.1888427734375
2020-01-01,1227.4285888671875
2020-01-02,1235.25244140625
2020-01-03,1217.6368408203125
2020-01-06,1191.285400390625
2020-01-07,1210.1490478515625
2020-01-08,1206.981201171875
2020-01-09,1220.516845703125
2020-01-10,1231.3643798828125
2020-01-13,1234.532470703125
2020-01-14,1237.892333984375
2020-01-15,1232.8525390625
2020-01-16,1236.116455078125
2020-01-17,1226.9967041015625
2020-01-20,1204.6771240234375
2020-01-21,1194.54931640625
2020-01-22,1191.1893310546875
2020-01-23,1195.029296875
2020-01-24,1194.741455078125
2020-01-27,1164.6458740234375
2020-01-28,1174.2457275390625
2020-01-29,1186.389404296875
2020-01-30,1176.9818115234375
2020-01-31,1177.2216796875
2020-02-03,1145.0625
2020-02-04,1180.5816650390625
2020-02-05,1194.8372802734375
2020-02-06,1190.1815185546875
2020-02-07,1192.4854736328125
2020-02-10,1190.661376953125
2020-02-11,1190.949462890625
2020-02-12,1199.0133056640625
2020-02-13,1191.7174072265625
2020-02-14,1170.5499267578125
2020-02-17,1168.4378662109375
2020-02-18,1164.694091796875
2020-02-19,1178.085693359375
2020-02-20,1168.3900146484375
2020-02-24,1161.5260009765625
2020-02-25,1152.2623291015625
2020-02-26,1151.25439453125
2020-02-27,1151.4461669921875
2020-02-28,1130.518798828125
2020-03-02,1132.390625
2020-03-03,1134.502685546875
2020-03-04,1102.871337890625
2020-03-05,1105.2713623046875
2020-03-06,1089.479736328125
2020-03-09,1062.984375
2020-03-11,1069.22412109375
2020-03-12,980.4262084960938
2020-03-13,1026.985107421875
2020-03-16,959.4985961914062
2020-03-17,936.0750732421875
2020-03-18,841.8052368164062
2020-03-19,859.7088012695312
2020-03-20,847.5170288085938
2020-03-23,740.6714477539062
2020-03-24,736.9755249023438
2020-03-25,822.4616088867188
2020-03-26,865.0366821289062
2020-03-27,868.2526245117188
2020-03-30,798.3662719726562
2020-03-31,827.4055786132812
2020-04-01,796.4461669921875
2020-04-03,781.2785034179688
2020-04-07,860.2367553710938
2020-04-08,853.324951171875
2020-04-09,888.0281982421875
2020-04-13,859.516845703125
2020-04-15,828.7495727539062
2020-04-16,844.5411376953125
2020-04-17,873.8684692382812
2020-04-20,907.0357055664062
2020-04-21,884.7643432617188
2020-04-22,891.43603515625
2020-04-23,916.7315673828125
2020-04-24,900.5078735351562
2020-04-27,892.4920654296875
2020-04-28,894.1240234375
2020-04-29,937.9950561523438
2020-04-30,961.70654296875
2020-05-04,886.0602416992188
2020-05-05,874.9724731445312
2020-05-06,908.5237426757812
2020-05-07,887.9801635742188
2020-05-08,891.8681030273438
2020-05-11,879.1483764648438
2020-05-12,865.4686889648438
2020-05-13,890.524169921875
2020-05-14,857.932861328125
2020-05-15,852.60498046875
2020-05-18,803.1660766601562
2020-05-19,797.4061889648438
2020-05-20,822.797607421875
2020-05-21,825.1495361328125
2020-05-22,805.2780151367188
2020-05-26,818.2857666015625
2020-05-27,867.4846801757812
2020-05-28,907.4197998046875
2020-05-29,913.5636596679688
2020-06-01,948.1228637695312
2020-06-02,960.9385375976562
2020-06-03,981.3380737304688
2020-06-04,961.6105346679688
2020-06-05,991.9938354492188
2020-06-08,975.2422485351562
2020-06-09,947.7868041992188
2020-06-10,952.1547241210938
2020-06-11,929.8352661132812
2020-06-12,943.4189453125
2020-06-15,911.8356323242188
2020-06-16,950.7628173828125
2020-06-17,940.05908203125
2020-06-18,979.1301879882812
2020-06-19,991.9938354492188
2020-06-22,987.5780029296875
2020-06-23,1000.5856323242188
2020-06-24,991.1779174804688
2020-06-25,987.5780029296875
2020-06-26,1014.16943359375
2020-06-29,1032.985107421875
2020-06-30,1023.1931762695312
2020-07-01,1041.192626953125
2020-07-02,1045.80078125
2020-07-03,1030.968994140625
2020-07-06,1058.8563232421875
2020-07-07,1060.92041015625
2020-07-08,1065.9122314453125
2020-07-09,1079.9278564453125
2020-07-10,1060.8721923828125
2020-07-13,1037.0169677734375
2020-07-14,1016.4733276367188
2020-07-15,1011.0015258789062
2020-07-16,1020.025146484375
2020-07-17,1054.4884033203125
2020-07-20,1087.7037353515625
2020-07-21,1092.9837646484375
2020-07-22,1081.2718505859375
2020-07-23,1085.1597900390625
2020-07-24,1074.3118896484375
2020-07-27,1036.296875
2020-07-28,1043.1607666015625
2020-07-29,1021.9932250976562
2020-07-30,1008.6015625
2020-07-31,991.4659423828125
2020-08-03,961.8985595703125
2020-08-04,999.9617309570312
2020-08-05,986.4260864257812
2020-08-06,999.0496826171875
2020-08-07,1002.0736083984375
2020-08-10,1008.6015625
2020-08-11,1023.961181640625
2020-08-12,1021.1292724609375
2020-08-13,1016.6654052734375
2020-08-14,993.0498046875
2020-08-17,991.4179077148438
2020-08-18,1014.2173461914062
2020-08-19,1023.9130859375
2020-08-20,1016.6173706054688
2020-08-21,1042.2008056640625
2020-08-24,1072.34423828125
2020-08-25,1074.887939453125
2020-08-26,1073.68798828125
2020-08-27,1067.592041015625
2020-08-28,1069.8961181640625
2020-08-31,1071.192138671875
2020-09-01,1082.1839599609375
2020-09-02,1088.7596435546875
2020-09-03,1085.6397705078125
2020-09-04,1074.5040283203125
2020-09-07,1066.05615234375
2020-09-08,1067.9281005859375
2020-09-09,1052.6165771484375
2020-09-10,1046.9046630859375
2020-09-11,1035.48095703125
2020-09-14,1015.6093139648438
2020-09-15,1027.6571044921875
2020-09-16,1049.880615234375
2020-09-17,1040.232666015625
2020-09-18,1014.9853515625
2020-09-21,1007.3055419921875
2020-09-22,993.9618530273438
2020-09-23,1005.337646484375
2020-09-24,989.1619873046875
2020-09-25,1002.217529296875
2020-09-28,1012.0093383789062
2020-09-29,1020.025146484375
2020-09-30,1035.4329833984375
2020-10-01,1062.6483154296875
2020-10-05,1069.7520751953125
2020-10-06,1098.3114013671875
