Date,TATAMOTORS.NS(close)
2011-01-03,245.7106170654297
2011-01-04,243.82333374023438
2011-01-05,240.89385986328125
2011-01-06,236.8000946044922
2011-01-07,223.5047607421875
2011-01-10,220.9696044921875
2011-01-11,217.4673614501953
2011-01-12,228.72525024414062
2011-01-13,232.2368621826172
2011-01-14,222.0399932861328
2011-01-17,221.3733367919922
2011-01-18,225.2605438232422
2011-01-19,223.9835968017578
2011-01-20,224.3497772216797
2011-01-21,222.9789276123047
2011-01-24,223.14793395996094
2011-01-25,218.96026611328125
2011-01-27,224.56573486328125
2011-01-28,216.0120086669922
2011-01-31,215.40170288085938
2011-02-01,200.75425720214844
2011-02-02,209.2422637939453
2011-02-03,217.2326202392578
2011-02-04,216.11529541015625
2011-02-07,215.27024841308594
2011-02-08,208.86668395996094
2011-02-09,201.60870361328125
2011-02-10,207.0357666015625
2011-02-11,214.58482360839844
2011-02-14,227.08209228515625
2011-02-15,232.35891723632812
2011-02-16,232.56544494628906
2011-02-17,234.4715118408203
2011-02-18,226.38726806640625
2011-02-21,218.16217041015625
2011-02-22,213.48626708984375
2011-02-23,214.81015014648438
2011-02-24,198.00318908691406
2011-02-25,208.57562255859375
2011-02-28,203.32696533203125
2011-03-01,214.42520141601562
2011-03-03,220.93203735351562
2011-03-04,220.7911834716797
2011-03-07,211.81497192382812
2011-03-08,218.23728942871094
2011-03-09,218.4532470703125
2011-03-10,218.77249145507812
2011-03-11,218.32179260253906
2011-03-14,220.8005828857422
2011-03-15,214.47213745117188
2011-03-16,219.0541534423828
2011-03-17,214.0684051513672
2011-03-18,209.84317016601562
2011-03-21,210.54739379882812
2011-03-22,213.34542846679688
2011-03-23,213.49566650390625
2011-03-24,217.32652282714844
2011-03-25,222.31227111816406
2011-03-28,229.85194396972656
2011-03-29,232.75328063964844
2011-03-30,234.54664611816406
2011-03-31,234.42457580566406
2011-04-01,233.19456481933594
2011-04-04,235.52313232421875
2011-04-05,240.4337615966797
2011-04-06,243.87965393066406
2011-04-07,242.41494750976562
2011-04-08,235.3541259765625
2011-04-11,229.0162811279297
2011-04-13,234.5184783935547
2011-04-15,232.07723999023438
2011-04-18,226.443603515625
2011-04-19,225.58917236328125
2011-04-20,235.06304931640625
2011-04-21,233.5607452392578
2011-04-25,233.3354034423828
2011-04-26,236.85643005371094
2011-04-27,234.64053344726562
2011-04-28,231.4105987548828
2011-04-29,232.26502990722656
2011-05-02,230.10545349121094
2011-05-03,218.41567993164062
2011-05-04,217.70208740234375
2011-05-05,213.5426025390625
2011-05-06,225.33566284179688
2011-05-09,220.9977569580078
2011-05-10,222.76295471191406
2011-05-11,227.53277587890625
2011-05-12,222.90382385253906
2011-05-13,227.4200897216797
2011-05-16,228.30271911621094
2011-05-17,223.27940368652344
2011-05-18,215.7960662841797
2011-05-19,216.11529541015625
2011-05-20,219.45791625976562
2011-05-23,212.0966339111328
2011-05-24,210.66944885253906
2011-05-25,212.9134979248047
2011-05-26,218.2842559814453
2011-05-27,204.4724578857422
2011-05-30,202.31289672851562
2011-05-31,205.68370056152344
2011-06-01,202.79176330566406
2011-06-02,196.83889770507812
2011-06-03,192.2568817138672
2011-06-06,192.2380828857422
2011-06-07,192.89537048339844
2011-06-08,193.14886474609375
2011-06-09,191.75926208496094
2011-06-10,191.4681854248047
2011-06-13,189.72177124023438
2011-06-14,184.78294372558594
2011-06-15,186.68899536132812
2011-06-16,184.71722412109375
2011-06-17,184.21018981933594
2011-06-20,174.8302001953125
2011-06-21,175.8066864013672
2011-06-22,175.75035095214844
2011-06-23,177.459228515625
2011-06-24,181.4872589111328
2011-06-27,183.60926818847656
2011-06-28,184.91439819335938
2011-06-29,187.25234985351562
2011-06-30,186.6983642578125
2011-07-01,186.79226684570312
2011-07-04,189.9752655029297
2011-07-05,190.78273010253906
2011-07-06,194.45399475097656
2011-07-07,198.20034790039062
2011-07-08,197.92808532714844
2011-07-11,197.7121124267578
2011-07-12,192.4634246826172
2011-07-13,196.36941528320312
2011-07-14,200.5758514404297
2011-07-15,193.99391174316406
2011-07-18,190.56678771972656
2011-07-19,188.48834228515625
2011-07-20,185.5957489013672
2011-07-21,187.15699768066406
2011-07-22,190.97865295410156
2011-07-25,192.78890991210938
2011-07-26,186.4003143310547
2011-07-27,183.4597930908203
2011-07-28,182.11888122558594
2011-07-29,181.6208038330078
2011-08-01,184.187744140625
2011-08-02,183.21078491210938
2011-08-03,177.7991180419922
2011-08-04,175.07894897460938
2011-08-05,170.4143829345703
2011-08-08,158.556640625
2011-08-09,152.11053466796875
2011-08-10,161.7174072265625
2011-08-11,162.63693237304688
2011-08-12,153.25035095214844
2011-08-16,153.54727172851562
2011-08-17,149.19879150390625
2011-08-18,144.06491088867188
2011-08-19,136.4598388671875
2011-08-22,141.18190002441406
2011-08-23,139.38119506835938
2011-08-24,134.2377166748047
2011-08-25,136.8238067626953
2011-08-26,133.80670166015625
2011-08-29,139.96543884277344
2011-08-30,142.19715881347656
2011-09-02,144.58212280273438
2011-09-05,144.2852020263672
2011-09-06,146.69891357421875
2011-09-07,147.33102416992188
2011-09-08,151.45921325683594
2011-09-09,146.52647399902344
2011-09-12,140.17616271972656
2011-09-13,133.7109375
2011-09-14,136.4885711669922
2011-09-15,144.8215789794922
2011-09-16,155.02227783203125
2011-09-19,154.8786163330078
2011-09-20,159.1887969970703
2011-09-21,157.895751953125
2011-09-22,148.12600708007812
2011-09-23,140.6550750732422
2011-09-26,140.55929565429688
2011-09-27,149.17962646484375
2011-09-28,149.4669647216797
2011-09-29,154.11236572265625
2011-09-30,149.4669647216797
2011-10-03,147.1203155517578
2011-10-04,140.5113983154297
2011-10-05,141.18190002441406
2011-10-07,152.4362030029297
2011-10-10,163.54685974121094
2011-10-11,169.29373168945312
2011-10-12,173.12498474121094
2011-10-13,168.43170166015625
2011-10-14,172.4545440673828
2011-10-17,180.16493225097656
2011-10-18,173.60389709472656
2011-10-19,179.06344604492188
2011-10-20,175.3758544921875
2011-10-21,170.6346893310547
2011-10-24,178.2971954345703
2011-10-25,183.70883178710938
2011-10-28,198.07608032226562
2011-10-31,190.07830810546875
2011-11-01,185.28924560546875
2011-11-02,183.99618530273438
2011-11-03,180.7396240234375
2011-11-04,180.16493225097656
2011-11-08,181.69744873046875
2011-11-09,176.95623779296875
2011-11-11,173.79547119140625
2011-11-14,170.29946899414062
2011-11-15,173.60389709472656
2011-11-16,174.609619140625
2011-11-17,167.76121520996094
2011-11-18,163.1158447265625
2011-11-21,154.7349395751953
2011-11-22,165.17514038085938
2011-11-23,161.24810791015625
2011-11-24,165.74981689453125
2011-11-25,164.60044860839844
2011-11-28,174.1785888671875
2011-11-29,169.96420288085938
2011-11-30,165.51036071777344
2011-12-01,175.2800750732422
2011-12-02,183.80462646484375
2011-12-05,183.5172882080078
2011-12-07,183.32574462890625
2011-12-08,180.59596252441406
2011-12-09,175.2800750732422
2011-12-12,169.86842346191406
2011-12-13,171.35305786132812
2011-12-14,169.6289825439453
2011-12-15,165.36669921875
2011-12-16,165.12725830078125
2011-12-19,172.21507263183594
2011-12-20,167.5217742919922
2011-12-21,169.53318786621094
2011-12-22,175.8547821044922
2011-12-23,177.14781188964844
2011-12-26,178.87188720703125
2011-12-27,174.4180450439453
2011-12-28,172.59820556640625
2011-12-29,171.5924835205078
2011-12-30,171.16146850585938
2012-01-02,176.1899871826172
2012-01-03,185.76815795898438
2012-01-04,192.71231079101562
2012-01-05,193.57432556152344
2012-01-06,195.01107788085938
2012-01-09,192.13760375976562
2012-01-10,196.44778442382812
2012-01-11,196.25621032714844
2012-01-12,197.50135803222656
2012-01-13,199.99169921875
2012-01-16,204.7328643798828
2012-01-17,208.22889709472656
2012-01-18,204.8286590576172
2012-01-19,209.234619140625
2012-01-20,209.85719299316406
2012-01-23,209.85719299316406
2012-01-24,212.5869598388672
2012-01-25,221.20729064941406
2012-01-27,229.73184204101562
2012-01-30,224.0328369140625
2012-01-31,233.4673309326172
2012-02-01,237.92117309570312
2012-02-02,236.05340576171875
2012-02-03,237.20278930664062
2012-02-06,241.1298370361328
2012-02-07,239.78887939453125
2012-02-08,240.02833557128906
2012-02-09,246.4457244873047
2012-02-10,246.4936065673828
2012-02-13,247.40350341796875
2012-02-14,256.64642333984375
2012-02-15,275.7069396972656
2012-02-16,264.2610778808594
2012-02-17,262.3932800292969
2012-02-21,259.8551025390625
2012-02-22,257.1253662109375
2012-02-23,257.1253662109375
2012-02-24,254.25189208984375
2012-02-27,248.98391723632812
2012-02-28,261.8186340332031
2012-02-29,259.5199279785156
2012-03-01,255.92808532714844
2012-03-02,256.3591003417969
2012-03-05,262.5848693847656
2012-03-06,255.7365264892578
2012-03-07,256.64642333984375
2012-03-09,268.8106994628906
2012-03-12,272.2109069824219
2012-03-13,271.0615539550781
2012-03-14,277.7662048339844
2012-03-15,278.197265625
2012-03-16,274.6054382324219
2012-03-19,271.49261474609375
2012-03-20,259.95086669921875
2012-03-21,264.45263671875
2012-03-22,258.7057189941406
2012-03-23,261.1960754394531
2012-03-26,257.07745361328125
2012-03-27,261.2918395996094
2012-03-28,259.7114562988281
2012-03-29,260.4776916503906
2012-03-30,263.63848876953125
2012-04-02,265.12310791015625
2012-04-03,269.3853759765625
2012-04-04,266.7992248535156
2012-04-09,263.9737548828125
2012-04-10,271.7799377441406
2012-04-11,271.1094665527344
2012-04-12,274.12652587890625
2012-04-13,277.0957336425781
2012-04-16,288.01483154296875
2012-04-17,288.6374206542969
2012-04-18,296.68310546875
2012-04-19,305.7823181152344
2012-04-20,303.2919921875
2012-04-23,296.68310546875
2012-04-24,298.69451904296875
2012-04-25,300.70587158203125
2012-04-26,298.9339294433594
2012-04-27,299.4607238769531
2012-04-30,303.1961975097656
2012-05-02,291.654541015625
2012-05-03,288.2542724609375
2012-05-04,289.0684814453125
2012-05-07,295.3900451660156
2012-05-08,283.8962707519531
2012-05-09,280.4959716796875
2012-05-10,276.9999694824219
2012-05-11,284.9498291015625
2012-05-14,278.3409423828125
2012-05-15,278.10150146484375
2012-05-16,257.652099609375
2012-05-17,259.7114562988281
2012-05-18,248.93603515625
2012-05-21,250.80374145507812
2012-05-22,253.91665649414062
2012-05-23,250.420654296875
2012-05-24,255.7365264892578
2012-05-25,257.70001220703125
2012-05-28,264.9315490722656
2012-05-29,264.1174011230469
2012-05-30,232.79684448242188
2012-05-31,223.17079162597656
2012-06-01,215.0772705078125
2012-06-04,219.19589233398438
2012-06-05,212.2996063232422
2012-06-06,224.51174926757812
2012-06-07,226.47525024414062
2012-06-08,229.10926818847656
2012-06-11,225.5653533935547
2012-06-12,232.7010498046875
2012-06-13,227.3852081298828
2012-06-14,217.13656616210938
2012-06-15,230.16285705566406
2012-06-18,227.91200256347656
2012-06-19,228.1035614013672
2012-06-20,235.57449340820312
2012-06-21,237.72959899902344
2012-06-22,236.67601013183594
2012-06-25,235.81394958496094
2012-06-26,236.29286193847656
2012-06-27,229.10926818847656
2012-06-28,230.21075439453125
2012-06-29,232.22215270996094
2012-07-02,227.91200256347656
2012-07-03,227.52886962890625
2012-07-04,226.23582458496094
2012-07-05,229.87551879882812
2012-07-06,230.49807739257812
2012-07-09,230.6896514892578
2012-07-10,236.10128784179688
2012-07-11,231.2643585205078
2012-07-12,226.8105010986328
2012-07-13,225.99635314941406
2012-07-16,219.57899475097656
2012-07-17,216.3703155517578
2012-07-18,216.07778930664062
2012-07-19,219.1980438232422
2012-07-20,217.8329315185547
2012-07-23,210.6660919189453
2012-07-24,210.4710693359375
2012-07-25,207.6920928955078
2012-07-26,199.98898315429688
2012-07-27,207.54583740234375
2012-07-30,216.17527770996094
2012-07-31,220.61192321777344
2012-08-01,221.68450927734375
2012-08-02,217.15037536621094
2012-08-03,215.44398498535156
2012-08-06,223.34214782714844
2012-08-07,232.84918212890625
2012-08-08,235.48190307617188
2012-08-09,233.3367156982422
2012-08-10,226.1698760986328
2012-08-13,222.5620880126953
2012-08-14,229.14385986328125
2012-08-16,229.5826873779297
2012-08-17,234.21429443359375
2012-08-21,240.0647735595703
2012-08-22,241.91741943359375
2012-08-23,239.1872100830078
2012-08-24,239.91851806640625
2012-08-27,235.04310607910156
2012-08-28,231.38656616210938
2012-08-29,227.58372497558594
2012-08-30,230.8502655029297
2012-08-31,228.46133422851562
2012-09-03,225.1460418701172
2012-09-04,228.9976043701172
2012-09-05,223.00086975097656
2012-09-06,227.24246215820312
2012-09-07,237.23704528808594
2012-09-10,242.69747924804688
2012-09-11,243.5750732421875
2012-09-12,256.6899108886719
2012-09-13,252.9358367919922
2012-09-14,263.5641784667969
2012-09-17,270.9260559082031
2012-09-18,266.6844482421875
2012-09-20,264.8318176269531
2012-09-21,268.5859069824219
2012-09-24,266.8794860839844
2012-09-25,262.1990966796875
2012-09-26,256.5436096191406
2012-09-27,253.3258819580078
2012-09-28,260.88275146484375
2012-10-01,267.85455322265625
2012-10-03,266.6844482421875
2012-10-04,267.46453857421875
2012-10-05,273.5588073730469
2012-10-08,265.66064453125
2012-10-09,262.9791564941406
2012-10-10,260.7852478027344
2012-10-11,266.9769592285156
2012-10-12,264.49053955078125
2012-10-15,262.6866455078125
2012-10-16,255.76356506347656
2012-10-17,258.2987976074219
2012-10-18,263.51544189453125
2012-10-19,262.2966003417969
2012-10-22,260.39520263671875
2012-10-23,258.00628662109375
2012-10-25,254.73974609375
2012-10-29,250.3518829345703
2012-10-30,241.4786376953125
2012-10-31,248.40171813964844
2012-11-01,260.7852478027344
2012-11-02,263.3204345703125
2012-11-05,263.07666015625
2012-11-06,260.2976989746094
2012-11-07,262.6379089355469
2012-11-08,276.8740539550781
2012-11-09,273.6075439453125
2012-11-12,273.7537841796875
2012-11-15,265.46563720703125
2012-11-16,258.39630126953125
2012-11-19,257.51873779296875
2012-11-20,259.4688720703125
2012-11-21,258.8838195800781
2012-11-22,252.30203247070312
2012-11-23,254.00843811035156
2012-11-26,256.6411437988281
2012-11-27,260.0051574707031
2012-11-29,271.5110778808594
2012-11-30,266.6357116699219
2012-12-03,265.3193664550781
2012-12-04,264.7830810546875
2012-12-05,268.09832763671875
2012-12-06,273.851318359375
2012-12-07,274.8751220703125
2012-12-10,272.9737854003906
2012-12-11,271.1698303222656
2012-12-12,269.6097412109375
2012-12-13,280.7256164550781
2012-12-14,284.82098388671875
2012-12-17,286.722412109375
2012-12-18,290.9151916503906
2012-12-19,300.0809631347656
2012-12-20,297.3019714355469
2012-12-21,291.93902587890625
2012-12-24,299.3008728027344
2012-12-26,298.4720764160156
2012-12-27,301.49481201171875
2012-12-28,302.32366943359375
2012-12-31,304.8588562011719
2013-01-01,308.856689453125
2013-01-02,310.0755310058594
2013-01-03,310.17303466796875
2013-01-04,307.5403137207031
2013-01-07,305.4439392089844
2013-01-08,306.3215026855469
2013-01-09,319.1925354003906
2013-01-10,325.38427734375
2013-01-11,322.1665344238281
2013-01-14,319.5338134765625
2013-01-15,323.287841796875
2013-01-16,312.0744323730469
2013-01-17,320.752685546875
2013-01-18,320.3626708984375
2013-01-21,315.1946716308594
2013-01-22,310.61181640625
2013-01-23,305.2488708496094
2013-01-24,286.1373291015625
2013-01-25,293.4991149902344
2013-01-28,300.8609924316406
2013-01-29,296.6681823730469
2013-01-30,291.7440185546875
2013-01-31,290.5739440917969
2013-02-01,274.63134765625
2013-02-04,284.7234802246094
2013-02-05,280.0431213378906
2013-02-06,279.0679931640625
2013-02-07,281.4081726074219
2013-02-08,278.28790283203125
2013-02-11,283.65087890625
2013-02-12,291.1102294921875
2013-02-13,297.1069641113281
2013-02-14,289.7938232421875
2013-02-15,296.8631591796875
2013-02-18,298.1795349121094
2013-02-19,299.1058654785156
2013-02-20,296.37567138671875
2013-02-21,290.1351013183594
2013-02-22,285.6010437011719
2013-02-25,291.6952819824219
2013-02-26,282.1882629394531
2013-02-27,279.1167297363281
2013-02-28,280.3843688964844
2013-03-01,281.21319580078125
2013-03-04,282.5295104980469
2013-03-05,293.0116271972656
2013-03-06,301.6898498535156
2013-03-07,298.2770690917969
2013-03-08,296.2294006347656
2013-03-11,294.0354309082031
2013-03-12,297.1069641113281
2013-03-13,293.4991149902344
2013-03-14,293.4991149902344
2013-03-15,283.84588623046875
2013-03-18,279.7017822265625
2013-03-19,274.5826110839844
2013-03-20,278.53167724609375
2013-03-21,266.781982421875
2013-03-22,263.6129455566406
2013-03-25,264.00299072265625
2013-03-26,268.9271545410156
2013-03-28,262.4428405761719
2013-04-01,258.8838195800781
2013-04-02,260.5414733886719
2013-04-03,250.79066467285156
2013-04-04,251.27818298339844
2013-04-05,248.8404998779297
2013-04-08,250.30313110351562
2013-04-09,256.2998352050781
2013-04-10,261.321533203125
2013-04-11,271.21856689453125
2013-04-12,268.2933654785156
2013-04-15,262.2966003417969
2013-04-16,264.1980285644531
2013-04-17,264.4418029785156
2013-04-18,275.4114685058594
2013-04-22,278.14166259765625
2013-04-23,274.485107421875
2013-04-25,285.9910583496094
2013-04-26,288.9162902832031
2013-04-29,288.7700500488281
2013-04-30,292.52410888671875
2013-05-02,289.9400939941406
2013-05-03,278.4829406738281
2013-05-06,283.7971496582031
2013-05-07,290.9639587402344
2013-05-08,292.7678527832031
2013-05-09,292.62158203125
2013-05-10,301.3485412597656
2013-05-13,290.03759765625
2013-05-14,292.8166198730469
2013-05-15,301.15350341796875
2013-05-16,296.0831298828125
2013-05-17,295.79058837890625
2013-05-20,294.52301025390625
2013-05-21,285.6497802734375
2013-05-22,283.8946533203125
2013-05-23,283.7971496582031
2013-05-24,280.920654296875
2013-05-27,287.16119384765625
2013-05-28,288.42877197265625
2013-05-29,296.2294006347656
2013-05-30,309.14923095703125
2013-05-31,305.49267578125
2013-06-03,306.22393798828125
2013-06-04,298.4720764160156
2013-06-05,299.6421813964844
2013-06-06,299.05712890625
2013-06-07,294.3767395019531
2013-06-10,288.6725158691406
2013-06-11,285.84478759765625
2013-06-12,286.2348327636719
2013-06-13,275.89898681640625
2013-06-14,289.4038391113281
2013-06-17,291.98779296875
2013-06-18,290.18389892578125
2013-06-19,284.82098388671875
2013-06-20,281.554443359375
2013-06-21,279.8968505859375
2013-06-24,276.8253173828125
2013-06-25,274.4363708496094
2013-06-26,265.85565185546875
2013-06-27,263.5641784667969
2013-06-28,274.29010009765625
2013-07-01,282.5782775878906
2013-07-02,279.311767578125
2013-07-03,277.1178283691406
2013-07-04,285.0159912109375
2013-07-05,288.81878662109375
2013-07-08,280.6281433105469
2013-07-09,281.8957214355469
2013-07-10,276.9715881347656
2013-07-11,277.8004150390625
2013-07-12,285.21099853515625
2013-07-15,281.2619323730469
2013-07-16,284.28466796875
2013-07-17,278.14166259765625
2013-07-18,279.75054931640625
2013-07-19,287.30743408203125
2013-07-22,290.42767333984375
2013-07-23,291.35400390625
2013-07-24,289.891357421875
2013-07-25,292.42657470703125
2013-07-26,282.7245178222656
2013-07-29,288.3800048828125
2013-07-30,279.6918029785156
2013-07-31,285.1894226074219
2013-08-01,283.6677551269531
2013-08-02,285.1403503417969
2013-08-05,279.5445251464844
2013-08-06,282.2933654785156
2013-08-07,273.8014831542969
2013-08-08,273.70330810546875
2013-08-12,276.1575927734375
2013-08-13,285.5330505371094
2013-08-14,313.2665710449219
2013-08-16,308.2107238769531
2013-08-19,296.1846618652344
2013-08-20,282.6860656738281
2013-08-21,278.1701354980469
2013-08-22,286.6129150390625
2013-08-23,295.4483642578125
2013-08-26,292.6504821777344
2013-08-27,284.74761962890625
2013-08-28,292.50323486328125
2013-08-29,300.40606689453125
2013-08-30,293.7794494628906
2013-09-02,294.22119140625
2013-09-03,291.9141540527344
2013-09-04,306.0018615722656
2013-09-05,312.2848815917969
2013-09-06,311.9903564453125
2013-09-10,343.2090148925781
2013-09-11,334.2262878417969
2013-09-12,327.354248046875
2013-09-13,327.94329833984375
2013-09-16,325.2926330566406
2013-09-17,328.9250183105469
2013-09-18,330.6921081542969
2013-09-19,342.7672119140625
2013-09-20,332.1646728515625
2013-09-23,327.7469177246094
2013-09-24,330.93756103515625
2013-09-25,337.8095703125
2013-09-26,337.26959228515625
2013-09-27,333.8826904296875
2013-09-30,326.421630859375
2013-10-01,329.5140380859375
2013-10-03,339.625732421875
2013-10-04,343.6507873535156
2013-10-07,341.54010009765625
2013-10-08,344.1416320800781
2013-10-09,347.72491455078125
2013-10-10,364.8559265136719
2013-10-11,378.25634765625
2013-10-14,383.3122253417969
2013-10-15,381.741455078125
2013-10-17,366.57391357421875
2013-10-18,372.70965576171875
2013-10-21,373.10235595703125
2013-10-22,373.05328369140625
2013-10-23,367.8011169433594
2013-10-24,372.3660888671875
2013-10-25,369.3718566894531
2013-10-28,370.6971435546875
2013-10-29,374.673095703125
2013-10-30,372.66058349609375
2013-10-31,374.1822204589844
2013-11-01,377.5691833496094
2013-11-05,388.0736083984375
2013-11-06,383.9012756347656
2013-11-07,373.2005310058594
2013-11-08,377.1274108886719
2013-11-11,370.206298828125
2013-11-12,353.4189147949219
2013-11-13,359.50555419921875
2013-11-14,379.9743957519531
2013-11-18,385.079345703125
2013-11-19,384.19580078125
2013-11-20,378.9435729980469
2013-11-21,376.14569091796875
2013-11-22,367.3101806640625
2013-11-25,379.09088134765625
2013-11-26,383.11590576171875
2013-11-27,391.9023132324219
2013-11-28,390.6260681152344
2013-11-29,391.4114074707031
2013-12-02,392.5894470214844
2013-12-03,391.7550354003906
2013-12-04,385.4720153808594
2013-12-05,383.16497802734375
2013-12-06,383.7540283203125
2013-12-09,386.25738525390625
2013-12-10,383.55767822265625
2013-12-11,370.89349365234375
2013-12-12,353.8606872558594
2013-12-13,363.5796813964844
2013-12-16,361.32171630859375
2013-12-17,360.1436462402344
2013-12-18,361.76348876953125
2013-12-19,362.7943115234375
2013-12-20,366.868408203125
2013-12-23,368.7828063964844
2013-12-24,365.837646484375
2013-12-26,363.48150634765625
2013-12-27,365.10137939453125
2013-12-30,367.9483642578125
2013-12-31,369.51910400390625
2014-01-01,368.0956115722656
2014-01-02,365.5431213378906
2014-01-03,356.06951904296875
2014-01-06,360.2418212890625
2014-01-07,358.4256286621094
2014-01-08,363.48150634765625
2014-01-09,361.22357177734375
2014-01-10,360.2909240722656
2014-01-13,369.2736511230469
2014-01-14,365.003173828125
2014-01-15,370.4026184082031
2014-01-16,362.9906311035156
2014-01-17,362.9415588378906
2014-01-20,368.0465087890625
2014-01-21,377.7655334472656
2014-01-22,379.041748046875
2014-01-23,376.58746337890625
2014-01-24,363.6287841796875
2014-01-27,341.8836975097656
2014-01-28,349.7374267578125
2014-01-29,345.3197326660156
2014-01-30,355.13690185546875
2014-01-31,343.159912109375
2014-02-03,330.2503356933594
2014-02-04,339.527587890625
2014-02-05,348.6084289550781
2014-02-06,351.1118469238281
2014-02-07,353.615234375
2014-02-10,357.3948669433594
2014-02-11,367.65380859375
2014-02-12,369.7645263671875
2014-02-13,369.07733154296875
2014-02-14,381.6923828125
2014-02-17,379.53265380859375
2014-02-18,384.244873046875
2014-02-19,384.3430480957031
2014-02-20,384.6866455078125
2014-02-21,388.9571228027344
2014-02-24,389.30072021484375
2014-02-25,391.215087890625
2014-02-26,393.8656921386719
2014-02-28,409.32781982421875
2014-03-03,403.19207763671875
2014-03-04,405.351806640625
2014-03-05,402.1121826171875
2014-03-06,400.983154296875
2014-03-07,401.6213073730469
2014-03-10,388.76080322265625
2014-03-11,390.6751403808594
2014-03-12,381.741455078125
2014-03-13,380.90704345703125
2014-03-14,386.0610656738281
2014-03-18,374.2803955078125
2014-03-19,377.32373046875
