Date,TATAMOTORS.NS(close)
2017-07-04,425.5736083984375
2017-07-05,430.4085388183594
2017-07-06,435.741943359375
2017-07-07,435.4927062988281
2017-07-10,445.56134033203125
2017-07-11,455.5302734375
2017-07-12,459.5676574707031
2017-07-13,457.62371826171875
2017-07-14,449.8977966308594
2017-07-17,452.73895263671875
2017-07-18,454.73272705078125
2017-07-19,459.1689147949219
2017-07-20,458.7203063964844
2017-07-21,463.156494140625
2017-07-24,462.558349609375
2017-07-25,454.6828918457031
2017-07-26,455.879150390625
2017-07-27,444.0161437988281
2017-07-28,444.4647521972656
2017-07-31,443.2186279296875
2017-08-01,445.511474609375
2017-08-02,438.9818420410156
2017-08-03,430.1094970703125
2017-08-04,434.24658203125
2017-08-07,428.6639709472656
2017-08-08,428.6639709472656
2017-08-09,414.75732421875
2017-08-10,379.01873779296875
2017-08-11,373.33642578125
2017-08-14,374.2336120605469
2017-08-16,388.04058837890625
2017-08-17,384.10284423828125
2017-08-18,379.21807861328125
2017-08-21,373.1868896484375
2017-08-22,372.4392395019531
2017-08-23,378.7695007324219
2017-08-24,382.9564208984375
2017-08-28,378.1214904785156
2017-08-29,374.93145751953125
2017-08-30,377.3240051269531
2017-08-31,375.3800354003906
2017-09-01,389.6356201171875
2017-09-04,382.2087707519531
2017-09-05,386.9440002441406
2017-09-06,381.5109558105469
2017-09-07,376.9750671386719
2017-09-08,373.88470458984375
2017-09-11,374.1339416503906
2017-09-12,387.043701171875
2017-09-13,388.4393615722656
2017-09-14,403.1435241699219
2017-09-15,400.50177001953125
2017-09-18,403.69183349609375
2017-09-19,422.3337097167969
2017-09-20,413.5111999511719
2017-09-21,412.3647766113281
2017-09-22,410.5205078125
2017-09-25,406.9317321777344
2017-09-26,409.97222900390625
2017-09-27,403.6419677734375
2017-09-28,400.15283203125
2017-09-29,400.2525329589844
2017-10-03,414.7074890136719
2017-10-04,422.2340087890625
2017-10-05,421.98480224609375
2017-10-06,423.5299987792969
2017-10-09,424.27764892578125
2017-10-10,422.28387451171875
2017-10-11,414.20904541015625
2017-10-12,418.8445739746094
2017-10-13,423.4801330566406
2017-10-16,435.69207763671875
2017-10-17,430.9568176269531
2017-10-18,431.85406494140625
2017-10-19,425.62347412109375
2017-10-23,421.4365234375
2017-10-24,414.75732421875
2017-10-25,420.6390075683594
2017-10-26,418.096923828125
2017-10-27,428.5643005371094
2017-10-30,435.1936340332031
2017-10-31,427.0689392089844
2017-11-01,436.389892578125
2017-11-02,433.54876708984375
2017-11-03,446.3089904785156
2017-11-06,461.4617614746094
2017-11-07,450.44610595703125
2017-11-08,436.8385314941406
2017-11-09,438.7824401855469
2017-11-10,421.23712158203125
2017-11-13,416.80096435546875
2017-11-14,413.01275634765625
2017-11-15,407.38031005859375
2017-11-16,412.1654052734375
2017-11-17,420.48944091796875
2017-11-20,421.68572998046875
2017-11-21,422.9318542480469
2017-11-22,427.2683410644531
2017-11-23,424.9256286621094
2017-11-24,424.177978515625
2017-11-27,420.0906982421875
2017-11-28,414.65765380859375
2017-11-29,412.66387939453125
2017-11-30,402.894287109375
2017-12-01,397.6606140136719
2017-12-04,402.3958435058594
2017-12-05,401.0002136230469
2017-12-06,395.81634521484375
2017-12-07,400.7509765625
2017-12-08,409.87255859375
2017-12-11,408.8756408691406
2017-12-12,405.5859069824219
2017-12-13,400.7011413574219
2017-12-14,401.14971923828125
2017-12-15,403.84136962890625
2017-12-18,404.5391540527344
2017-12-19,418.79473876953125
2017-12-20,421.2869873046875
2017-12-21,419.4925537109375
2017-12-22,420.6888427734375
2017-12-26,422.88201904296875
2017-12-27,421.137451171875
2017-12-28,417.2994079589844
2017-12-29,430.50823974609375
2018-01-01,423.1312561035156
2018-01-02,437.9350891113281
2018-01-03,432.5518493652344
2018-01-04,428.6141662597656
2018-01-05,430.259033203125
2018-01-08,432.20294189453125
2018-01-09,436.1905212402344
2018-01-10,431.9537048339844
2018-01-11,433.39923095703125
2018-01-12,435.741943359375
2018-01-15,431.0066833496094
2018-01-16,420.5891418457031
2018-01-17,421.6358947753906
2018-01-18,417.6483154296875
2018-01-19,416.7510986328125
2018-01-22,420.5891418457031
2018-01-23,416.7012634277344
2018-01-24,402.34600830078125
2018-01-25,399.0562438964844
2018-01-29,398.009521484375
2018-01-30,394.6200866699219
2018-01-31,398.2587585449219
2018-02-01,392.4269104003906
2018-02-02,382.55767822265625
2018-02-05,394.5702209472656
2018-02-06,374.2834777832031
2018-02-07,376.62615966796875
2018-02-08,373.6853332519531
2018-02-09,367.6042785644531
2018-02-12,370.6448059082031
2018-02-14,375.67913818359375
2018-02-15,374.63238525390625
2018-02-16,369.59808349609375
2018-02-19,367.6042785644531
2018-02-20,368.1525573730469
2018-02-21,363.3176574707031
2018-02-22,357.3861389160156
2018-02-23,359.08087158203125
2018-02-26,370.8940124511719
2018-02-27,371.3924560546875
2018-02-28,368.7507019042969
2018-03-01,369.59808349609375
2018-03-05,350.9561767578125
2018-03-06,345.4234313964844
2018-03-07,346.7193603515625
2018-03-08,344.0776062011719
2018-03-09,340.43896484375
2018-03-12,351.5044860839844
2018-03-13,352.0527648925781
2018-03-14,352.949951171875
2018-03-15,352.0029296875
2018-03-16,338.69439697265625
2018-03-19,334.656982421875
2018-03-20,337.7473449707031
2018-03-21,332.812744140625
2018-03-22,337.14923095703125
2018-03-23,329.8220520019531
2018-03-26,331.3173828125
2018-03-27,330.12109375
2018-03-28,325.83447265625
2018-04-02,338.09625244140625
2018-04-03,342.03399658203125
2018-04-04,354.4951477050781
2018-04-05,361.07464599609375
2018-04-06,362.96875
2018-04-09,357.1867370605469
2018-04-10,352.1524353027344
2018-04-11,354.69451904296875
2018-04-12,357.28643798828125
2018-04-13,355.9406433105469
2018-04-16,338.09625244140625
2018-04-17,335.4046630859375
2018-04-18,333.759765625
2018-04-19,333.21148681640625
2018-04-20,334.9560546875
2018-04-23,333.0120849609375
2018-04-24,330.5198669433594
2018-04-25,327.57904052734375
2018-04-26,329.2239074707031
2018-04-27,335.8532409667969
2018-04-30,339.3423767089844
2018-05-02,335.0058898925781
2018-05-03,332.46380615234375
2018-05-04,333.36102294921875
2018-05-07,334.1086730957031
2018-05-08,331.1180114746094
2018-05-09,340.8875732421875
2018-05-10,332.5635070800781
2018-05-11,329.7721862792969
2018-05-14,322.5945739746094
2018-05-15,309.13653564453125
2018-05-16,309.2860412597656
2018-05-17,313.9216003417969
2018-05-18,303.65362548828125
2018-05-21,294.9806213378906
2018-05-22,306.7439880371094
2018-05-23,308.4885559082031
2018-05-24,287.7531433105469
2018-05-25,293.2360534667969
2018-05-28,295.37939453125
2018-05-29,293.7345275878906
2018-05-30,288.00238037109375
2018-05-31,281.6222839355469
2018-06-01,286.30767822265625
2018-06-04,285.7593688964844
2018-06-05,284.0646667480469
2018-06-06,294.7314147949219
2018-06-07,304.45111083984375
2018-06-08,308.98699951171875
2018-06-11,308.78759765625
2018-06-12,306.8436584472656
2018-06-13,307.4418029785156
2018-06-14,304.9495544433594
2018-06-15,302.00872802734375
2018-06-18,307.8405456542969
2018-06-19,304.1022033691406
2018-06-20,304.6505126953125
2018-06-21,306.046142578125
2018-06-22,307.04302978515625
2018-06-25,288.5008239746094
2018-06-26,275.9898376464844
2018-06-27,270.20782470703125
2018-06-28,262.5317687988281
2018-06-29,268.4632568359375
2018-07-02,265.8713684082031
2018-07-03,268.6128234863281
2018-07-04,266.2202453613281
2018-07-05,260.7373352050781
2018-07-06,270.00848388671875
2018-07-09,272.6502380371094
2018-07-10,274.59417724609375
2018-07-11,266.9679260253906
2018-07-12,265.2732238769531
2018-07-13,262.781005859375
2018-07-16,251.3167266845703
2018-07-17,257.1485595703125
2018-07-18,251.0675048828125
2018-07-19,251.71548461914062
2018-07-20,252.6126708984375
2018-07-23,257.9460754394531
2018-07-24,257.9958801269531
2018-07-25,257.0488586425781
2018-07-26,257.4476013183594
2018-07-27,267.3168640136719
2018-07-30,266.66888427734375
2018-07-31,263.2794494628906
2018-08-01,264.2264709472656
2018-08-02,260.03955078125
2018-08-03,257.6470031738281
2018-08-06,253.2606658935547
2018-08-07,250.8182830810547
2018-08-08,254.35723876953125
2018-08-09,257.0488586425781
2018-08-10,249.32293701171875
2018-08-13,247.92727661132812
2018-08-14,248.0269775390625
2018-08-16,250.5192108154297
2018-08-17,257.4476013183594
2018-08-20,269.26080322265625
2018-08-21,267.9648132324219
2018-08-23,256.101806640625
2018-08-24,254.70616149902344
2018-08-27,257.9958801269531
2018-08-28,259.1921691894531
2018-08-29,260.88690185546875
2018-08-30,258.544189453125
2018-08-31,266.66888427734375
2018-09-03,265.77166748046875
2018-09-04,261.1361389160156
2018-09-05,265.6719665527344
2018-09-06,269.11126708984375
2018-09-07,276.5381164550781
2018-09-10,274.8434143066406
2018-09-11,266.469482421875
2018-09-12,261.584716796875
2018-09-14,265.77166748046875
2018-09-17,259.44140625
2018-09-18,250.7185821533203
2018-09-19,251.81517028808594
2018-09-21,249.57215881347656
2018-09-24,239.4536895751953
2018-09-25,240.0518341064453
2018-09-26,232.62498474121094
2018-09-27,224.55014038085938
2018-09-28,223.0049591064453
2018-10-01,228.63742065429688
2018-10-03,226.89285278320312
2018-10-04,222.55636596679688
2018-10-05,215.57810974121094
2018-10-08,211.6902313232422
2018-10-09,183.7772216796875
2018-10-10,188.16355895996094
2018-10-11,182.38157653808594
2018-10-12,183.17909240722656
2018-10-15,183.7772216796875
2018-10-16,185.27256774902344
2018-10-17,179.39088439941406
2018-10-19,174.15719604492188
2018-10-22,170.219482421875
2018-10-23,170.11978149414062
2018-10-24,170.11978149414062
2018-10-25,164.8362579345703
2018-10-26,167.97647094726562
2018-10-29,174.80519104003906
2018-10-30,176.69927978515625
2018-10-31,178.5435333251953
2018-11-01,178.89244079589844
2018-11-02,189.708740234375
2018-11-05,189.21029663085938
2018-11-06,192.64956665039062
2018-11-07,194.24459838867188
2018-11-09,194.6433563232422
2018-11-12,185.47193908691406
2018-11-13,178.94229125976562
2018-11-14,176.2506866455078
2018-11-15,179.64010620117188
2018-11-16,179.34104919433594
2018-11-19,184.02645874023438
2018-11-20,183.17909240722656
2018-11-21,183.5778350830078
2018-11-22,181.98281860351562
2018-11-26,181.185302734375
2018-11-27,179.49058532714844
2018-11-28,173.90797424316406
2018-11-29,176.69927978515625
2018-11-30,171.41574096679688
2018-12-03,174.90487670898438
2018-12-04,175.20394897460938
2018-12-05,168.67428588867188
2018-12-06,162.14463806152344
2018-12-07,161.89541625976562
2018-12-10,156.6118927001953
2018-12-11,157.60879516601562
2018-12-12,163.59014892578125
2018-12-13,166.33160400390625
2018-12-14,166.4312744140625
2018-12-17,173.40953063964844
2018-12-18,174.20704650878906
2018-12-19,173.35968017578125
2018-12-20,175.85191345214844
2018-12-21,175.702392578125
2018-12-24,171.9640350341797
2018-12-26,170.36900329589844
2018-12-27,167.7272491455078
2018-12-28,170.3191680908203
2018-12-31,172.16342163085938
2019-01-01,172.9110870361328
2019-01-02,168.0263214111328
2019-01-03,165.53408813476562
2019-01-04,170.41885375976562
2019-01-07,174.80519104003906
2019-01-08,179.39088439941406
2019-01-09,182.48126220703125
2019-01-10,185.17286682128906
2019-01-11,179.73980712890625
2019-01-14,181.83328247070312
2019-01-15,184.7741241455078
2019-01-16,184.87379455566406
2019-01-17,184.32550048828125
2019-01-18,182.73048400878906
2019-01-21,180.9360809326172
2019-01-22,180.28810119628906
2019-01-23,179.68995666503906
2019-01-24,174.8550262451172
2019-01-25,172.7117156982422
2019-01-28,171.76466369628906
2019-01-29,173.0606231689453
2019-01-30,174.05752563476562
2019-01-31,180.6370086669922
2019-02-01,181.08560180664062
2019-02-04,179.68995666503906
2019-02-05,175.2537841796875
2019-02-06,177.94540405273438
2019-02-07,182.28189086914062
2019-02-08,150.2317657470703
2019-02-11,152.1757049560547
2019-02-12,151.32835388183594
2019-02-14,159.3533477783203
2019-02-15,161.1477508544922
2019-02-18,162.39385986328125
2019-02-19,163.24122619628906
2019-02-20,164.2879638671875
2019-02-21,169.17274475097656
2019-02-22,173.75845336914062
2019-02-25,175.20394897460938
2019-02-26,182.08250427246094
2019-02-27,176.79898071289062
2019-02-28,176.89865112304688
2019-03-01,179.73980712890625
2019-03-05,193.44708251953125
2019-03-06,188.21339416503906
2019-03-07,188.71185302734375
2019-03-08,180.6370086669922
2019-03-11,181.28500366210938
2019-03-12,184.225830078125
2019-03-13,181.1354522705078
2019-03-14,178.9921417236328
2019-03-15,179.44073486328125
2019-03-18,181.68374633789062
2019-03-19,182.28189086914062
2019-03-20,179.64010620117188
2019-03-22,174.8550262451172
2019-03-25,170.7677764892578
2019-03-26,172.5621795654297
2019-03-27,169.32228088378906
2019-03-28,170.0200958251953
2019-04-01,186.76791381835938
2019-04-02,202.31942749023438
2019-04-03,200.7244110107422
2019-04-04,205.50949096679688
2019-04-05,204.51258850097656
2019-04-08,199.92689514160156
2019-04-09,205.26025390625
2019-04-10,215.3787384033203
2019-04-11,217.5220489501953
2019-04-12,215.27903747558594
2019-04-15,231.0299530029297
2019-04-16,229.78382873535156
2019-04-18,235.51597595214844
2019-04-22,234.12033081054688
2019-04-23,230.9302520751953
2019-04-24,222.9052734375
2019-04-25,221.1607208251953
2019-04-26,214.9301300048828
2019-04-30,213.63417053222656
2019-05-02,206.65591430664062
2019-05-03,208.7992401123047
2019-05-06,199.17922973632812
2019-05-07,190.35671997070312
2019-05-08,184.52490234375
2019-05-09,185.77101135253906
2019-05-10,185.32240295410156
2019-05-13,180.1884002685547
2019-05-14,183.9267578125
2019-05-15,168.9235076904297
2019-05-16,174.8550262451172
2019-05-17,176.300537109375
2019-05-20,189.55918884277344
2019-05-21,176.2506866455078
2019-05-22,178.5435333251953
2019-05-23,174.60580444335938
2019-05-24,181.7335968017578
2019-05-27,180.7865447998047
2019-05-28,179.68995666503906
2019-05-29,175.8020782470703
2019-05-30,174.60580444335938
2019-05-31,172.06373596191406
2019-06-03,173.95782470703125
2019-06-04,172.7117156982422
2019-06-06,169.17274475097656
2019-06-07,168.97335815429688
2019-06-10,165.68360900878906
2019-06-11,170.219482421875
2019-06-12,168.52476501464844
2019-06-13,166.8798828125
2019-06-14,163.6898193359375
2019-06-17,158.2567596435547
2019-06-18,157.80816650390625
2019-06-19,154.16949462890625
2019-06-20,158.7552032470703
2019-06-21,158.4062957763672
2019-06-24,158.8050537109375
2019-06-25,159.95147705078125
2019-06-26,160.59947204589844
2019-06-27,165.33470153808594
2019-06-28,162.04495239257812
2019-07-01,167.47802734375
2019-07-02,163.24122619628906
2019-07-03,161.7957305908203
2019-07-04,164.6867218017578
2019-07-05,159.70225524902344
2019-07-08,154.06980895996094
2019-07-09,155.31593322753906
2019-07-10,151.17881774902344
2019-07-11,156.3128204345703
2019-07-12,158.8050537109375
2019-07-15,160.44992065429688
2019-07-16,169.4718017578125
2019-07-17,167.37832641601562
2019-07-18,160.25054931640625
2019-07-19,154.36888122558594
2019-07-22,156.26296997070312
2019-07-23,155.7146759033203
2019-07-24,150.78005981445312
2019-07-25,143.85165405273438
2019-07-26,146.6927947998047
2019-07-29,137.1226348876953
2019-07-30,133.03536987304688
2019-07-31,135.17869567871094
2019-08-01,129.14749145507812
2019-08-02,130.29391479492188
2019-08-05,123.36550903320312
2019-08-06,122.11939239501953
2019-08-07,117.03524017333984
2019-08-08,123.66458129882812
2019-08-09,121.67079162597656
2019-08-13,121.57109832763672
2019-08-14,120.52436065673828
2019-08-16,120.97296142578125
2019-08-19,120.42467498779297
2019-08-20,123.46519470214844
2019-08-21,112.05077362060547
2019-08-22,107.36537170410156
2019-08-23,110.70497131347656
2019-08-26,110.2065200805664
2019-08-27,119.97606658935547
2019-08-28,115.98849487304688
2019-08-29,113.94486999511719
2019-08-30,116.33740997314453
2019-09-03,112.29999542236328
2019-09-04,109.15978240966797
2019-09-05,117.68321990966797
2019-09-06,120.87327575683594
2019-09-09,121.52125549316406
2019-09-11,133.93258666992188
2019-09-12,127.55245208740234
2019-09-13,129.14749145507812
2019-09-16,128.200439453125
2019-09-17,121.62094116210938
2019-09-18,121.37171936035156
2019-09-19,123.8141098022461
2019-09-20,132.8359832763672
2019-09-23,127.50261688232422
2019-09-24,130.4932861328125
2019-09-25,122.66768646240234
2019-09-26,124.11317443847656
2019-09-27,119.52747344970703
2019-09-30,117.08507537841797
2019-10-01,114.94176483154297
2019-10-03,122.01970672607422
2019-10-04,119.27824401855469
2019-10-07,117.13492584228516
2019-10-09,120.52436065673828
2019-10-10,116.43710327148438
2019-10-11,120.92312622070312
2019-10-14,127.45276641845703
2019-10-15,126.5555648803711
2019-10-16,125.458984375
2019-10-17,139.0665740966797
2019-10-18,136.4248046875
2019-10-22,131.3406524658203
2019-10-23,132.23785400390625
2019-10-24,133.08522033691406
2019-10-25,126.45587158203125
2019-10-27,147.2410888671875
2019-10-29,171.91419982910156
2019-10-30,171.36590576171875
2019-10-31,177.14788818359375
2019-11-01,174.50611877441406
2019-11-04,171.6649627685547
2019-11-05,171.46559143066406
2019-11-06,173.95782470703125
2019-11-07,170.96714782714844
2019-11-08,168.52476501464844
2019-11-11,171.46559143066406
2019-11-13,170.0699462890625
2019-11-14,166.53097534179688
2019-11-15,168.0263214111328
2019-11-18,169.57150268554688
2019-11-19,167.2288055419922
2019-11-20,166.8798828125
2019-11-21,163.63998413085938
2019-11-22,161.8455810546875
2019-11-25,165.5839385986328
2019-11-26,162.89230346679688
2019-11-27,165.38453674316406
2019-11-28,164.2879638671875
2019-11-29,160.9982147216797
2019-12-02,160.54962158203125
2019-12-03,157.70846557617188
2019-12-04,168.87367248535156
2019-12-05,165.5839385986328
2019-12-06,160.9982147216797
2019-12-09,160.00132751464844
2019-12-10,159.2038116455078
2019-12-11,161.2972869873047
2019-12-12,172.8114013671875
2019-12-13,176.15098571777344
2019-12-16,174.4064178466797
2019-12-17,179.64010620117188
2019-12-18,174.25689697265625
2019-12-19,178.59336853027344
2019-12-20,175.4033203125
2019-12-23,175.50302124023438
2019-12-24,174.9547119140625
2019-12-26,174.05752563476562
2019-12-27,175.60269165039062
2019-12-30,183.12924194335938
2019-12-31,184.57473754882812
2020-01-01,183.8769073486328
2020-01-02,193.14801025390625
2020-01-03,190.50625610351562
2020-01-06,185.07318115234375
2020-01-07,184.12612915039062
2020-01-08,181.98281860351562
2020-01-09,191.40345764160156
2020-01-10,195.7399444580078
2020-01-13,195.64024353027344
2020-01-14,195.2415008544922
2020-01-15,199.72752380371094
2020-01-16,196.93621826171875
2020-01-17,196.68699645996094
2020-01-20,194.39413452148438
2020-01-21,190.80531311035156
2020-01-22,185.02334594726562
2020-01-23,187.81463623046875
2020-01-24,185.92054748535156
2020-01-27,181.63389587402344
2020-01-28,175.5528564453125
2020-01-29,187.46572875976562
2020-01-30,185.62147521972656
2020-01-31,176.0513153076172
2020-02-03,163.34092712402344
2020-02-04,165.18516540527344
2020-02-05,183.17909240722656
2020-02-06,178.2943115234375
2020-02-07,173.0606231689453
2020-02-10,168.37521362304688
2020-02-11,169.2225799560547
2020-02-12,170.41885375976562
2020-02-13,168.97335815429688
2020-02-14,168.57461547851562
2020-02-17,168.57461547851562
2020-02-18,161.09791564941406
2020-02-19,157.55894470214844
2020-02-20,158.00753784179688
2020-02-24,150.18191528320312
2020-02-25,149.4342498779297
2020-02-26,144.10089111328125
2020-02-27,144.7987060546875
2020-02-28,128.54934692382812
2020-03-02,125.01038360595703
2020-03-03,129.94500732421875
2020-03-04,125.80789184570312
2020-03-05,125.35929107666016
2020-03-06,113.84517669677734
2020-03-09,105.37158966064453
2020-03-11,98.59272003173828
2020-03-12,87.7265853881836
2020-03-13,89.47114562988281
2020-03-16,82.69226837158203
2020-03-17,77.70780181884766
2020-03-18,75.26541900634766
2020-03-19,72.72334289550781
2020-03-20,77.05982971191406
2020-03-23,65.99431610107422
2020-03-24,68.33702087402344
2020-03-25,70.03173065185547
2020-03-26,70.58002471923828
2020-03-27,70.48033142089844
2020-03-30,67.9382553100586
2020-03-31,70.8292465209961
2020-04-01,67.73887634277344
2020-04-03,65.09711456298828
2020-04-07,67.04105377197266
2020-04-08,67.38996124267578
2020-04-09,74.36821746826172
2020-04-13,74.01930236816406
2020-04-15,72.67350006103516
2020-04-16,74.41806030273438
2020-04-17,76.61122131347656
2020-04-20,80.20003509521484
2020-04-21,74.41806030273438
2020-04-22,75.66417694091797
2020-04-23,75.41495513916016
2020-04-24,73.9694595336914
2020-04-27,75.01619720458984
2020-04-28,76.7109146118164
2020-04-29,77.90718841552734
2020-04-30,92.96027374267578
2020-05-04,83.63932037353516
2020-05-05,80.64864349365234
2020-05-06,82.94149017333984
2020-05-07,82.2436752319336
2020-05-08,80.79817962646484
2020-05-11,85.83248138427734
2020-05-12,85.93217468261719
2020-05-13,86.92906188964844
2020-05-14,83.53963470458984
2020-05-15,84.08792114257812
2020-05-18,80.39942169189453
2020-05-19,81.54585266113281
2020-05-20,83.19071960449219
2020-05-21,83.83869934082031
2020-05-22,82.54273986816406
2020-05-26,82.84180450439453
2020-05-27,84.28730773925781
2020-05-28,86.72969055175781
2020-05-29,86.72969055175781
2020-06-01,89.27176666259766
2020-06-02,96.2001724243164
2020-06-03,98.44318389892578
2020-06-04,98.19396209716797
2020-06-05,110.40589904785156
2020-06-08,115.09129333496094
2020-06-09,111.10372161865234
2020-06-10,111.05387878417969
2020-06-11,105.8201904296875
2020-06-12,104.97283172607422
2020-06-15,100.187744140625
2020-06-16,94.45561218261719
2020-06-17,95.10359191894531
2020-06-18,96.0506362915039
2020-06-19,102.18153381347656
2020-06-22,102.33106994628906
2020-06-23,104.07563018798828
2020-06-24,104.4743881225586
2020-06-25,103.47749328613281
2020-06-26,101.08495330810547
2020-06-29,99.14100646972656
2020-06-30,97.94473266601562
2020-07-01,100.43696594238281
2020-07-02,101.23448944091797
2020-07-03,103.12857818603516
2020-07-06,108.66133880615234
2020-07-07,108.711181640625
2020-07-08,105.02267456054688
2020-07-09,106.6176986694336
2020-07-10,107.26568603515625
2020-07-13,107.66444396972656
2020-07-14,104.82329559326172
2020-07-15,102.87935638427734
2020-07-16,102.630126953125
2020-07-17,106.06941223144531
2020-07-20,104.7236099243164
2020-07-21,108.11304473876953
2020-07-22,104.82329559326172
2020-07-23,105.72050476074219
2020-07-24,103.42765045166016
2020-07-27,101.3840103149414
2020-07-28,106.11925506591797
2020-07-29,105.42143249511719
2020-07-30,103.32795715332031
2020-07-31,104.3248519897461
2020-08-03,112.6987533569336
2020-08-04,111.10372161865234
2020-08-05,115.04145050048828
2020-08-06,116.43710327148438
2020-08-07,118.72994995117188
2020-08-10,123.46519470214844
2020-08-11,121.92001342773438
2020-08-12,124.96053314208984
2020-08-13,130.7425079345703
2020-08-14,124.2128677368164
2020-08-17,123.16613006591797
2020-08-18,125.20975494384766
2020-08-19,124.76116180419922
2020-08-20,121.3218765258789
2020-08-21,120.52436065673828
2020-08-24,120.82342529296875
2020-08-25,126.7051010131836
2020-08-26,137.47154235839844
2020-08-27,143.80181884765625
2020-08-28,142.3563232421875
2020-08-31,142.75506591796875
2020-09-01,143.35321044921875
2020-09-02,149.83302307128906
2020-09-03,151.37820434570312
2020-09-04,147.34078979492188
2020-09-07,148.93580627441406
2020-09-08,141.85787963867188
2020-09-09,139.6647186279297
2020-09-10,142.85476684570312
2020-09-11,143.85165405273438
2020-09-14,148.0884552001953
2020-09-15,147.9389190673828
2020-09-16,150.9794464111328
2020-09-17,147.1912384033203
2020-09-18,147.44046020507812
