Date,TATAMOTORS.NS(close)
2020-09-21,137.02293395996094
2020-09-22,132.68646240234375
2020-09-23,130.99172973632812
2020-09-24,122.41846466064453
2020-09-25,126.85462951660156
2020-09-28,132.43724060058594
2020-09-29,131.29080200195312
2020-09-30,132.88583374023438
2020-10-01,133.08522033691406
2020-10-05,133.4839630126953
2020-10-06,144.30026245117188
2020-10-07,140.56190490722656
2020-10-08,140.51206970214844
2020-10-09,138.01983642578125
2020-10-12,135.47775268554688
2020-10-13,133.683349609375
2020-10-14,130.29391479492188
2020-10-15,126.5555648803711
2020-10-16,127.35308074951172
2020-10-19,127.85152435302734
2020-10-20,129.24717712402344
2020-10-21,129.84530639648438
2020-10-22,133.08522033691406
2020-10-23,136.5743408203125
2020-10-26,133.2845916748047
2020-10-27,135.22853088378906
2020-10-28,134.3811798095703
2020-10-29,131.49017333984375
2020-10-30,132.23785400390625
2020-11-02,132.43724060058594
2020-11-03,133.683349609375
2020-11-04,135.47775268554688
2020-11-05,137.22232055664062
2020-11-06,138.56813049316406
2020-11-09,140.56190490722656
2020-11-10,145.54637145996094
2020-11-11,150.48098754882812
2020-11-12,150.73020935058594
2020-11-13,145.89529418945312
2020-11-14,148.3875274658203
2020-11-17,157.50909423828125
2020-11-18,172.9609375
2020-11-19,167.4281768798828
2020-11-20,168.57461547851562
2020-11-23,170.1696319580078
2020-11-24,171.51544189453125
2020-11-25,170.91729736328125
2020-11-26,173.2101593017578
2020-11-27,179.78965759277344
2020-12-01,179.19151306152344
2020-12-02,183.02955627441406
2020-12-03,184.2756805419922
2020-12-04,183.5778350830078
2020-12-07,182.97970581054688
2020-12-08,181.2351531982422
2020-12-09,182.13233947753906
2020-12-10,177.04820251464844
2020-12-11,178.2943115234375
2020-12-14,177.09803771972656
2020-12-15,178.34414672851562
2020-12-16,181.98281860351562
2020-12-17,181.1354522705078
2020-12-18,179.98902893066406
2020-12-21,164.0387420654297
2020-12-22,164.4375
2020-12-23,168.67428588867188
2020-12-24,175.4033203125
2020-12-28,185.77101135253906
2020-12-29,182.88002014160156
2020-12-30,183.5778350830078
2020-12-31,183.27877807617188
2021-01-01,185.92054748535156
2021-01-04,190.70562744140625
2021-01-05,192.59971618652344
2021-01-06,194.79287719726562
2021-01-07,196.13870239257812
2021-01-08,197.53433227539062
2021-01-11,219.9644317626953
2021-01-12,237.0611572265625
2021-01-13,241.84625244140625
2021-01-14,244.33847045898438
2021-01-15,259.4912414550781
2021-01-18,245.18582153320312
2021-01-19,257.84637451171875
2021-01-20,274.0458679199219
2021-01-21,289.6971130371094
2021-01-22,288.45098876953125
2021-01-25,278.2826843261719
2021-01-27,266.66888427734375
2021-01-28,265.9710388183594
2021-01-29,261.8837890625
2021-02-01,278.7312927246094
2021-02-02,320.9995422363281
2021-02-03,329.9715881347656
2021-02-04,325.1366271972656
2021-02-05,314.9184875488281
2021-02-08,334.9062194824219
2021-02-09,324.0400390625
2021-02-10,327.87811279296875
2021-02-11,323.990234375
2021-02-12,324.38897705078125
2021-02-15,332.31427001953125
2021-02-16,328.17718505859375
2021-02-17,329.12420654296875
2021-02-18,322.84381103515625
2021-02-19,310.8810729980469
2021-02-22,303.5539245605469
2021-02-23,322.9933166503906
2021-02-24,320.650634765625
2021-02-25,332.1148986816406
2021-02-26,321.94659423828125
2021-03-01,327.27996826171875
2021-03-02,344.6757507324219
2021-03-03,347.4172058105469
2021-03-04,338.1461181640625
2021-03-05,324.1397399902344
2021-03-08,320.2518615722656
2021-03-09,314.2206726074219
2021-03-10,320.4512634277344
2021-03-12,316.5633544921875
2021-03-15,317.56024169921875
2021-03-16,318.9559326171875
2021-03-17,304.849853515625
2021-03-18,306.046142578125
2021-03-19,307.9901123046875
2021-03-22,302.1083984375
2021-03-23,306.44488525390625
2021-03-24,293.53515625
2021-03-25,284.66278076171875
2021-03-26,295.47906494140625
2021-03-30,296.1270446777344
2021-03-31,300.8623046875
2021-04-01,306.7938232421875
2021-04-05,304.1022033691406
2021-04-06,306.7938232421875
2021-04-07,306.8436584472656
2021-04-08,312.9745788574219
2021-04-09,317.21136474609375
2021-04-12,285.65966796875
2021-04-13,301.9090576171875
2021-04-15,302.5570068359375
2021-04-16,309.0368347167969
2021-04-19,300.4635314941406
2021-04-20,297.1239318847656
2021-04-22,293.63482666015625
2021-04-23,293.0865478515625
2021-04-26,294.482177734375
2021-04-27,300.563232421875
2021-04-28,304.9495544433594
2021-04-29,300.96197509765625
2021-04-30,292.93701171875
2021-05-03,292.08966064453125
2021-05-04,288.5506896972656
2021-05-05,290.59429931640625
2021-05-06,300.31402587890625
2021-05-07,301.8093566894531
2021-05-10,313.87176513671875
2021-05-11,314.569580078125
2021-05-12,324.98712158203125
2021-05-14,311.27984619140625
2021-05-17,320.10235595703125
2021-05-18,331.4170837402344
2021-05-19,313.4730224609375
2021-05-20,306.7439880371094
2021-05-21,312.127197265625
2021-05-24,310.8810729980469
2021-05-25,314.2705078125
2021-05-26,314.5197448730469
2021-05-27,317.610107421875
2021-05-28,317.7596435546875
2021-05-31,317.7596435546875
2021-06-01,317.1116638183594
2021-06-02,321.9964294433594
2021-06-03,324.63818359375
2021-06-04,333.9093322753906
2021-06-07,344.426513671875
2021-06-08,351.65399169921875
2021-06-09,342.283203125
2021-06-10,343.6788635253906
2021-06-11,349.66021728515625
2021-06-14,354.8440856933594
2021-06-15,351.6041564941406
2021-06-16,348.2645568847656
2021-06-17,344.5760498046875
2021-06-18,336.3516845703125
2021-06-21,333.2613220214844
2021-06-22,336.8501281738281
2021-06-23,334.2083740234375
2021-06-24,333.6102294921875
2021-06-25,338.5946960449219
2021-06-28,341.7348937988281
2021-06-29,340.4888000488281
2021-06-30,338.54486083984375
2021-07-01,343.180419921875
2021-07-02,343.8283996582031
2021-07-05,345.024658203125
2021-07-06,315.9153747558594
2021-07-07,316.1147766113281
2021-07-08,305.3981628417969
2021-07-09,305.3482971191406
2021-07-12,306.4947509765625
2021-07-13,309.98388671875
2021-07-14,308.5882263183594
2021-07-15,309.2860412597656
2021-07-16,310.2829284667969
2021-07-19,307.8904113769531
2021-07-20,301.2112121582031
2021-07-22,301.6099548339844
2021-07-23,294.6317138671875
2021-07-26,292.2391662597656
2021-07-27,290.4945983886719
2021-07-28,283.56622314453125
2021-07-29,291.9899597167969
2021-07-30,293.0367126464844
2021-08-02,295.9277038574219
2021-08-03,302.75640869140625
2021-08-04,297.2236328125
2021-08-05,298.7688293457031
2021-08-06,299.11773681640625
2021-08-09,297.1737976074219
2021-08-10,293.2859191894531
2021-08-11,294.53204345703125
2021-08-12,305.04925537109375
2021-08-13,306.2953796386719
2021-08-16,302.75640869140625
2021-08-17,296.7750549316406
2021-08-18,292.4385681152344
2021-08-20,282.22039794921875
2021-08-23,276.08953857421875
2021-08-24,278.9306335449219
2021-08-25,283.516357421875
2021-08-26,283.4166564941406
2021-08-27,284.8621826171875
2021-08-30,291.04290771484375
2021-08-31,286.4073486328125
2021-09-01,294.3326416015625
2021-09-02,292.2391662597656
2021-09-03,294.6317138671875
2021-09-06,296.52581787109375
2021-09-07,293.6846923828125
2021-09-08,294.3326416015625
2021-09-09,298.02117919921875
2021-09-13,300.2641906738281
2021-09-14,305.1489562988281
2021-09-15,310.98077392578125
2021-09-16,310.68170166015625
2021-09-17,307.64117431640625
2021-09-20,298.02117919921875
2021-09-21,301.0118408203125
2021-09-22,309.13653564453125
2021-09-23,320.5010986328125
2021-09-24,316.9621276855469
2021-09-27,330.61956787109375
2021-09-28,328.27685546875
2021-09-29,329.2239074707031
2021-09-30,332.31427001953125
2021-10-01,332.2644348144531
2021-10-04,340.9374084472656
2021-10-05,343.87823486328125
2021-10-06,335.0058898925781
2021-10-07,375.3302001953125
2021-10-08,381.76019287109375
2021-10-11,414.458251953125
2021-10-12,419.54241943359375
2021-10-13,505.3250427246094
2021-10-14,496.053955078125
2021-10-18,508.01666259765625
2021-10-19,480.4027099609375
2021-10-20,485.3871765136719
2021-10-21,506.421630859375
2021-10-22,489.374755859375
2021-10-25,478.408935546875
2021-10-26,507.0696105957031
2021-10-27,496.35302734375
2021-10-28,479.55535888671875
2021-10-29,482.1971435546875
2021-11-01,484.1909484863281
2021-11-02,486.3342590332031
2021-11-03,483.3934020996094
2021-11-04,488.1784973144531
2021-11-08,499.8421325683594
2021-11-09,508.0664978027344
2021-11-10,509.1630859375
2021-11-11,501.8857727050781
2021-11-12,505.4745788574219
2021-11-15,503.87957763671875
2021-11-16,517.4373168945312
2021-11-17,528.5028686523438
2021-11-18,508.1163635253906
2021-11-22,484.5896911621094
2021-11-23,493.9604797363281
2021-11-24,487.1317443847656
2021-11-25,491.2190246582031
2021-11-26,458.7701721191406
2021-11-29,460.01629638671875
2021-11-30,457.1751403808594
2021-12-01,473.7734069824219
2021-12-02,477.6114501953125
2021-12-03,478.60833740234375
2021-12-06,465.7484130859375
2021-12-07,480.30303955078125
2021-12-08,492.3654479980469
2021-12-09,492.4153137207031
2021-12-10,492.91375732421875
2021-12-13,493.8109436035156
2021-12-14,487.8794250488281
2021-12-15,490.1224365234375
2021-12-16,490.4215087890625
2021-12-17,468.7391052246094
2021-12-20,445.6610107421875
2021-12-21,452.190673828125
2021-12-22,469.03814697265625
2021-12-23,470.8824157714844
2021-12-24,466.14715576171875
2021-12-27,469.6861267089844
2021-12-28,478.7080383300781
2021-12-29,474.52105712890625
2021-12-30,468.9384460449219
2021-12-31,480.90118408203125
2022-01-03,496.053955078125
2022-01-04,488.0788269042969
2022-01-05,488.22833251953125
2022-01-06,487.3311462402344
2022-01-07,489.0757141113281
2022-01-10,502.135009765625
2022-01-11,499.742431640625
2022-01-12,505.6739807128906
2022-01-13,510.359375
2022-01-14,508.31573486328125
2022-01-17,523.3688354492188
2022-01-18,509.2129211425781
2022-01-19,519.231689453125
2022-01-20,514.0977172851562
2022-01-21,500.2907409667969
2022-01-24,476.9634704589844
2022-01-25,489.0258483886719
2022-01-27,492.8638916015625
2022-01-28,495.7548828125
2022-01-31,516.141357421875
2022-02-01,502.7331237792969
2022-02-02,504.82659912109375
2022-02-03,502.9325256347656
2022-02-04,499.0446472167969
2022-02-07,493.06329345703125
2022-02-08,491.2190246582031
2022-02-09,499.6925964355469
2022-02-10,505.87335205078125
2022-02-11,497.3000793457031
2022-02-14,469.9851989746094
2022-02-15,502.4340515136719
2022-02-16,496.9013366699219
2022-02-17,498.39666748046875
2022-02-18,491.6177673339844
2022-02-21,492.91375732421875
2022-02-22,476.7640686035156
2022-02-23,475.5179443359375
2022-02-24,426.620361328125
2022-02-25,458.3215637207031
2022-02-28,452.6392517089844
2022-03-02,446.2093200683594
2022-03-03,435.741943359375
2022-03-04,415.95361328125
2022-03-07,392.7758483886719
2022-03-08,390.5328369140625
2022-03-09,404.63885498046875
2022-03-10,418.2962951660156
2022-03-11,416.8507995605469
2022-03-14,410.4208679199219
2022-03-15,412.3647766113281
2022-03-16,423.579833984375
2022-03-17,432.4521789550781
2022-03-21,426.620361328125
2022-03-22,438.9818420410156
2022-03-23,434.4459533691406
2022-03-24,431.85406494140625
2022-03-25,430.7574768066406
2022-03-28,431.3556213378906
2022-03-29,432.3525085449219
2022-03-30,434.2964172363281
2022-03-31,432.40234375
2022-04-01,439.7793273925781
2022-04-04,445.3619384765625
2022-04-05,456.6268310546875
2022-04-06,454.73272705078125
2022-04-07,448.1033935546875
2022-04-08,450.6454772949219
2022-04-11,450.6454772949219
2022-04-12,436.93817138671875
2022-04-13,429.7107238769531
2022-04-18,432.4521789550781
2022-04-19,423.62969970703125
2022-04-20,439.1811828613281
2022-04-21,446.65789794921875
2022-04-22,437.4864807128906
2022-04-25,423.82904052734375
2022-04-26,433.54876708984375
2022-04-27,428.9132080078125
2022-04-28,434.6951904296875
2022-04-29,436.2403869628906
2022-05-02,431.505126953125
2022-05-04,422.1841735839844
2022-05-05,424.9754638671875
2022-05-06,407.2806091308594
2022-05-09,402.6949462890625
2022-05-10,390.5328369140625
2022-05-11,386.9440002441406
2022-05-12,371.14324951171875
2022-05-13,403.0438232421875
2022-05-16,404.090576171875
2022-05-17,422.8321533203125
2022-05-18,413.860107421875
2022-05-19,397.411376953125
2022-05-20,416.7012634277344
2022-05-23,420.14056396484375
2022-05-24,424.42718505859375
2022-05-25,415.7043762207031
2022-05-26,419.343017578125
2022-05-27,428.2652282714844
2022-05-30,441.02545166015625
2022-05-31,442.171875
2022-06-01,443.2186279296875
2022-06-02,437.7855529785156
2022-06-03,430.5580749511719
2022-06-06,431.0066833496094
2022-06-07,434.4958190917969
2022-06-08,434.2964172363281
2022-06-09,427.16864013671875
2022-06-10,426.72003173828125
2022-06-13,405.4364013671875
2022-06-14,403.89117431640625
2022-06-15,412.8133850097656
2022-06-16,391.7291259765625
2022-06-17,387.7415466308594
2022-06-20,381.5109558105469
2022-06-21,396.3646545410156
2022-06-22,391.8786315917969
2022-06-23,405.9348449707031
2022-06-24,408.0282897949219
2022-06-27,413.212158203125
2022-06-28,415.8040771484375
2022-06-29,415.654541015625
2022-06-30,410.5205078125
2022-07-01,411.4177551269531
2022-07-04,407.1809387207031
2022-07-05,410.71990966796875
2022-07-06,415.056396484375
2022-07-07,429.5113525390625
2022-07-08,440.1781005859375
2022-07-11,435.69207763671875
2022-07-12,429.2122497558594
2022-07-13,425.77301025390625
2022-07-14,426.72003173828125
2022-07-15,438.8323059082031
2022-07-18,449.4990539550781
2022-07-19,447.65478515625
2022-07-20,452.0411376953125
2022-07-21,453.436767578125
2022-07-22,453.4866027832031
2022-07-25,448.1532287597656
2022-07-26,439.7793273925781
2022-07-27,442.6703186035156
2022-07-28,440.87591552734375
2022-07-29,448.2030944824219
2022-08-01,477.71112060546875
2022-08-02,474.7702941894531
2022-08-03,466.3465270996094
2022-08-04,467.443115234375
2022-08-05,463.8044738769531
2022-08-08,466.7951354980469
2022-08-10,474.07244873046875
2022-08-11,475.1690368652344
2022-08-12,476.06622314453125
2022-08-16,488.3280334472656
2022-08-17,483.891845703125
2022-08-18,483.293701171875
2022-08-19,469.5365905761719
2022-08-22,453.18756103515625
2022-08-23,459.0193786621094
2022-08-24,461.7608337402344
2022-08-25,457.7732849121094
2022-08-26,463.6050720214844
2022-08-29,451.9414367675781
2022-08-30,469.63629150390625
2022-09-01,465.4493408203125
2022-09-02,460.3153381347656
2022-09-05,457.5738830566406
2022-09-06,456.3277587890625
2022-09-07,444.4647521972656
2022-09-08,440.8260803222656
2022-09-09,444.51458740234375
2022-09-12,449.5987243652344
2022-09-13,455.3807067871094
2022-09-14,448.8012390136719
2022-09-15,445.8603820800781
2022-09-16,431.1562194824219
2022-09-19,424.1281433105469
2022-09-20,432.9007873535156
2022-09-21,426.3212890625
2022-09-22,430.8571472167969
2022-09-23,421.7854309082031
2022-09-26,396.26495361328125
2022-09-27,397.5609130859375
2022-09-28,397.8599853515625
2022-09-29,401.0002136230469
2022-09-30,403.3428955078125
2022-10-03,396.41448974609375
2022-10-04,406.63262939453125
2022-10-06,412.8133850097656
2022-10-07,410.86944580078125
2022-10-10,394.71978759765625
2022-10-11,392.12786865234375
2022-10-12,395.3179016113281
2022-10-13,397.76031494140625
2022-10-14,395.01885986328125
2022-10-17,394.86932373046875
2022-10-18,402.9939880371094
2022-10-19,397.8101501464844
2022-10-20,396.86309814453125
2022-10-21,396.813232421875
2022-10-24,400.35223388671875
2022-10-25,403.2930603027344
2022-10-27,406.43328857421875
2022-10-28,408.6264343261719
2022-10-31,411.46759033203125
2022-11-01,420.0408630371094
2022-11-02,420.83837890625
2022-11-03,414.9566955566406
2022-11-04,424.0284423828125
2022-11-07,433.6484375
2022-11-09,431.80419921875
2022-11-10,410.9193115234375
2022-11-11,422.1841735839844
2022-11-14,432.3525085449219
2022-11-15,435.7917785644531
2022-11-16,430.20916748046875
2022-11-17,421.83526611328125
2022-11-18,422.4832458496094
2022-11-21,419.7916564941406
2022-11-22,423.3804626464844
2022-11-23,422.7324523925781
2022-11-24,422.08447265625
2022-11-25,431.85406494140625
2022-11-28,431.9039001464844
2022-11-29,431.80419921875
2022-11-30,438.0347595214844
2022-12-01,436.88836669921875
2022-12-02,434.0472106933594
2022-12-05,427.4178771972656
2022-12-06,425.77301025390625
2022-12-07,418.79473876953125
2022-12-08,415.9037780761719
2022-12-09,412.015869140625
2022-12-12,412.86322021484375
2022-12-13,417.19970703125
2022-12-14,416.6015625
2022-12-15,415.40533447265625
2022-12-16,420.29010009765625
2022-12-19,416.7012634277344
2022-12-20,409.2245788574219
2022-12-21,401.34912109375
2022-12-22,393.2244567871094
2022-12-23,377.1744689941406
2022-12-26,383.6044006347656
2022-12-27,392.92535400390625
2022-12-28,390.084228515625
2022-12-29,384.70098876953125
2022-12-30,386.7446594238281
2023-01-02,393.5733337402344
2023-01-03,392.6761474609375
2023-01-04,384.4019470214844
2023-01-05,385.6979064941406
2023-01-06,380.8131103515625
2023-01-09,388.239990234375
2023-01-10,411.6170959472656
2023-01-11,416.9006652832031
2023-01-12,410.9691467285156
2023-01-13,410.2214660644531
2023-01-16,411.716796875
2023-01-17,414.0096435546875
2023-01-18,407.131103515625
2023-01-19,399.5048522949219
2023-01-20,401.89739990234375
2023-01-23,407.131103515625
2023-01-24,420.83837890625
2023-01-25,417.74798583984375
2023-01-27,444.21551513671875
2023-01-30,442.2715759277344
2023-01-31,450.6953125
2023-02-01,445.2622375488281
2023-02-02,443.4179992675781
2023-02-03,444.06597900390625
2023-02-06,440.626708984375
2023-02-07,434.0970764160156
2023-02-08,438.73260498046875
2023-02-09,435.39300537109375
2023-02-10,444.4647521972656
2023-02-13,439.67962646484375
2023-02-14,439.1811828613281
2023-02-15,442.77001953125
2023-02-16,440.2279357910156
2023-02-17,438.5332336425781
2023-02-20,441.62359619140625
2023-02-21,435.143798828125
2023-02-22,428.1156921386719
2023-02-23,431.85406494140625
2023-02-24,426.4209899902344
2023-02-27,416.65142822265625
2023-02-28,419.39288330078125
2023-03-01,424.6764221191406
2023-03-02,419.1436767578125
2023-03-03,426.6701965332031
2023-03-06,438.73260498046875
2023-03-08,437.9350891113281
2023-03-09,430.8571472167969
2023-03-10,434.4958190917969
2023-03-13,421.08758544921875
2023-03-14,415.35546875
2023-03-15,410.0719299316406
2023-03-16,414.4084167480469
2023-03-17,417.6981506347656
2023-03-20,409.4737854003906
2023-03-21,411.2681884765625
2023-03-22,414.80718994140625
2023-03-23,417.8476867675781
2023-03-24,415.2059326171875
2023-03-27,410.7697448730469
2023-03-28,400.35223388671875
2023-03-29,407.9286193847656
2023-03-31,419.4925537109375
2023-04-03,422.9318542480469
2023-04-05,425.2247009277344
2023-04-06,436.29022216796875
2023-04-10,459.8667297363281
2023-04-11,457.27484130859375
2023-04-12,464.0536804199219
2023-04-13,468.041259765625
2023-04-17,470.6830139160156
2023-04-18,471.5303955078125
2023-04-19,467.9415588378906
2023-04-20,475.3185729980469
2023-04-21,469.7359924316406
2023-04-24,473.72357177734375
2023-04-25,472.07867431640625
2023-04-26,476.7142333984375
2023-04-27,480.1036682128906
2023-04-28,483.4432678222656
2023-05-02,478.7578430175781
2023-05-03,482.1971435546875
2023-05-04,479.3061218261719
2023-05-05,475.6176452636719
2023-05-08,498.9449462890625
2023-05-09,502.08514404296875
2023-05-10,507.9169921875
2023-05-11,510.0104675292969
2023-05-12,514.346923828125
2023-05-15,529.2006225585938
2023-05-16,519.5308227539062
2023-05-17,513.8983154296875
2023-05-18,506.8702392578125
2023-05-19,523.3189697265625
2023-05-22,520.8765869140625
2023-05-23,526.8579711914062
2023-05-24,518.583740234375
2023-05-25,513.2503051757812
2023-05-26,516.8391723632812
2023-05-29,519.829833984375
2023-05-30,517.1880493164062
2023-05-31,524.664794921875
2023-06-01,533.537109375
2023-06-02,534.2349853515625
2023-06-05,544.5527954101562
2023-06-06,554.0232543945312
2023-06-07,566.1853637695312
2023-06-08,557.9609985351562
2023-06-09,560.5529174804688
2023-06-12,562.397216796875
2023-06-13,560.4532470703125
2023-06-14,568.528076171875
2023-06-15,566.683837890625
2023-06-16,568.0296020507812
2023-06-19,564.291259765625
2023-06-20,581.4378051757812
2023-06-21,579.5936279296875
2023-06-22,567.5809936523438
2023-06-23,557.9111938476562
2023-06-26,566.0856323242188
2023-06-27,571.3193359375
2023-06-28,584.8272705078125
2023-06-30,593.6995849609375
2023-07-03,588.96435546875
2023-07-04,589.6123657226562
2023-07-05,586.4223022460938
2023-07-06,598.9332885742188
2023-07-07,616.2792358398438
2023-07-10,616.7278442382812
2023-07-11,626.5472412109375
2023-07-12,619.5191650390625
2023-07-13,618.7216796875
2023-07-14,622.9584350585938
2023-07-17,616.5783081054688
2023-07-18,610.1981811523438
2023-07-19,618.6717529296875
2023-07-20,619.7185668945312
2023-07-21,623.8057861328125
2023-07-24,627.294921875
2023-07-25,637.4632568359375
2023-07-26,639.1080932617188
2023-07-27,641.7000122070312
2023-07-28,635.2999877929688
2023-07-31,644.2999877929688
2023-08-01,643.6500244140625
2023-08-02,622.6500244140625
2023-08-03,618.9500122070312
2023-08-04,615.0
2023-08-07,609.5
2023-08-08,607.2999877929688
2023-08-09,622.5499877929688
2023-08-10,618.25
2023-08-11,611.7999877929688
2023-08-14,607.3499755859375
2023-08-16,618.75
2023-08-17,613.75
2023-08-18,615.7999877929688
2023-08-21,620.5
2023-08-22,620.2000122070312
2023-08-23,613.9000244140625
2023-08-24,610.9500122070312
2023-08-25,605.0999755859375
2023-08-28,602.4000244140625
2023-08-29,607.1500244140625
2023-08-30,605.5499877929688
2023-08-31,601.0
2023-09-01,611.2000122070312
2023-09-04,609.0
2023-09-05,611.1500244140625
2023-09-06,610.25
2023-09-07,614.9000244140625
2023-09-08,627.25
2023-09-11,634.8499755859375
2023-09-12,620.7999877929688
2023-09-13,625.9000244140625
2023-09-14,624.5999755859375
2023-09-15,634.25
2023-09-18,640.6500244140625
2023-09-20,638.5
2023-09-21,627.0499877929688
2023-09-22,620.4500122070312
2023-09-25,618.7000122070312
2023-09-26,619.7999877929688
2023-09-27,620.1500244140625
2023-09-28,614.0999755859375
2023-09-29,630.2000122070312
2023-10-03,620.4500122070312
2023-10-04,613.5999755859375
2023-10-05,619.5999755859375
2023-10-06,622.4500122070312
2023-10-09,617.3499755859375
2023-10-10,630.5499877929688
2023-10-11,634.0
2023-10-12,636.9500122070312
2023-10-13,667.0999755859375
2023-10-16,666.2000122070312
2023-10-17,655.7000122070312
2023-10-18,668.5
2023-10-19,668.7999877929688
2023-10-20,663.2000122070312
2023-10-23,647.3499755859375
2023-10-25,637.8499755859375
2023-10-26,626.5499877929688
2023-10-27,641.0499877929688
2023-10-30,628.5
2023-10-31,628.6500244140625
2023-11-01,627.7000122070312
2023-11-02,636.4500122070312
2023-11-03,647.5
2023-11-06,646.0499877929688
2023-11-07,645.0
2023-11-08,642.5499877929688
2023-11-09,649.3499755859375
2023-11-10,651.0499877929688
2023-11-13,653.25
2023-11-15,671.5499877929688
2023-11-16,680.4000244140625
2023-11-17,681.5499877929688
2023-11-20,674.2999877929688
2023-11-21,681.7000122070312
2023-11-22,681.2000122070312
2023-11-23,679.9500122070312
2023-11-24,673.7000122070312
2023-11-28,697.5
2023-11-29,712.3499755859375
2023-11-30,706.4000244140625
2023-12-01,705.4500122070312
2023-12-04,705.5999755859375
2023-12-05,708.9500122070312
2023-12-06,722.4500122070312
2023-12-07,721.9500122070312
2023-12-08,714.5499877929688
2023-12-11,720.7999877929688
2023-12-12,715.4000244140625
2023-12-13,720.2999877929688
2023-12-14,719.75
2023-12-15,732.4000244140625
2023-12-18,730.7999877929688
2023-12-19,728.9500122070312
2023-12-20,705.25
2023-12-21,708.8499755859375
2023-12-22,724.7000122070312
2023-12-26,719.5499877929688
2023-12-27,740.9000244140625
2023-12-28,753.9000244140625
2023-12-29,779.9500122070312
