Date,TCS.NS(close)
2011-01-03,446.3519592285156
2011-01-04,441.2255554199219
2011-01-05,446.6987609863281
2011-01-06,451.6131286621094
2011-01-07,440.41632080078125
2011-01-10,435.8874816894531
2011-01-11,423.3993225097656
2011-01-12,437.8338928222656
2011-01-13,433.3241882324219
2011-01-14,431.74395751953125
2011-01-17,438.3926696777344
2011-01-18,463.5037841796875
2011-01-19,459.8229064941406
2011-01-20,467.2231140136719
2011-01-21,467.0110778808594
2011-01-24,466.0670166015625
2011-01-25,458.1077575683594
2011-01-27,463.06878662109375
2011-01-28,456.0998840332031
2011-01-31,447.6641540527344
2011-02-01,444.05413818359375
2011-02-02,456.5246276855469
2011-02-03,457.0074462890625
2011-02-04,443.5330505371094
2011-02-07,436.7187194824219
2011-02-08,434.3828430175781
2011-02-09,424.03582763671875
2011-02-10,421.1208190917969
2011-02-11,420.67681884765625
2011-02-14,429.44097900390625
2011-02-15,423.8040771484375
2011-02-16,423.3408508300781
2011-02-17,428.2440490722656
2011-02-18,420.7154541015625
2011-02-21,439.5948486328125
2011-02-22,439.6527404785156
2011-02-23,434.55657958984375
2011-02-24,429.2477111816406
2011-02-25,428.5722961425781
2011-02-28,428.6494140625
2011-03-01,434.15118408203125
2011-03-03,444.0735168457031
2011-03-04,438.4175109863281
2011-03-07,427.877197265625
2011-03-08,431.52557373046875
2011-03-09,435.0004577636719
2011-03-10,427.9931335449219
2011-03-11,415.8314208984375
2011-03-14,423.74627685546875
2011-03-15,420.7540588378906
2011-03-16,430.42559814453125
2011-03-17,423.91998291015625
2011-03-18,418.03216552734375
2011-03-21,413.4184265136719
2011-03-22,412.9165344238281
2011-03-23,410.92828369140625
2011-03-24,422.14398193359375
2011-03-25,432.27874755859375
2011-03-28,432.3751220703125
2011-03-29,439.6334533691406
2011-03-30,444.7492370605469
2011-03-31,457.0845031738281
2011-04-01,455.6367492675781
2011-04-04,468.3968505859375
2011-04-05,478.68585205078125
2011-04-06,471.73626708984375
2011-04-07,462.9915771484375
2011-04-08,461.7560729980469
2011-04-11,454.9610595703125
2011-04-13,467.19989013671875
2011-04-15,459.98016357421875
2011-04-18,441.91143798828125
2011-04-19,449.6716003417969
2011-04-20,470.5201416015625
2011-04-21,460.2503356933594
2011-04-25,462.4703674316406
2011-04-26,459.05364990234375
2011-04-27,455.81048583984375
2011-04-28,447.3358154296875
2011-04-29,450.0384216308594
2011-05-02,447.2584533691406
2011-05-03,439.5370178222656
2011-05-04,438.9964599609375
2011-05-05,430.4834289550781
2011-05-06,443.5908508300781
2011-05-09,438.4175109863281
2011-05-10,440.0968933105469
2011-05-11,440.23187255859375
2011-05-12,429.2286376953125
2011-05-13,435.1549377441406
2011-05-16,436.69921875
2011-05-17,440.7917785644531
2011-05-18,445.9460144042969
2011-05-19,449.7296142578125
2011-05-20,453.64825439453125
2011-05-23,450.3860168457031
2011-05-24,443.9577331542969
2011-05-25,435.73406982421875
2011-05-26,438.49468994140625
2011-05-27,441.8922119140625
2011-05-30,444.7492370605469
2011-05-31,446.7567138671875
2011-06-01,453.80279541015625
2011-06-02,450.8492736816406
2011-06-03,444.8070373535156
2011-06-06,449.53656005859375
2011-06-07,455.30859375
2011-06-08,459.234619140625
2011-06-09,461.15875244140625
2011-06-10,462.2665710449219
2011-06-13,456.8634948730469
2011-06-14,462.9856872558594
2011-06-15,460.3424377441406
2011-06-16,447.475830078125
2011-06-17,431.1689147949219
2011-06-20,415.6590270996094
2011-06-21,430.21661376953125
2011-06-22,421.1788635253906
2011-06-23,426.4266357421875
2011-06-24,442.2669677734375
2011-06-27,447.261962890625
2011-06-28,448.5835876464844
2011-06-29,454.7449035644531
2011-06-30,460.32293701171875
2011-07-01,463.31622314453125
2011-07-04,460.9060363769531
2011-07-05,458.4765930175781
2011-07-06,459.7788391113281
2011-07-07,464.8709716796875
2011-07-08,455.4445495605469
2011-07-11,449.6139831542969
2011-07-12,445.2212219238281
2011-07-13,446.6593933105469
2011-07-14,436.80548095703125
2011-07-15,445.493408203125
2011-07-18,437.3300476074219
2011-07-19,443.16107177734375
2011-07-20,440.20660400390625
2011-07-21,436.35845947265625
2011-07-22,440.57598876953125
2011-07-25,443.10284423828125
2011-07-26,444.9489440917969
2011-07-27,445.9210510253906
2011-07-28,440.23077392578125
2011-07-29,443.1343078613281
2011-08-01,442.4522705078125
2011-08-02,440.65948486328125
2011-08-03,432.7476806640625
2011-08-04,427.096435546875
2011-08-05,412.3253173828125
2011-08-08,391.824951171875
2011-08-09,376.0210876464844
2011-08-10,383.5235290527344
2011-08-11,381.302001953125
2011-08-12,369.14215087890625
2011-08-16,379.4508972167969
2011-08-17,389.7008361816406
2011-08-18,375.0661926269531
2011-08-19,362.04888916015625
2011-08-22,357.8006591796875
2011-08-23,382.5687255859375
2011-08-24,375.16357421875
2011-08-25,370.40887451171875
2011-08-26,369.64886474609375
2011-08-29,397.3788146972656
2011-08-30,406.2648010253906
2011-09-02,398.353271484375
2011-09-05,400.53570556640625
2011-09-06,402.95208740234375
2011-09-07,401.8218688964844
2011-09-08,403.79022216796875
2011-09-09,395.9952087402344
2011-09-12,384.1666564941406
2011-09-13,387.3039855957031
2011-09-14,395.6249084472656
2011-09-15,406.01153564453125
2011-09-16,400.55517578125
2011-09-19,396.7746887207031
2011-09-20,412.3253173828125
2011-09-21,406.69354248046875
2011-09-22,387.5572204589844
2011-09-23,385.9593505859375
2011-09-26,388.55120849609375
2011-09-27,405.5438232421875
2011-09-28,408.40850830078125
2011-09-29,413.6893615722656
2011-09-30,404.2773132324219
2011-10-03,406.61572265625
2011-10-04,407.6484680175781
2011-10-05,406.7131042480469
2011-10-07,408.6618347167969
2011-10-10,414.9560546875
2011-10-11,405.66064453125
2011-10-12,420.5488586425781
2011-10-13,425.8882751464844
2011-10-14,442.06243896484375
2011-10-17,436.60626220703125
2011-10-18,402.815673828125
2011-10-19,408.81768798828125
2011-10-20,407.23919677734375
2011-10-21,409.16845703125
2011-10-24,420.8215637207031
2011-10-25,429.3808288574219
2011-10-28,438.3111877441406
2011-10-31,436.0834045410156
2011-11-01,433.2107849121094
2011-11-02,432.5856018066406
2011-11-03,431.8625183105469
2011-11-04,429.8301696777344
2011-11-08,431.9601745605469
2011-11-09,438.87786865234375
2011-11-11,442.02398681640625
2011-11-14,441.0079040527344
2011-11-15,439.4442443847656
2011-11-16,436.6501770019531
2011-11-17,435.8294372558594
2011-11-18,424.6711730957031
2011-11-21,417.0893249511719
2011-11-22,422.8148193359375
2011-11-23,415.17425537109375
2011-11-24,426.70361328125
2011-11-25,415.799560546875
2011-11-28,425.4139099121094
2011-11-29,427.2897644042969
2011-11-30,435.9856872558594
2011-12-01,443.50897216796875
2011-12-02,460.39288330078125
2011-12-05,461.54583740234375
2011-12-07,460.9985046386719
2011-12-08,460.23638916015625
2011-12-09,458.2041931152344
2011-12-12,461.3110656738281
2011-12-13,460.6662902832031
2011-12-14,462.1319274902344
2011-12-15,462.1513977050781
2011-12-16,448.0035705566406
2011-12-19,446.9678649902344
2011-12-20,442.9424133300781
2011-12-21,452.8498229980469
2011-12-22,450.11395263671875
2011-12-23,452.2440185546875
2011-12-26,464.457275390625
2011-12-27,460.9595031738281
2011-12-28,456.9534606933594
2011-12-29,455.58563232421875
2011-12-30,453.6118469238281
2012-01-02,460.6273193359375
2012-01-03,468.0530700683594
2012-01-04,458.438720703125
2012-01-05,458.0478515625
2012-01-06,457.0317077636719
2012-01-09,457.7938537597656
2012-01-10,455.46832275390625
2012-01-11,444.3689880371094
2012-01-12,425.8047790527344
2012-01-13,424.3391418457031
2012-01-16,433.5821228027344
2012-01-17,431.4520568847656
2012-01-18,420.58709716796875
2012-01-19,420.352783203125
2012-01-20,421.89642333984375
2012-01-23,421.1929016113281
2012-01-24,425.49200439453125
2012-01-25,430.3126525878906
2012-01-27,434.5254211425781
2012-01-30,435.7011413574219
2012-01-31,443.7940368652344
2012-02-01,442.34381103515625
2012-02-02,449.9078369140625
2012-02-03,459.1372375488281
2012-02-06,467.8766784667969
2012-02-07,469.5030822753906
2012-02-08,477.9878845214844
2012-02-09,481.4952087402344
2012-02-10,483.3765869140625
2012-02-13,480.35888671875
2012-02-14,478.1251220703125
2012-02-15,486.5901794433594
2012-02-16,480.2217712402344
2012-02-17,481.5541076660156
2012-02-21,484.8070373535156
2012-02-22,490.8031921386719
2012-02-23,493.72271728515625
2012-02-24,497.7203369140625
2012-02-27,490.6853332519531
2012-02-28,480.6920471191406
2012-02-29,478.8891906738281
2012-03-01,477.9681701660156
2012-03-02,477.04736328125
2012-03-05,473.1478271484375
2012-03-06,471.0705871582031
2012-03-07,467.48486328125
2012-03-09,473.63787841796875
2012-03-12,465.9953918457031
2012-03-13,469.11114501953125
2012-03-14,452.4747009277344
2012-03-15,456.060546875
2012-03-16,458.35345458984375
2012-03-19,439.7182922363281
2012-03-20,444.754150390625
2012-03-21,460.78302001953125
2012-03-22,457.64776611328125
2012-03-23,464.2709045410156
2012-03-26,455.2377014160156
2012-03-27,460.39117431640625
2012-03-28,456.60943603515625
2012-03-29,447.24285888671875
2012-03-30,458.0594482421875
2012-04-02,468.0334777832031
2012-04-03,461.6650085449219
2012-04-04,461.8410339355469
2012-04-09,456.2174377441406
2012-04-10,453.1213684082031
2012-04-11,446.02789306640625
2012-04-12,443.5
2012-04-13,418.6924743652344
2012-04-16,419.2411193847656
2012-04-17,427.5102844238281
2012-04-18,430.1361389160156
2012-04-19,432.2523498535156
2012-04-20,426.56982421875
2012-04-23,417.0856628417969
2012-04-24,468.0138854980469
2012-04-25,458.9411926269531
2012-04-26,468.1901550292969
2012-04-27,471.8546142578125
2012-04-30,488.5495910644531
2012-05-02,496.642578125
2012-05-03,501.4433288574219
2012-05-04,500.3851013183594
2012-05-07,498.9940185546875
2012-05-08,470.5611572265625
2012-05-09,480.300048828125
2012-05-10,483.04351806640625
2012-05-11,482.337890625
2012-05-14,480.4566955566406
2012-05-15,480.593994140625
2012-05-16,479.45745849609375
2012-05-17,478.9090270996094
2012-05-18,474.4606018066406
2012-05-21,473.8924560546875
2012-05-22,479.7122497558594
2012-05-23,480.1431884765625
2012-05-24,478.6932678222656
2012-05-25,478.4386291503906
2012-05-28,479.966796875
2012-05-29,486.10003662109375
2012-05-30,486.1786193847656
2012-05-31,488.059814453125
2012-06-01,479.92779541015625
2012-06-04,475.4796447753906
2012-06-05,480.6724853515625
2012-06-06,490.3327941894531
2012-06-07,489.1693115234375
2012-06-08,485.5010070800781
2012-06-11,486.5463562011719
2012-06-12,492.28515625
2012-06-13,493.19244384765625
2012-06-14,494.6122131347656
2012-06-15,501.8896789550781
2012-06-18,495.854736328125
2012-06-19,502.48114013671875
2012-06-20,494.1391296386719
2012-06-21,482.7991638183594
2012-06-22,486.5068664550781
2012-06-25,479.9198913574219
2012-06-26,487.1575927734375
2012-06-27,491.73297119140625
2012-06-28,496.525390625
2012-06-29,503.8617858886719
2012-07-02,496.76202392578125
2012-07-03,488.8536071777344
2012-07-04,492.18658447265625
2012-07-05,489.3271179199219
2012-07-06,492.1471252441406
2012-07-09,496.7422180175781
2012-07-10,497.64935302734375
2012-07-11,496.30841064453125
2012-07-12,487.5125427246094
2012-07-13,492.7980651855469
2012-07-16,476.2121276855469
2012-07-17,467.7519226074219
2012-07-18,471.4593505859375
2012-07-19,473.70770263671875
2012-07-20,482.4048767089844
2012-07-23,480.1112365722656
2012-07-24,478.09490966796875
2012-07-25,479.6763916015625
2012-07-26,473.86419677734375
2012-07-27,484.4808349609375
2012-07-30,486.7344970703125
2012-07-31,491.736328125
2012-08-01,484.2237548828125
2012-08-02,487.4462585449219
2012-08-03,489.06732177734375
2012-08-06,485.9041748046875
2012-08-07,499.8025207519531
2012-08-08,493.9307556152344
2012-08-09,497.4693603515625
2012-08-10,506.1285705566406
2012-08-13,500.69195556640625
2012-08-14,501.5221252441406
2012-08-16,499.6044921875
2012-08-17,505.5552062988281
2012-08-21,513.483154296875
2012-08-22,510.7152099609375
2012-08-23,523.2888793945312
2012-08-24,523.0516967773438
2012-08-27,522.1029052734375
2012-08-28,534.1426391601562
2012-08-29,531.1376342773438
2012-08-30,540.5679321289062
2012-08-31,531.3154907226562
2012-09-03,528.9827880859375
2012-09-04,530.1689453125
2012-09-05,539.52001953125
2012-09-06,543.9087524414062
2012-09-07,548.2979125976562
2012-09-10,542.2681274414062
2012-09-11,550.650390625
2012-09-12,559.4478149414062
2012-09-13,560.55517578125
2012-09-14,558.7361450195312
2012-09-17,530.6630859375
2012-09-18,513.9380493164062
2012-09-20,522.7154541015625
2012-09-21,515.6181640625
2012-09-24,509.8454284667969
2012-09-25,511.32830810546875
2012-09-26,508.3231201171875
2012-09-27,502.7679138183594
2012-09-28,512.3956298828125
2012-10-01,515.1832275390625
2012-10-03,522.97265625
2012-10-04,520.7979125976562
2012-10-05,515.5985107421875
2012-10-08,511.1302185058594
2012-10-09,511.9806823730469
2012-10-10,509.8060607910156
2012-10-11,509.8454284667969
2012-10-12,513.4038696289062
2012-10-15,511.90142822265625
2012-10-16,512.3956298828125
2012-10-17,507.3544616699219
2012-10-18,516.923095703125
2012-10-19,509.94415283203125
2012-10-22,521.4899291992188
2012-10-23,519.7894897460938
2012-10-25,520.086181640625
2012-10-29,517.3380126953125
2012-10-30,518.5639038085938
2012-10-31,521.3380737304688
2012-11-01,521.2390747070312
2012-11-02,527.5599365234375
2012-11-05,526.9259033203125
2012-11-06,523.33935546875
2012-11-07,527.6788330078125
2012-11-08,527.5599365234375
2012-11-09,525.0831298828125
2012-11-12,528.8678588867188
2012-11-15,512.8768920898438
2012-11-16,509.9643249511719
2012-11-19,500.2746276855469
2012-11-20,504.4160461425781
2012-11-21,508.1412048339844
2012-11-22,505.86212158203125
2012-11-23,510.6772766113281
2012-11-26,512.6986083984375
2012-11-27,513.2931518554688
2012-11-29,514.4425048828125
2012-11-30,520.7437133789062
2012-12-03,521.8533935546875
2012-12-04,514.9774780273438
2012-12-05,514.3629760742188
2012-12-06,507.5467529296875
2012-12-07,500.9879150390625
2012-12-10,490.3074035644531
2012-12-11,483.3720703125
2012-12-12,485.7895202636719
2012-12-13,484.501708984375
2012-12-14,492.56646728515625
2012-12-17,477.7446594238281
2012-12-18,479.78546142578125
2012-12-19,488.5042419433594
2012-12-20,496.1925964355469
2012-12-21,498.8279724121094
2012-12-24,501.80023193359375
2012-12-26,500.2151794433594
2012-12-27,495.7564697265625
2012-12-28,502.3155212402344
2012-12-31,497.6983947753906
2013-01-01,500.9879150390625
2013-01-02,500.6509704589844
2013-01-03,507.507080078125
2013-01-04,514.8782348632812
2013-01-07,513.1544189453125
2013-01-08,515.29443359375
2013-01-09,505.92193603515625
2013-01-10,498.7090759277344
2013-01-11,517.7119750976562
2013-01-14,528.8678588867188
2013-01-15,530.0369873046875
2013-01-16,534.1188354492188
2013-01-17,539.7661743164062
2013-01-18,535.4066162109375
2013-01-21,527.0846557617188
2013-01-22,522.1306762695312
2013-01-23,521.1177368164062
2013-01-24,527.7116088867188
2013-01-25,532.458251953125
2013-01-28,534.2654418945312
2013-01-29,534.2257080078125
2013-01-30,534.7023315429688
2013-01-31,533.9080810546875
2013-02-01,535.4767456054688
2013-02-04,538.7538452148438
2013-02-05,540.2236938476562
2013-02-06,544.3942260742188
2013-02-07,550.988037109375
2013-02-08,565.0687866210938
2013-02-11,561.930908203125
2013-02-12,560.0839233398438
2013-02-13,570.1532592773438
2013-02-14,575.0389404296875
2013-02-15,572.8343505859375
2013-02-18,566.1611328125
2013-02-19,573.3903198242188
2013-02-20,577.0646362304688
2013-02-21,576.3695678710938
2013-02-22,577.9782104492188
2013-02-25,585.3661499023438
2013-02-26,594.3829345703125
2013-02-27,589.1397094726562
2013-02-28,602.5654296875
2013-03-01,596.5477905273438
2013-03-04,601.0560913085938
2013-03-05,611.7606201171875
2013-03-06,620.1219482421875
2013-03-07,631.521728515625
2013-03-08,628.8407592773438
2013-03-11,622.10791015625
2013-03-12,619.8441772460938
2013-03-13,616.3486328125
2013-03-14,622.70361328125
2013-03-15,623.7166748046875
2013-03-18,622.4059448242188
2013-03-19,614.3826904296875
2013-03-20,618.7117919921875
2013-03-21,619.62548828125
2013-03-22,612.55517578125
2013-03-25,613.0320434570312
2013-03-26,618.1954345703125
2013-03-28,625.9012451171875
2013-04-01,618.3943481445312
2013-04-02,622.5648193359375
2013-04-03,613.0515747070312
2013-04-04,598.9112548828125
2013-04-05,595.1575317382812
2013-04-08,588.1665649414062
2013-04-09,594.7801513671875
2013-04-10,607.9078369140625
2013-04-11,610.4699096679688
2013-04-12,600.4799194335938
2013-04-15,584.8697509765625
2013-04-16,589.1198120117188
2013-04-17,578.5940551757812
2013-04-18,577.0447387695312
2013-04-22,566.1415405273438
2013-04-23,568.2266235351562
2013-04-25,557.005615234375
2013-04-26,543.9176025390625
2013-04-29,544.4735717773438
2013-04-30,547.512451171875
2013-05-02,569.5573120117188
2013-05-03,563.4403076171875
2013-05-06,582.7843017578125
2013-05-07,584.5321044921875
2013-05-08,587.908203125
2013-05-09,595.1972045898438
2013-05-10,594.1843872070312
2013-05-13,576.588134765625
2013-05-14,579.1102294921875
2013-05-15,584.5120849609375
2013-05-16,577.5611572265625
2013-05-17,585.406005859375
2013-05-20,584.85009765625
2013-05-21,592.972900390625
2013-05-22,595.17724609375
2013-05-23,592.9131469726562
2013-05-24,583.7178344726562
2013-05-27,595.0183715820312
2013-05-28,601.41357421875
2013-05-29,594.7601928710938
2013-05-30,595.574462890625
2013-05-31,595.1972045898438
2013-06-03,583.6582641601562
2013-06-04,582.049560546875
2013-06-05,583.022705078125
2013-06-06,589.4146728515625
2013-06-07,608.7313842773438
2013-06-10,611.1759033203125
2013-06-11,601.758056640625
2013-06-12,588.352783203125
2013-06-13,579.355712890625
2013-06-14,581.379638671875
2013-06-17,582.0809326171875
2013-06-18,578.6143188476562
2013-06-19,572.1621704101562
2013-06-20,562.8646240234375
2013-06-21,569.97802734375
2013-06-24,565.3490600585938
2013-06-25,557.9752807617188
2013-06-26,576.1698608398438
2013-06-27,597.8909301757812
2013-06-28,608.4107055664062
2013-07-01,598.0712280273438
2013-07-02,601.357421875
2013-07-03,597.0492553710938
2013-07-04,616.4862060546875
2013-07-05,613.2399291992188
2013-07-08,603.8020629882812
2013-07-09,603.1005249023438
2013-07-10,605.926025390625
2013-07-11,627.006103515625
2013-07-12,645.16015625
2013-07-15,657.9444580078125
2013-07-16,660.990234375
2013-07-17,672.6722412109375
2013-07-18,665.418701171875
2013-07-19,698.44091796875
2013-07-22,699.9237670898438
2013-07-23,701.2463989257812
2013-07-24,714.471435546875
2013-07-25,719.6611328125
2013-07-26,711.1448974609375
2013-07-29,714.6395263671875
2013-07-30,719.9013061523438
2013-07-31,729.2197875976562
2013-08-01,729.1797485351562
2013-08-02,741.4104614257812
2013-08-05,749.9859008789062
2013-08-06,751.150634765625
2013-08-07,732.1117553710938
2013-08-08,741.229736328125
2013-08-12,728.6173706054688
2013-08-13,730.9471435546875
2013-08-14,736.4498291015625
2013-08-16,715.3223266601562
2013-08-19,713.9364013671875
2013-08-20,697.4483642578125
2013-08-21,689.9774169921875
2013-08-22,714.5390625
2013-08-23,734.8231811523438
2013-08-26,739.8638916015625
2013-08-27,738.5786743164062
2013-08-28,766.3336791992188
2013-08-29,782.0787963867188
2013-08-30,816.661865234375
2013-09-02,826.16162109375
2013-09-03,803.7686767578125
2013-09-04,831.081787109375
2013-09-05,799.6112670898438
2013-09-06,798.8283081054688
2013-09-10,798.4666137695312
2013-09-11,800.8365478515625
2013-09-12,790.433349609375
2013-09-13,784.7499389648438
2013-09-16,764.1847534179688
2013-09-17,782.2194213867188
2013-09-18,785.0511474609375
2013-09-19,789.790771484375
2013-09-20,783.3641357421875
2013-09-23,785.2921752929688
2013-09-24,779.026123046875
2013-09-25,786.8787841796875
2013-09-26,780.3916625976562
2013-09-27,782.4805297851562
2013-09-30,774.32666015625
2013-10-01,782.862060546875
2013-10-03,813.2078247070312
2013-10-04,816.8226928710938
2013-10-07,839.3760375976562
2013-10-08,828.009033203125
2013-10-09,839.8180541992188
2013-10-10,835.4600219726562
2013-10-11,852.3497924804688
2013-10-14,888.7807006835938
2013-10-15,889.844970703125
2013-10-17,846.88720703125
2013-10-18,851.7872314453125
2013-10-21,832.10595703125
2013-10-22,839.2154541015625
2013-10-23,827.888427734375
2013-10-24,806.8212280273438
2013-10-25,832.1967163085938
2013-10-28,830.667236328125
2013-10-29,833.0216674804688
2013-10-30,841.9361572265625
2013-10-31,850.02587890625
2013-11-01,844.2102661132812
2013-11-05,821.8331909179688
2013-11-06,841.5940551757812
2013-11-07,854.0100708007812
2013-11-08,841.4935913085938
2013-11-11,843.0228881835938
2013-11-12,840.0045166015625
2013-11-13,824.6504516601562
2013-11-14,815.4743041992188
2013-11-18,822.6380004882812
2013-11-19,816.9635009765625
2013-11-20,814.4277954101562
2013-11-21,799.5364990234375
2013-11-22,805.2716674804688
2013-11-25,810.2622680664062
2013-11-26,802.394287109375
2013-11-27,799.4761352539062
2013-11-28,798.731689453125
2013-11-29,806.6802368164062
2013-12-02,810.5239868164062
2013-12-03,813.3009033203125
2013-12-04,804.9498291015625
2013-12-05,799.7579956054688
2013-12-06,805.0504760742188
2013-12-09,806.881591796875
2013-12-10,838.233642578125
2013-12-11,828.29296875
2013-12-12,816.5611572265625
2013-12-13,805.6539916992188
2013-12-16,812.636962890625
2013-12-17,823.1814575195312
2013-12-18,827.3872680664062
2013-12-19,837.7306518554688
2013-12-20,853.4467163085938
2013-12-23,848.8185424804688
2013-12-24,849.4824829101562
2013-12-26,845.2968139648438
2013-12-27,869.58544921875
2013-12-30,867.7341918945312
2013-12-31,874.1737060546875
2014-01-01,866.6275024414062
2014-01-02,872.1414794921875
2014-01-03,894.357177734375
2014-01-06,901.3602905273438
2014-01-07,887.897705078125
2014-01-08,898.562744140625
2014-01-09,902.3060302734375
2014-01-10,917.98193359375
2014-01-13,953.3383178710938
2014-01-14,936.4351806640625
2014-01-15,947.2413940429688
2014-01-16,945.9132080078125
2014-01-17,890.6749267578125
2014-01-20,941.0431518554688
2014-01-21,917.7406005859375
2014-01-22,915.2252807617188
2014-01-23,906.5316772460938
2014-01-24,905.0226440429688
2014-01-27,898.9345092773438
2014-01-28,891.9796142578125
2014-01-29,890.9515380859375
2014-01-30,894.0963745117188
2014-01-31,903.55126953125
2014-02-03,884.7626953125
2014-02-04,867.3856201171875
2014-02-05,884.7427368164062
2014-02-06,877.0213623046875
2014-02-07,864.58349609375
2014-02-10,844.08154296875
2014-02-11,847.3677978515625
2014-02-12,848.8795166015625
2014-02-13,860.2896728515625
2014-02-14,874.0581665039062
2014-02-17,873.0502319335938
2014-02-18,873.2921142578125
2014-02-19,886.173828125
2014-02-20,882.706787109375
2014-02-21,889.2984008789062
2014-02-24,878.0900268554688
2014-02-25,882.5248413085938
2014-02-26,879.8036499023438
2014-02-28,917.5416870117188
2014-03-03,903.147705078125
2014-03-04,903.3897705078125
2014-03-05,907.9254150390625
2014-03-06,903.43017578125
2014-03-07,898.491455078125
2014-03-10,863.8778686523438
2014-03-11,867.5067749023438
2014-03-12,878.71484375
2014-03-13,866.659912109375
2014-03-14,862.6281127929688
2014-03-18,855.5521850585938
2014-03-19,822.2493286132812
2014-03-20,849.98828125
2014-03-21,857.5682983398438
2014-03-24,867.8897094726562
2014-03-25,865.4906616210938
