Date,TCS.NS(close)
2014-03-26,844.0617065429688
2014-03-27,844.3638916015625
2014-03-28,847.5288696289062
2014-03-31,860.0476684570312
2014-04-01,877.6060791015625
2014-04-02,875.8121337890625
2014-04-03,873.493896484375
2014-04-04,862.3457641601562
2014-04-07,868.3733520507812
2014-04-09,862.9705810546875
2014-04-10,857.2254028320312
2014-04-11,872.5262451171875
2014-04-15,908.2682495117188
2014-04-16,885.5086059570312
2014-04-17,896.2335205078125
2014-04-21,895.7696533203125
2014-04-22,895.4873657226562
2014-04-23,892.544189453125
2014-04-24,892.544189453125
2014-04-25,889.1170654296875
2014-04-28,883.5128784179688
2014-04-29,884.68212890625
2014-04-30,882.6461181640625
2014-05-02,890.4072265625
2014-05-05,892.5242309570312
2014-05-06,886.5570678710938
2014-05-07,873.110595703125
2014-05-08,871.6998291015625
2014-05-09,870.8326416015625
2014-05-12,870.6112060546875
2014-05-13,891.4149780273438
2014-05-14,893.49169921875
2014-05-15,884.2383422851562
2014-05-16,871.175537109375
2014-05-19,821.1608276367188
2014-05-20,833.8609619140625
2014-05-21,839.7676391601562
2014-05-22,851.5001220703125
2014-05-23,857.9309692382812
2014-05-26,868.4542846679688
2014-05-27,859.3624267578125
2014-05-28,867.0630493164062
2014-05-29,870.8529663085938
2014-05-30,863.3538818359375
2014-06-02,858.71728515625
2014-06-03,858.2132568359375
2014-06-04,842.3480224609375
2014-06-05,848.3552856445312
2014-06-06,848.3961181640625
2014-06-09,860.424560546875
2014-06-10,878.4771728515625
2014-06-11,898.3411254882812
2014-06-12,910.7154541015625
2014-06-13,901.0279541015625
2014-06-16,923.90380859375
2014-06-17,928.0157470703125
2014-06-18,906.5228881835938
2014-06-19,926.4683227539062
2014-06-20,933.1239013671875
2014-06-23,923.5376586914062
2014-06-24,939.9011840820312
2014-06-25,940.51171875
2014-06-26,939.331298828125
2014-06-27,976.7393798828125
2014-06-30,987.26171875
2014-07-01,973.1574096679688
2014-07-02,977.5736083984375
2014-07-03,984.20849609375
2014-07-04,981.1967163085938
2014-07-07,1012.9671020507812
2014-07-08,997.0515747070312
2014-07-09,976.1696166992188
2014-07-10,957.3023681640625
2014-07-11,974.6631469726562
2014-07-14,987.6073608398438
2014-07-15,976.6375732421875
2014-07-16,977.6756591796875
2014-07-17,969.574951171875
2014-07-18,993.69287109375
2014-07-21,1002.8719482421875
2014-07-22,1030.81591796875
2014-07-23,1052.6951904296875
2014-07-24,1056.3785400390625
2014-07-25,1060.6732177734375
2014-07-28,1070.4090576171875
2014-07-30,1072.785400390625
2014-07-31,1066.5845947265625
2014-08-01,1040.2718505859375
2014-08-04,1044.2615966796875
2014-08-05,1043.2899169921875
2014-08-06,1036.241455078125
2014-08-07,1021.0078125
2014-08-08,1024.6871337890625
2014-08-11,1020.4291381835938
2014-08-12,1021.813720703125
2014-08-13,1033.513427734375
2014-08-14,1033.388916015625
2014-08-18,1028.3660888671875
2014-08-19,1008.068359375
2014-08-20,1007.1177368164062
2014-08-21,1005.567138671875
2014-08-22,1018.693115234375
2014-08-25,1042.6075439453125
2014-08-26,1047.465576171875
2014-08-27,1054.1417236328125
2014-08-28,1042.73193359375
2014-09-01,1048.8497314453125
2014-09-02,1049.16015625
2014-09-03,1077.477783203125
2014-09-04,1068.527587890625
2014-09-05,1074.253173828125
2014-09-08,1092.484130859375
2014-09-09,1087.7508544921875
2014-09-10,1074.893798828125
2014-09-11,1074.1500244140625
2014-09-12,1077.9737548828125
2014-09-15,1057.5933837890625
2014-09-16,1054.5137939453125
2014-09-17,1071.1942138671875
2014-09-18,1092.31884765625
2014-09-19,1122.0416259765625
2014-09-22,1125.18359375
2014-09-23,1111.2933349609375
2014-09-24,1092.608154296875
2014-09-25,1119.7271728515625
2014-09-26,1109.5577392578125
2014-09-29,1144.26220703125
2014-09-30,1131.3021240234375
2014-10-01,1147.424560546875
2014-10-07,1129.1318359375
2014-10-08,1109.226806640625
2014-10-09,1118.6727294921875
2014-10-10,1107.2835693359375
2014-10-13,1123.013671875
2014-10-14,1115.841064453125
2014-10-15,1115.841064453125
2014-10-16,1107.1185302734375
2014-10-17,1009.1638793945312
2014-10-20,1001.78515625
2014-10-21,1005.960205078125
2014-10-22,1013.58740234375
2014-10-27,1015.7781982421875
2014-10-28,1024.6453857421875
2014-10-29,1038.0872802734375
2014-10-30,1059.6898193359375
2014-10-31,1080.2562255859375
2014-11-03,1073.0074462890625
2014-11-05,1076.7977294921875
2014-11-07,1065.7584228515625
2014-11-10,1064.4327392578125
2014-11-11,1069.0098876953125
2014-11-12,1073.58740234375
2014-11-13,1072.22021484375
2014-11-14,1079.67626953125
2014-11-17,1084.5850830078125
2014-11-18,1071.143310546875
2014-11-19,1066.131103515625
2014-11-20,1079.26171875
2014-11-21,1086.1795654296875
2014-11-24,1100.90576171875
2014-11-25,1091.9168701171875
2014-11-26,1088.3135986328125
2014-11-27,1099.0830078125
2014-11-28,1094.8167724609375
2014-12-01,1115.5076904296875
2014-12-02,1100.7403564453125
2014-12-03,1091.6475830078125
2014-12-04,1092.724853515625
2014-12-05,1068.284423828125
2014-12-08,1040.8834228515625
2014-12-09,1041.732666015625
2014-12-10,1038.853515625
2014-12-11,1032.3297119140625
2014-12-12,1015.1597290039062
2014-12-15,977.0298461914062
2014-12-16,1011.9906616210938
2014-12-17,1012.4259033203125
2014-12-18,1019.302001953125
2014-12-19,1039.9512939453125
2014-12-22,1041.1319580078125
2014-12-23,1042.4989013671875
2014-12-24,1027.25537109375
2014-12-26,1037.652587890625
2014-12-29,1045.0673828125
2014-12-30,1048.0289306640625
2014-12-31,1059.71044921875
2015-01-01,1054.44970703125
2015-01-02,1068.4923095703125
2015-01-05,1052.2545166015625
2015-01-06,1013.4617919921875
2015-01-07,1001.4901123046875
2015-01-08,1012.301513671875
2015-01-09,1040.6763916015625
2015-01-12,1039.5994873046875
2015-01-13,1034.7117919921875
2015-01-14,1044.673583984375
2015-01-15,1051.7779541015625
2015-01-16,1048.89892578125
2015-01-19,1040.137939453125
2015-01-20,1035.7677001953125
2015-01-21,1041.2977294921875
2015-01-22,1041.194091796875
2015-01-23,1037.0731201171875
2015-01-27,1038.5045166015625
2015-01-28,1054.0902099609375
2015-01-29,1056.18603515625
2015-01-30,1030.203369140625
2015-02-02,1043.5474853515625
2015-02-03,1061.8310546875
2015-02-04,1043.58935546875
2015-02-05,1059.4024658203125
2015-02-06,1069.0947265625
2015-02-09,1043.0079345703125
2015-02-10,1013.2271118164062
2015-02-11,1021.0098876953125
2015-02-12,1021.9435424804688
2015-02-13,1053.7373046875
2015-02-16,1072.8511962890625
2015-02-18,1093.956787109375
2015-02-19,1112.8004150390625
2015-02-20,1110.5179443359375
2015-02-23,1119.275146484375
2015-02-24,1122.6375732421875
2015-02-25,1109.12744140625
2015-02-26,1102.5899658203125
2015-02-27,1105.0389404296875
2015-03-02,1107.9652099609375
2015-03-03,1152.210693359375
2015-03-04,1139.7587890625
2015-03-05,1119.1922607421875
2015-03-09,1098.5845947265625
2015-03-10,1096.8831787109375
2015-03-11,1081.8782958984375
2015-03-12,1087.066650390625
2015-03-13,1071.8341064453125
2015-03-16,1063.5118408203125
2015-03-17,1072.394287109375
2015-03-18,1062.287353515625
2015-03-19,1077.6033935546875
2015-03-20,1083.7047119140625
2015-03-23,1086.27783203125
2015-03-24,1075.5489501953125
2015-03-25,1068.2647705078125
2015-03-26,1043.09130859375
2015-03-27,1043.79638671875
2015-03-30,1064.280029296875
2015-03-31,1060.046142578125
2015-04-01,1055.356201171875
2015-04-06,1057.2860107421875
2015-04-07,1072.933837890625
2015-04-08,1096.3436279296875
2015-04-09,1105.951904296875
2015-04-10,1101.4693603515625
2015-04-13,1102.1956787109375
2015-04-15,1090.677734375
2015-04-16,1072.0208740234375
2015-04-17,1027.214599609375
2015-04-20,1008.1013793945312
2015-04-21,1007.3748779296875
2015-04-22,1014.8671875
2015-04-23,1019.9094848632812
2015-04-24,1034.7691650390625
2015-04-27,1037.737060546875
2015-04-28,1035.57861328125
2015-04-29,1032.3822021484375
2015-04-30,1022.587158203125
2015-05-04,1029.9962158203125
2015-05-05,1045.062744140625
2015-05-06,1022.3172607421875
2015-05-07,1056.4351806640625
2015-05-08,1048.9642333984375
2015-05-11,1060.8973388671875
2015-05-12,1047.158447265625
2015-05-13,1044.0457763671875
2015-05-14,1037.3426513671875
2015-05-15,1042.2813720703125
2015-05-18,1046.1209716796875
2015-05-19,1042.9249267578125
2015-05-20,1061.3328857421875
2015-05-21,1060.6895751953125
2015-05-22,1086.58935546875
2015-05-25,1079.574462890625
2015-05-26,1082.8333740234375
2015-05-27,1085.48974609375
2015-05-28,1083.1029052734375
2015-05-29,1083.434814453125
2015-06-01,1086.527587890625
2015-06-02,1079.118408203125
2015-06-03,1083.6837158203125
2015-06-04,1081.5050048828125
2015-06-05,1079.0753173828125
2015-06-08,1079.74560546875
2015-06-09,1073.1265869140625
2015-06-10,1089.5062255859375
2015-06-11,1077.169189453125
2015-06-12,1049.7296142578125
2015-06-15,1049.31103515625
2015-06-16,1052.3270263671875
2015-06-17,1053.0814208984375
2015-06-18,1059.8887939453125
2015-06-19,1068.0576171875
2015-06-22,1085.6312255859375
2015-06-23,1078.551513671875
2015-06-24,1076.75
2015-06-25,1068.246337890625
2015-06-26,1086.176025390625
2015-06-29,1086.2177734375
2015-06-30,1068.6441650390625
2015-07-01,1086.302001953125
2015-07-02,1079.871337890625
2015-07-03,1090.8262939453125
2015-07-06,1103.14208984375
2015-07-07,1095.9993896484375
2015-07-08,1087.1395263671875
2015-07-09,1056.7254638671875
2015-07-10,1036.5548095703125
2015-07-13,1051.301025390625
2015-07-14,1047.0908203125
2015-07-15,1066.4658203125
2015-07-16,1064.140869140625
2015-07-17,1074.278076171875
2015-07-20,1082.780029296875
2015-07-21,1075.328125
2015-07-22,1061.3271484375
2015-07-23,1044.7652587890625
2015-07-24,1051.712890625
2015-07-27,1048.3126220703125
2015-07-28,1050.4119873046875
2015-07-29,1052.385009765625
2015-07-30,1041.427734375
2015-07-31,1054.0645751953125
2015-08-03,1053.581298828125
2015-08-04,1053.2874755859375
2015-08-05,1069.3458251953125
2015-08-06,1080.3238525390625
2015-08-07,1071.4027099609375
2015-08-10,1079.820068359375
2015-08-11,1093.2962646484375
2015-08-12,1121.63427734375
2015-08-13,1106.478759765625
2015-08-14,1134.8582763671875
2015-08-17,1127.1129150390625
2015-08-18,1150.685791015625
2015-08-19,1147.621337890625
2015-08-20,1127.994873046875
2015-08-21,1123.5025634765625
2015-08-24,1082.5699462890625
2015-08-25,1077.7420654296875
2015-08-26,1081.7724609375
2015-08-27,1080.890869140625
2015-08-28,1079.2952880859375
2015-08-31,1076.4407958984375
2015-09-01,1065.25244140625
2015-09-02,1088.0906982421875
2015-09-03,1093.88427734375
2015-09-04,1069.471435546875
2015-09-07,1066.239013671875
2015-09-08,1066.4698486328125
2015-09-09,1070.4371337890625
2015-09-10,1068.6109619140625
2015-09-11,1071.3819580078125
2015-09-14,1071.2349853515625
2015-09-15,1065.189453125
2015-09-16,1070.6890869140625
2015-09-18,1071.06689453125
2015-09-21,1070.9832763671875
2015-09-22,1060.8023681640625
2015-09-23,1063.258544921875
2015-09-24,1083.3046875
2015-09-28,1088.8883056640625
2015-09-29,1086.6007080078125
2015-09-30,1086.5166015625
2015-10-01,1110.25732421875
2015-10-05,1138.4063720703125
2015-10-06,1133.515625
2015-10-07,1114.1826171875
2015-10-08,1105.72314453125
2015-10-09,1103.9808349609375
2015-10-12,1088.4266357421875
2015-10-13,1090.92431640625
2015-10-14,1042.7081298828125
2015-10-15,1036.0118408203125
2015-10-16,1037.7962646484375
2015-10-19,1044.8280029296875
2015-10-20,1060.7816162109375
2015-10-21,1062.1458740234375
2015-10-23,1067.4677734375
2015-10-26,1067.2159423828125
2015-10-27,1064.9224853515625
2015-10-28,1064.0814208984375
2015-10-29,1049.8814697265625
2015-10-30,1049.818115234375
2015-11-02,1059.1376953125
2015-11-03,1070.118896484375
2015-11-04,1066.0584716796875
2015-11-05,1044.5377197265625
2015-11-06,1054.2572021484375
2015-11-09,1039.7838134765625
2015-11-10,1034.22998046875
2015-11-13,1008.6705932617188
2015-11-16,999.0776977539062
2015-11-17,1005.7880859375
2015-11-18,989.3370361328125
2015-11-19,994.0079345703125
2015-11-20,1009.070068359375
2015-11-23,1005.998779296875
2015-11-24,996.2798461914062
2015-11-26,986.855224609375
2015-11-27,990.1370849609375
2015-11-30,998.6358032226562
2015-12-01,993.7342529296875
2015-12-02,995.122314453125
2015-12-03,989.0433349609375
2015-12-04,979.6397705078125
2015-12-07,976.0213623046875
2015-12-08,979.8922729492188
2015-12-09,996.1532592773438
2015-12-10,1003.2636108398438
2015-12-11,1003.8737182617188
2015-12-14,1000.6974487304688
2015-12-15,999.603271484375
2015-12-16,1013.29833984375
2015-12-17,1026.48876953125
2015-12-18,1016.832763671875
2015-12-21,1029.286376953125
2015-12-22,1011.8888549804688
2015-12-23,1020.6190795898438
2015-12-24,1024.1744384765625
2015-12-28,1036.1444091796875
2015-12-29,1033.2413330078125
2015-12-30,1017.4638671875
2015-12-31,1025.2684326171875
2016-01-01,1016.6644287109375
2016-01-04,996.9740600585938
2016-01-05,988.2857055664062
2016-01-06,1002.0228271484375
2016-01-07,997.66796875
2016-01-08,1008.7548828125
2016-01-11,993.923828125
2016-01-12,979.07177734375
2016-01-13,958.9393310546875
2016-01-14,958.7714233398438
2016-01-15,951.3240356445312
2016-01-18,958.2874145507812
2016-01-19,958.9815673828125
2016-01-20,959.3181762695312
2016-01-21,950.8410034179688
2016-01-22,968.238037109375
2016-01-25,971.99169921875
2016-01-27,978.3604125976562
2016-01-28,983.1893310546875
2016-01-29,1008.53662109375
2016-02-01,1013.3444213867188
2016-02-02,1011.4046630859375
2016-02-03,1019.080322265625
2016-02-04,1020.6619873046875
2016-02-05,1021.46337890625
2016-02-08,996.5796508789062
2016-02-09,962.1861572265625
2016-02-10,956.8717041015625
2016-02-11,926.990966796875
2016-02-12,939.0740966796875
2016-02-15,957.0195922851562
2016-02-16,955.5011596679688
2016-02-17,959.7188720703125
2016-02-18,976.7157592773438
2016-02-19,978.3179931640625
2016-02-22,976.736328125
2016-02-23,954.8477172851562
2016-02-24,932.473388671875
2016-02-25,933.2748413085938
2016-02-26,932.2838745117188
2016-02-29,918.0708618164062
2016-03-01,960.1825561523438
2016-03-02,977.9810791015625
2016-03-03,1000.8818969726562
2016-03-04,994.3027954101562
2016-03-08,992.9319458007812
2016-03-09,994.1762084960938
2016-03-10,990.4010620117188
2016-03-11,997.5499877929688
2016-03-14,993.22705078125
2016-03-15,982.640869140625
2016-03-16,981.439208984375
2016-03-17,991.98291015625
2016-03-18,1023.108154296875
2016-03-21,1031.7115478515625
2016-03-22,1043.03564453125
2016-03-23,1043.330810546875
2016-03-28,1043.1624755859375
2016-03-29,1041.4755859375
2016-03-30,1049.95263671875
2016-03-31,1062.9425048828125
2016-04-01,1034.9384765625
2016-04-04,1042.255615234375
2016-04-05,1038.6707763671875
2016-04-06,1046.7474365234375
2016-04-07,1042.06591796875
2016-04-08,1025.722900390625
2016-04-11,1057.1856689453125
2016-04-12,1062.0360107421875
2016-04-13,1065.430908203125
2016-04-18,1062.7109375
2016-04-20,1033.4412841796875
2016-04-21,1022.4966430664062
2016-04-22,1019.3963623046875
2016-04-25,1033.8206787109375
2016-04-26,1050.079345703125
2016-04-27,1059.0625
2016-04-28,1066.0848388671875
2016-04-29,1069.353515625
2016-05-02,1065.6414794921875
2016-05-03,1045.144775390625
2016-05-04,1045.1025390625
2016-05-05,1041.8553466796875
2016-05-06,1043.1624755859375
2016-05-09,1059.674072265625
2016-05-10,1064.0391845703125
2016-05-11,1062.0992431640625
2016-05-12,1082.3013916015625
2016-05-13,1064.250244140625
2016-05-16,1075.95361328125
2016-05-17,1083.988037109375
2016-05-18,1075.9329833984375
2016-05-19,1078.39990234375
2016-05-20,1066.73876953125
2016-05-23,1050.775146484375
2016-05-24,1040.7584228515625
2016-05-25,1065.5364990234375
2016-05-26,1074.920166015625
2016-05-27,1085.0211181640625
2016-05-30,1111.9080810546875
2016-05-31,1083.650634765625
2016-06-01,1110.7060546875
2016-06-02,1117.7073974609375
2016-06-03,1109.019287109375
2016-06-06,1113.259033203125
2016-06-07,1121.20654296875
2016-06-08,1113.5150146484375
2016-06-09,1098.2381591796875
2016-06-10,1089.0762939453125
2016-06-13,1085.3480224609375
2016-06-14,1080.170166015625
2016-06-15,1089.5450439453125
2016-06-16,1090.1629638671875
2016-06-17,1109.04052734375
2016-06-20,1133.201904296875
2016-06-21,1129.750244140625
2016-06-22,1136.760009765625
2016-06-23,1127.2574462890625
2016-06-24,1096.8319091796875
2016-06-27,1063.5513916015625
2016-06-28,1049.9578857421875
2016-06-29,1066.5555419921875
2016-06-30,1087.9476318359375
2016-07-01,1065.6822509765625
2016-07-04,1062.84814453125
2016-07-05,1059.0557861328125
2016-07-07,1035.4051513671875
2016-07-08,1034.0418701171875
2016-07-11,1050.0430908203125
2016-07-12,1050.3837890625
2016-07-13,1062.3797607421875
2016-07-14,1074.6514892578125
2016-07-15,1042.0313720703125
2016-07-18,1036.9609375
2016-07-19,1050.9166259765625
2016-07-20,1063.168212890625
2016-07-21,1067.8978271484375
2016-07-22,1071.7547607421875
2016-07-25,1093.265380859375
2016-07-26,1090.5523681640625
2016-07-27,1101.2119140625
2016-07-28,1119.027587890625
2016-07-29,1119.049072265625
2016-08-01,1157.0511474609375
2016-08-02,1153.1844482421875
2016-08-03,1134.8565673828125
2016-08-04,1133.01953125
2016-08-05,1131.780517578125
2016-08-08,1131.9510498046875
2016-08-09,1132.250244140625
2016-08-10,1143.0166015625
2016-08-11,1157.756103515625
2016-08-12,1169.9532470703125
2016-08-16,1149.9805908203125
2016-08-17,1121.2918701171875
2016-08-18,1127.273193359375
2016-08-19,1112.2987060546875
2016-08-22,1088.88623046875
2016-08-23,1111.251708984375
2016-08-24,1098.8624267578125
2016-08-25,1089.8905029296875
2016-08-26,1078.739501953125
2016-08-29,1068.3153076171875
2016-08-30,1086.9425048828125
2016-08-31,1072.9075927734375
2016-09-01,1071.2845458984375
2016-09-02,1074.4033203125
2016-09-06,1061.2657470703125
2016-09-07,1042.68115234375
2016-09-08,992.0753784179688
2016-09-09,1005.0422973632812
2016-09-12,1007.8614501953125
2016-09-14,994.7883911132812
2016-09-15,994.1474609375
2016-09-16,1008.9937744140625
2016-09-19,1030.2489013671875
2016-09-20,1028.134033203125
2016-09-21,1031.081787109375
2016-09-22,1015.9578247070312
2016-09-23,1024.545166015625
2016-09-26,1025.8267822265625
2016-09-27,1040.7799072265625
2016-09-28,1035.204833984375
2016-09-29,1041.5062255859375
2016-09-30,1038.5155029296875
2016-10-03,1030.355712890625
2016-10-04,1027.55712890625
2016-10-05,1019.5253295898438
2016-10-06,1020.5508422851562
2016-10-07,1011.60009765625
2016-10-10,1016.9402465820312
2016-10-13,994.9805297851562
2016-10-14,1010.9164428710938
2016-10-17,1009.314697265625
2016-10-18,1025.442138671875
2016-10-19,1023.2635498046875
2016-10-20,1025.8485107421875
2016-10-21,1037.5970458984375
2016-10-24,1039.974609375
2016-10-25,1027.4444580078125
2016-10-26,1026.5020751953125
2016-10-27,1035.862060546875
2016-10-28,1027.5513916015625
2016-11-01,1006.689697265625
2016-11-02,987.0056762695312
2016-11-03,993.6024780273438
2016-11-04,998.3575439453125
2016-11-07,975.4395141601562
2016-11-08,978.07373046875
2016-11-09,929.51708984375
2016-11-10,923.3484497070312
2016-11-11,900.087646484375
2016-11-15,908.7193603515625
2016-11-16,937.9776000976562
2016-11-17,915.5306396484375
2016-11-18,910.3472900390625
2016-11-21,913.6885375976562
2016-11-22,914.5880126953125
2016-11-23,923.7340698242188
2016-11-24,937.48486328125
2016-11-25,985.420654296875
2016-11-28,977.817138671875
2016-11-29,968.0714721679688
2016-11-30,975.0111083984375
2016-12-01,969.6134033203125
2016-12-02,951.79248046875
2016-12-05,936.435302734375
2016-12-06,934.8720703125
2016-12-07,922.9630126953125
2016-12-08,940.6122436523438
2016-12-09,940.3980102539062
2016-12-12,945.9454345703125
2016-12-13,942.5614013671875
2016-12-14,945.6888427734375
2016-12-15,967.8356323242188
2016-12-16,977.8380126953125
2016-12-19,980.5157470703125
2016-12-20,1002.1062622070312
2016-12-21,991.09619140625
2016-12-22,988.569091796875
2016-12-23,980.1728515625
2016-12-26,982.3150634765625
2016-12-27,995.2945556640625
2016-12-28,991.0109252929688
2016-12-29,1007.4181518554688
2016-12-30,1013.3508911132812
2017-01-02,1011.551513671875
2017-01-03,1014.5076904296875
2017-01-04,1019.3264770507812
2017-01-05,1000.0067749023438
2017-01-06,977.3027954101562
2017-01-09,986.8557739257812
2017-01-10,991.846435546875
2017-01-11,995.7229614257812
2017-01-12,1004.2691650390625
2017-01-13,963.5517578125
2017-01-16,967.514404296875
2017-01-17,976.167724609375
2017-01-18,983.1715698242188
2017-01-19,981.4149780273438
2017-01-20,978.9950561523438
2017-01-23,990.9594116210938
2017-01-24,995.9641723632812
2017-01-25,1010.849609375
2017-01-27,1012.9121704101562
2017-01-30,1002.2147827148438
2017-01-31,957.9230346679688
2017-02-01,931.3307495117188
2017-02-02,948.4070434570312
2017-02-03,959.1043701171875
2017-02-06,962.627197265625
2017-02-07,964.2813110351562
2017-02-08,975.6011962890625
2017-02-09,995.5130004882812
2017-02-10,1030.1602783203125
2017-02-13,1037.1627197265625
2017-02-14,1033.725830078125
2017-02-15,1036.9267578125
2017-02-16,1051.554443359375
2017-02-17,1034.4346923828125
2017-02-20,1074.946044921875
2017-02-21,1059.1158447265625
2017-02-22,1035.9815673828125
2017-02-23,1066.18212890625
2017-02-27,1069.640380859375
2017-02-28,1059.5018310546875
2017-03-01,1065.2158203125
2017-03-02,1074.6239013671875
2017-03-03,1071.4447021484375
2017-03-06,1062.186767578125
2017-03-07,1073.915283203125
2017-03-08,1079.241943359375
2017-03-09,1082.48583984375
2017-03-10,1092.1513671875
2017-03-14,1102.9991455078125
2017-03-15,1073.2706298828125
2017-03-16,1082.9793701171875
2017-03-17,1085.063232421875
2017-03-20,1065.4090576171875
2017-03-21,1068.287353515625
2017-03-22,1064.95751953125
2017-03-23,1056.967529296875
2017-03-24,1042.7259521484375
2017-03-27,1036.2177734375
2017-03-28,1043.907470703125
2017-03-29,1050.2012939453125
2017-03-30,1048.6546630859375
2017-03-31,1044.7022705078125
2017-04-03,1036.067138671875
2017-04-05,1031.5777587890625
2017-04-06,1031.0626220703125
2017-04-07,1043.520751953125
2017-04-10,1040.599365234375
2017-04-11,1039.3323974609375
2017-04-12,1028.1412353515625
2017-04-13,1000.3888549804688
2017-04-17,994.4607543945312
2017-04-18,991.861572265625
2017-04-19,987.71533203125
2017-04-20,999.0353393554688
2017-04-21,992.720703125
2017-04-24,1000.1527709960938
2017-04-25,993.0210571289062
2017-04-26,992.5277709960938
2017-04-27,989.2193603515625
2017-04-28,976.5462036132812
2017-05-02,983.741943359375
2017-05-03,1004.105224609375
2017-05-04,1001.0120239257812
2017-05-05,996.8873901367188
2017-05-08,1006.3174438476562
2017-05-09,1010.65625
2017-05-10,1002.021484375
2017-05-11,1009.3245849609375
2017-05-12,1014.1358642578125
2017-05-15,1016.0479125976562
2017-05-16,1043.5635986328125
2017-05-17,1054.8194580078125
2017-05-18,1089.5523681640625
2017-05-19,1077.0726318359375
2017-05-22,1087.4691162109375
2017-05-23,1083.32373046875
2017-05-24,1099.4117431640625
2017-05-25,1127.5294189453125
2017-05-26,1107.6170654296875
2017-05-29,1105.2974853515625
2017-05-30,1095.953857421875
2017-05-31,1094.0205078125
2017-06-01,1097.027587890625
2017-06-02,1101.882080078125
2017-06-05,1118.658203125
2017-06-06,1158.2030029296875
2017-06-07,1123.5123291015625
2017-06-08,1083.2802734375
2017-06-09,1077.00830078125
2017-06-12,1068.5023193359375
2017-06-13,1064.9619140625
2017-06-14,1073.0635986328125
2017-06-15,1047.4337158203125
2017-06-16,1042.437744140625
2017-06-19,1056.338623046875
