Date,TCS.NS(close)
2017-06-20,1062.1165771484375
2017-06-21,1045.3050537109375
2017-06-22,1040.3310546875
2017-06-23,1025.9305419921875
2017-06-27,1017.7421264648438
2017-06-28,1020.8695678710938
2017-06-29,1013.57177734375
2017-06-30,1026.2130126953125
2017-07-03,1031.1002197265625
2017-07-04,1028.16796875
2017-07-05,1023.4546508789062
2017-07-06,1019.7835693359375
2017-07-07,1013.0068969726562
2017-07-10,1057.7508544921875
2017-07-11,1075.496337890625
2017-07-12,1059.7054443359375
2017-07-13,1062.7249755859375
2017-07-14,1041.460205078125
2017-07-17,1040.5916748046875
2017-07-18,1046.1953125
2017-07-19,1064.1148681640625
2017-07-20,1061.986328125
2017-07-21,1082.1859130859375
2017-07-24,1102.442626953125
2017-07-25,1120.216064453125
2017-07-26,1113.464111328125
2017-07-27,1081.0968017578125
2017-07-28,1082.229248046875
2017-07-31,1085.496826171875
2017-08-01,1089.787353515625
2017-08-02,1077.6551513671875
2017-08-03,1084.47265625
2017-08-04,1099.0008544921875
2017-08-07,1090.5718994140625
2017-08-08,1090.3973388671875
2017-08-09,1094.2962646484375
2017-08-10,1094.0567626953125
2017-08-11,1087.34814453125
2017-08-14,1075.7386474609375
2017-08-16,1085.7362060546875
2017-08-17,1082.8175048828125
2017-08-18,1095.0806884765625
2017-08-21,1101.6146240234375
2017-08-22,1088.00146484375
2017-08-23,1084.47265625
2017-08-24,1087.58740234375
2017-08-28,1083.536376953125
2017-08-29,1076.370361328125
2017-08-30,1082.338134765625
2017-08-31,1087.4786376953125
2017-09-01,1070.0968017578125
2017-09-04,1069.988037109375
2017-09-05,1082.2515869140625
2017-09-06,1068.6812744140625
2017-09-07,1071.6875
2017-09-08,1076.2615966796875
2017-09-11,1069.226318359375
2017-09-12,1084.0369873046875
2017-09-13,1084.364013671875
2017-09-14,1083.3839111328125
2017-09-15,1091.704345703125
2017-09-18,1088.655029296875
2017-09-19,1088.306396484375
2017-09-20,1086.2589111328125
2017-09-21,1099.915771484375
2017-09-22,1090.6370849609375
2017-09-25,1093.75146484375
2017-09-26,1078.02587890625
2017-09-27,1086.890380859375
2017-09-28,1078.809814453125
2017-09-29,1061.1671142578125
2017-10-03,1066.612060546875
2017-10-04,1063.9327392578125
2017-10-05,1058.4005126953125
2017-10-06,1065.8277587890625
2017-10-09,1069.0736083984375
2017-10-10,1071.31689453125
2017-10-11,1089.2210693359375
2017-10-12,1110.066162109375
2017-10-13,1114.5965576171875
2017-10-16,1125.83544921875
2017-10-17,1130.25732421875
2017-10-18,1126.794189453125
2017-10-19,1125.6180419921875
2017-10-23,1127.3603515625
2017-10-24,1123.2218017578125
2017-10-25,1118.19873046875
2017-10-26,1109.00390625
2017-10-27,1128.8568115234375
2017-10-30,1142.791015625
2017-10-31,1146.198486328125
2017-11-01,1136.959716796875
2017-11-02,1147.1375732421875
2017-11-03,1144.4949951171875
2017-11-06,1164.347900390625
2017-11-07,1183.78662109375
2017-11-08,1194.6846923828125
2017-11-09,1195.296142578125
2017-11-10,1183.21826171875
2017-11-13,1205.1461181640625
2017-11-14,1185.7735595703125
2017-11-15,1181.7113037109375
2017-11-16,1199.7738037109375
2017-11-17,1182.5849609375
2017-11-20,1180.9031982421875
2017-11-21,1167.580322265625
2017-11-22,1170.9437255859375
2017-11-23,1171.2060546875
2017-11-24,1174.1763916015625
2017-11-27,1173.2156982421875
2017-11-28,1172.975341796875
2017-11-29,1161.115478515625
2017-11-30,1151.876708984375
2017-12-01,1148.7974853515625
2017-12-04,1149.845703125
2017-12-05,1151.243408203125
2017-12-06,1150.260986328125
2017-12-07,1143.2498779296875
2017-12-08,1136.3697509765625
2017-12-11,1162.4044189453125
2017-12-12,1141.02197265625
2017-12-13,1148.1201171875
2017-12-14,1117.28125
2017-12-15,1111.9521484375
2017-12-18,1127.197265625
2017-12-19,1124.9251708984375
2017-12-20,1130.8878173828125
2017-12-21,1133.836669921875
2017-12-22,1156.135986328125
2017-12-26,1157.31494140625
2017-12-27,1144.4073486328125
2017-12-28,1147.4871826171875
2017-12-29,1179.9200439453125
2018-01-01,1155.63330078125
2018-01-02,1149.3433837890625
2018-01-03,1152.597412109375
2018-01-04,1160.6568603515625
2018-01-05,1174.6787109375
2018-01-08,1185.6859130859375
2018-01-09,1183.3275146484375
2018-01-10,1225.9605712890625
2018-01-11,1218.927734375
2018-01-12,1212.7470703125
2018-01-15,1199.5333251953125
2018-01-16,1245.28955078125
2018-01-17,1261.931640625
2018-01-18,1274.70849609375
2018-01-19,1292.661865234375
2018-01-22,1364.5128173828125
2018-01-23,1358.20751953125
2018-01-24,1389.9957275390625
2018-01-25,1366.5489501953125
2018-01-29,1400.6131591796875
2018-01-30,1380.4725341796875
2018-01-31,1362.739501953125
2018-02-01,1374.2333984375
2018-02-02,1380.822509765625
2018-02-05,1358.7333984375
2018-02-06,1312.3433837890625
2018-02-07,1293.8660888671875
2018-02-08,1302.250732421875
2018-02-09,1301.15625
2018-02-12,1299.2296142578125
2018-02-14,1274.9290771484375
2018-02-15,1281.0804443359375
2018-02-16,1284.233154296875
2018-02-19,1280.095703125
2018-02-20,1289.3560791015625
2018-02-21,1332.0682373046875
2018-02-22,1335.5269775390625
2018-02-23,1346.736328125
2018-02-26,1327.4271240234375
2018-02-27,1332.09033203125
2018-02-28,1328.893798828125
2018-03-01,1330.0540771484375
2018-03-05,1359.8934326171875
2018-03-06,1332.287353515625
2018-03-07,1325.566162109375
2018-03-08,1315.2767333984375
2018-03-09,1328.478515625
2018-03-12,1336.3812255859375
2018-03-13,1263.982666015625
2018-03-14,1264.0262451171875
2018-03-15,1256.49560546875
2018-03-16,1237.230224609375
2018-03-19,1239.5506591796875
2018-03-20,1254.3720703125
2018-03-21,1250.8250732421875
2018-03-22,1239.7041015625
2018-03-23,1233.924560546875
2018-03-26,1233.4210205078125
2018-03-27,1246.86279296875
2018-03-28,1247.4976806640625
2018-04-02,1273.987548828125
2018-04-03,1274.6881103515625
2018-04-04,1274.5347900390625
2018-04-05,1295.1357421875
2018-04-06,1291.7862548828125
2018-04-09,1280.2269287109375
2018-04-10,1286.2254638671875
2018-04-11,1319.74267578125
2018-04-12,1374.517578125
2018-04-13,1380.669677734375
2018-04-16,1395.709716796875
2018-04-17,1386.4930419921875
2018-04-18,1383.208984375
2018-04-19,1397.2421875
2018-04-20,1489.759521484375
2018-04-23,1492.47412109375
2018-04-24,1482.4036865234375
2018-04-25,1519.44580078125
2018-04-26,1549.6572265625
2018-04-27,1511.432861328125
2018-04-30,1546.5263671875
2018-05-02,1532.362548828125
2018-05-03,1524.5247802734375
2018-05-04,1524.043212890625
2018-05-07,1497.85986328125
2018-05-08,1506.7261962890625
2018-05-09,1527.7867431640625
2018-05-10,1511.1265869140625
2018-05-11,1513.6229248046875
2018-05-14,1503.376953125
2018-05-15,1524.7655029296875
2018-05-16,1529.8009033203125
2018-05-17,1528.881591796875
2018-05-18,1533.369384765625
2018-05-21,1557.3197021484375
2018-05-22,1536.3687744140625
2018-05-23,1530.3262939453125
2018-05-24,1577.876953125
2018-05-25,1570.039306640625
2018-05-28,1533.369384765625
2018-05-29,1542.7611083984375
2018-05-30,1538.645751953125
2018-05-31,1537.3206787109375
2018-06-01,1529.7271728515625
2018-06-04,1540.1463623046875
2018-06-05,1520.14697265625
2018-06-06,1523.8109130859375
2018-06-07,1532.4644775390625
2018-06-08,1542.6632080078125
2018-06-11,1544.9586181640625
2018-06-12,1572.596435546875
2018-06-13,1610.6529541015625
2018-06-14,1578.3800048828125
2018-06-15,1624.736572265625
2018-06-18,1614.9796142578125
2018-06-19,1611.0059814453125
2018-06-20,1609.196044921875
2018-06-21,1606.458740234375
2018-06-22,1598.02587890625
2018-06-25,1606.3704833984375
2018-06-26,1635.2882080078125
2018-06-27,1640.586181640625
2018-06-28,1627.0765380859375
2018-06-29,1631.5357666015625
2018-07-02,1634.71435546875
2018-07-03,1654.7579345703125
2018-07-04,1647.7823486328125
2018-07-05,1660.276611328125
2018-07-06,1689.105712890625
2018-07-09,1662.6607666015625
2018-07-10,1655.6851806640625
2018-07-11,1748.2216796875
2018-07-12,1740.67236328125
2018-07-13,1749.28125
2018-07-16,1756.4337158203125
2018-07-17,1771.4305419921875
2018-07-18,1769.74951171875
2018-07-19,1753.071533203125
2018-07-20,1766.5198974609375
2018-07-23,1774.5269775390625
2018-07-24,1768.643310546875
2018-07-25,1753.16015625
2018-07-26,1738.2958984375
2018-07-27,1719.76025390625
2018-07-30,1720.51220703125
2018-07-31,1716.619140625
2018-08-01,1748.736328125
2018-08-02,1723.8743896484375
2018-08-03,1751.34619140625
2018-08-06,1747.8956298828125
2018-08-07,1740.6407470703125
2018-08-08,1746.5240478515625
2018-08-09,1746.833984375
2018-08-10,1763.4234619140625
2018-08-13,1769.6610107421875
2018-08-14,1772.66943359375
2018-08-16,1777.0487060546875
2018-08-17,1780.8089599609375
2018-08-20,1778.3314208984375
2018-08-21,1785.144287109375
2018-08-23,1800.583740234375
2018-08-24,1807.57275390625
2018-08-27,1814.5625
2018-08-28,1830.7537841796875
2018-08-29,1833.2313232421875
2018-08-30,1842.4324951171875
2018-08-31,1838.893798828125
2018-09-03,1816.3321533203125
2018-09-04,1857.0313720703125
2018-09-05,1839.64599609375
2018-09-06,1836.1510009765625
2018-09-07,1840.176513671875
2018-09-10,1840.9730224609375
2018-09-11,1810.448486328125
2018-09-12,1808.4134521484375
2018-09-14,1827.3917236328125
2018-09-17,1835.1334228515625
2018-09-18,1832.125244140625
2018-09-19,1838.4515380859375
2018-09-21,1860.791748046875
2018-09-24,1945.1094970703125
2018-09-25,1931.6168212890625
2018-09-26,1895.297119140625
2018-09-27,1936.61572265625
2018-09-28,1932.0595703125
2018-10-01,1995.6298828125
2018-10-03,1913.6123046875
2018-10-04,1826.861083984375
2018-10-05,1860.3489990234375
2018-10-08,1838.141845703125
2018-10-09,1850.7496337890625
2018-10-10,1808.10400390625
2018-10-11,1751.7884521484375
2018-10-12,1697.2431640625
2018-10-15,1724.8477783203125
2018-10-16,1736.172607421875
2018-10-17,1707.063720703125
2018-10-19,1692.7305908203125
2018-10-22,1683.7061767578125
2018-10-23,1634.63134765625
2018-10-24,1638.9312744140625
2018-10-25,1642.92138671875
2018-10-26,1595.132080078125
2018-10-29,1658.8807373046875
2018-10-30,1679.982177734375
2018-10-31,1718.417724609375
2018-11-01,1716.2894287109375
2018-11-02,1696.5179443359375
2018-11-05,1676.480224609375
2018-11-06,1713.58544921875
2018-11-07,1721.96435546875
2018-11-09,1692.749755859375
2018-11-12,1697.75927734375
2018-11-13,1715.579833984375
2018-11-14,1667.4364013671875
2018-11-15,1660.52099609375
2018-11-16,1672.7117919921875
2018-11-19,1686.7647705078125
2018-11-20,1665.308837890625
2018-11-21,1606.5693359375
2018-11-22,1607.056884765625
2018-11-26,1636.803466796875
2018-11-27,1675.9481201171875
2018-11-28,1758.98095703125
2018-11-29,1738.2783203125
2018-11-30,1745.1053466796875
2018-12-03,1757.65087890625
2018-12-04,1782.875244140625
2018-12-05,1779.240234375
2018-12-06,1766.7830810546875
2018-12-07,1768.99951171875
2018-12-10,1751.79931640625
2018-12-11,1773.2554931640625
2018-12-12,1788.15087890625
2018-12-13,1757.827880859375
2018-12-14,1764.16748046875
2018-12-17,1768.2017822265625
2018-12-18,1762.4830322265625
2018-12-19,1745.2823486328125
2018-12-20,1732.51513671875
2018-12-21,1680.868896484375
2018-12-24,1700.9952392578125
2018-12-26,1675.017333984375
2018-12-27,1692.52783203125
2018-12-28,1681.0904541015625
2018-12-31,1678.4305419921875
2019-01-01,1687.0750732421875
2019-01-02,1705.2509765625
2019-01-03,1684.548583984375
2019-01-04,1664.0673828125
2019-01-07,1682.730712890625
2019-01-08,1678.8741455078125
2019-01-09,1673.02197265625
2019-01-10,1674.441162109375
2019-01-11,1633.6558837890625
2019-01-14,1607.677978515625
2019-01-15,1656.04345703125
2019-01-16,1658.1268310546875
2019-01-17,1683.138916015625
2019-01-18,1688.7808837890625
2019-01-21,1695.9337158203125
2019-01-22,1689.8916015625
2019-01-23,1666.5234375
2019-01-24,1689.580810546875
2019-01-25,1706.6849365234375
2019-01-28,1737.0726318359375
2019-01-29,1761.7293701171875
2019-01-30,1760.529541015625
2019-01-31,1789.584716796875
2019-02-01,1803.6678466796875
2019-02-04,1821.7047119140625
2019-02-05,1816.640380859375
2019-02-06,1843.5184326171875
2019-02-07,1850.7154541015625
2019-02-08,1831.6119384765625
2019-02-11,1835.6103515625
2019-02-12,1822.904541015625
2019-02-14,1816.684814453125
2019-02-15,1803.4454345703125
2019-02-18,1750.6671142578125
2019-02-19,1692.4688720703125
2019-02-20,1701.309326171875
2019-02-21,1700.82080078125
2019-02-22,1710.99462890625
2019-02-25,1763.8619384765625
2019-02-26,1811.4420166015625
2019-02-27,1828.6800537109375
2019-02-28,1762.3511962890625
2019-03-01,1772.9691162109375
2019-03-05,1766.4827880859375
2019-03-06,1776.700927734375
2019-03-07,1788.8739013671875
2019-03-08,1797.2259521484375
2019-03-11,1790.20654296875
2019-03-12,1788.1187744140625
2019-03-13,1777.50048828125
2019-03-14,1765.86083984375
2019-03-15,1812.5531005859375
2019-03-18,1797.314697265625
2019-03-19,1797.314697265625
2019-03-20,1790.4287109375
2019-03-22,1782.076416015625
2019-03-25,1763.062255859375
2019-03-26,1761.640380859375
2019-03-27,1748.5345458984375
2019-03-28,1777.322998046875
2019-04-01,1805.1787109375
2019-04-02,1847.5166015625
2019-04-03,1847.5166015625
2019-04-04,1789.940185546875
2019-04-05,1819.972412109375
2019-04-08,1839.919677734375
2019-04-09,1858.3565673828125
2019-04-10,1812.81982421875
2019-04-11,1794.3826904296875
2019-04-12,1789.940185546875
2019-04-15,1877.7266845703125
2019-04-16,1894.1646728515625
2019-04-18,1910.3802490234375
2019-04-22,1920.5087890625
2019-04-23,1914.82275390625
2019-04-24,1940.0567626953125
2019-04-25,1950.3192138671875
2019-04-26,1989.0146484375
2019-04-30,2008.3851318359375
2019-05-02,1968.445556640625
2019-05-03,1894.342041015625
2019-05-06,1917.3104248046875
2019-05-07,1912.068359375
2019-05-08,1912.8680419921875
2019-05-09,1930.372314453125
2019-05-10,1897.71875
2019-05-13,1891.4544677734375
2019-05-14,1859.1121826171875
2019-05-15,1861.822021484375
2019-05-16,1873.6837158203125
2019-05-17,1861.8660888671875
2019-05-20,1904.9598388671875
2019-05-21,1874.572265625
2019-05-22,1849.693603515625
2019-05-23,1825.081298828125
2019-05-24,1819.705810546875
2019-05-27,1826.0584716796875
2019-05-28,1842.58544921875
2019-05-29,1872.6177978515625
2019-05-30,1907.0479736328125
2019-05-31,1951.6964111328125
2019-06-03,1992.346923828125
2019-06-04,1955.443603515625
2019-06-06,1940.21630859375
2019-06-07,1954.23388671875
2019-06-10,1998.7958984375
2019-06-11,2017.8753662109375
2019-06-12,2025.1298828125
2019-06-13,2019.0391845703125
2019-06-14,2019.3975830078125
2019-06-17,2014.6500244140625
2019-06-18,2016.1280517578125
2019-06-19,2024.2347412109375
2019-06-20,2040.4019775390625
2019-06-21,2015.2325439453125
2019-06-24,2038.2073974609375
2019-06-25,2031.3109130859375
2019-06-26,2019.128662109375
2019-06-27,2017.6507568359375
2019-06-28,1994.9444580078125
2019-07-01,2006.0067138671875
2019-07-02,2017.2481689453125
2019-07-03,2004.3045654296875
2019-07-04,2008.7833251953125
2019-07-05,1937.5289306640625
2019-07-08,1948.546142578125
2019-07-09,1910.8814697265625
2019-07-10,1888.353759765625
2019-07-11,1883.293212890625
2019-07-12,1887.8165283203125
2019-07-15,1921.9432373046875
2019-07-16,1890.789306640625
2019-07-17,1900.8896484375
2019-07-18,1854.8316650390625
2019-07-19,1864.7076416015625
2019-07-22,1894.2904052734375
2019-07-23,1896.580322265625
2019-07-24,1882.5294189453125
2019-07-25,1910.4515380859375
2019-07-26,1893.52783203125
2019-07-29,1912.3370361328125
2019-07-30,1956.4642333984375
2019-07-31,1980.3011474609375
2019-08-01,1957.2725830078125
2019-08-02,1979.94189453125
2019-08-05,2018.8170166015625
2019-08-06,1988.560546875
2019-08-07,1987.25927734375
2019-08-08,2027.3463134765625
2019-08-09,2016.70703125
2019-08-13,1974.689697265625
2019-08-14,1979.134033203125
2019-08-16,1943.8502197265625
2019-08-19,1941.964599609375
2019-08-20,1963.28759765625
2019-08-21,1962.7938232421875
2019-08-22,1989.5482177734375
2019-08-23,2018.0087890625
2019-08-26,2043.6868896484375
2019-08-27,2007.953857421875
2019-08-28,2010.4229736328125
2019-08-29,2005.215576171875
2019-08-30,2028.693115234375
2019-09-03,2021.5106201171875
2019-09-04,2015.944091796875
2019-09-05,1988.92041015625
2019-09-06,1972.93896484375
2019-09-09,1959.7861328125
2019-09-11,1933.88427734375
2019-09-12,1915.56884765625
2019-09-13,1923.0653076171875
2019-09-16,1930.29296875
2019-09-17,1905.737548828125
2019-09-18,1920.0126953125
2019-09-19,1887.153076171875
2019-09-20,1854.3831787109375
2019-09-23,1809.8067626953125
2019-09-24,1835.75341796875
2019-09-25,1875.03271484375
2019-09-26,1874.2696533203125
2019-09-27,1846.033447265625
2019-09-30,1884.7738037109375
2019-10-01,1849.445068359375
2019-10-03,1849.71435546875
2019-10-04,1866.86279296875
2019-10-07,1838.44677734375
2019-10-09,1813.6673583984375
2019-10-10,1799.6163330078125
2019-10-11,1783.8150634765625
2019-10-14,1814.4752197265625
2019-10-15,1829.1097412109375
2019-10-16,1837.27978515625
2019-10-17,1859.760498046875
2019-10-18,1883.935302734375
2019-10-22,1878.4864501953125
2019-10-23,1895.6107177734375
2019-10-24,1906.5072021484375
2019-10-25,1945.8369140625
2019-10-27,1937.3663330078125
2019-10-29,2009.845458984375
2019-10-30,2062.9111328125
2019-10-31,2078.340087890625
2019-11-01,2015.3848876953125
2019-11-04,2009.02099609375
2019-11-05,2016.25537109375
2019-11-06,2004.030517578125
2019-11-07,2001.1455078125
2019-11-08,1950.41552734375
2019-11-11,1923.85986328125
2019-11-13,1994.965087890625
2019-11-14,2011.6309814453125
2019-11-15,1991.16455078125
2019-11-18,1971.15673828125
2019-11-19,1931.0487060546875
2019-11-20,1930.819580078125
2019-11-21,1939.564697265625
2019-11-22,1897.07568359375
2019-11-25,1906.0496826171875
2019-11-26,1874.13720703125
2019-11-27,1881.1424560546875
2019-11-28,1902.2493896484375
2019-11-29,1880.180908203125
2019-12-02,1850.6949462890625
2019-12-03,1878.1204833984375
2019-12-04,1903.3023681640625
2019-12-05,1942.494873046875
2019-12-06,1944.60107421875
2019-12-09,1886.7738037109375
2019-12-10,1843.1861572265625
2019-12-11,1869.787353515625
2019-12-12,1850.5574951171875
2019-12-13,1896.663330078125
2019-12-16,1947.4852294921875
2019-12-17,1982.4652099609375
2019-12-18,1985.02978515625
2019-12-19,2041.1629638671875
2019-12-20,2035.5308837890625
2019-12-23,2043.5889892578125
2019-12-24,2028.8460693359375
2019-12-26,2016.346923828125
2019-12-27,2013.1873779296875
2019-12-30,1999.1776123046875
2019-12-31,1979.489013671875
2020-01-01,1984.8924560546875
2020-01-02,1975.7803955078125
2020-01-03,2015.1563720703125
2020-01-06,2014.9735107421875
2020-01-07,2019.9183349609375
2020-01-08,2065.15380859375
2020-01-09,2027.7015380859375
2020-01-10,2026.96875
2020-01-13,2005.7244873046875
2020-01-14,2020.8797607421875
2020-01-15,2039.193359375
2020-01-16,2050.0908203125
2020-01-17,2032.0518798828125
2020-01-20,1987.4107666015625
2020-01-21,1988.051513671875
2020-01-22,2020.8797607421875
2020-01-23,2010.8294677734375
2020-01-24,2003.900390625
2020-01-27,1990.913330078125
2020-01-28,2004.2215576171875
2020-01-29,1977.4683837890625
2020-01-30,1962.0953369140625
2020-01-31,1908.1292724609375
2020-02-03,1929.6513671875
2020-02-04,1934.4696044921875
2020-02-05,1970.079833984375
2020-02-06,1953.3763427734375
2020-02-07,1960.90185546875
2020-02-10,1984.2137451171875
2020-02-11,1976.36669921875
2020-02-12,1992.29052734375
2020-02-13,2011.74755859375
2020-02-14,2004.634765625
2020-02-17,2022.118408203125
2020-02-18,2033.5908203125
2020-02-19,2015.7857666015625
2020-02-20,1979.48681640625
2020-02-24,1941.445068359375
2020-02-25,1978.8905029296875
2020-02-26,1949.0166015625
2020-02-27,1932.4046630859375
2020-02-28,1835.7159423828125
2020-03-02,1836.7713623046875
2020-03-03,1868.8021240234375
2020-03-04,1911.9381103515625
2020-03-05,1950.3475341796875
2020-03-06,1942.454345703125
2020-03-09,1810.2010498046875
2020-03-11,1793.083984375
2020-03-12,1624.3487548828125
2020-03-13,1657.80224609375
2020-03-16,1556.93701171875
2020-03-17,1521.694091796875
2020-03-18,1518.3900146484375
2020-03-19,1512.797119140625
2020-03-20,1661.7333984375
2020-03-23,1543.628662109375
2020-03-24,1574.553466796875
2020-03-25,1618.1431884765625
2020-03-26,1655.7237548828125
2020-03-27,1686.7406005859375
2020-03-30,1644.2138671875
2020-03-31,1688.2197265625
2020-04-01,1579.7301025390625
2020-04-03,1529.299072265625
2020-04-07,1641.1629638671875
2020-04-08,1576.67919921875
2020-04-09,1632.7962646484375
2020-04-13,1626.41748046875
2020-04-15,1604.136962890625
2020-04-16,1586.479248046875
2020-04-17,1669.822509765625
2020-04-20,1681.33251953125
2020-04-21,1606.4482421875
2020-04-22,1635.8934326171875
2020-04-23,1736.4322509765625
2020-04-24,1681.23974609375
2020-04-27,1697.927001953125
2020-04-28,1718.68212890625
2020-04-29,1761.763671875
2020-04-30,1862.348388671875
2020-05-04,1784.69091796875
2020-05-05,1786.817138671875
2020-05-06,1759.8681640625
2020-05-07,1748.8206787109375
2020-05-08,1750.4383544921875
2020-05-11,1789.1746826171875
2020-05-12,1802.302490234375
2020-05-13,1802.4410400390625
2020-05-14,1758.71240234375
2020-05-15,1749.97607421875
2020-05-18,1798.6968994140625
2020-05-19,1801.5166015625
2020-05-20,1806.0927734375
2020-05-21,1840.8538818359375
2020-05-22,1867.802978515625
2020-05-26,1796.293212890625
2020-05-27,1853.8895263671875
2020-05-28,1852.9647216796875
2020-05-29,1823.42724609375
2020-06-01,1890.822998046875
2020-06-02,1892.5794677734375
2020-06-03,1897.2152099609375
2020-06-04,1939.31103515625
2020-06-05,1899.162353515625
2020-06-08,1920.9522705078125
2020-06-09,1921.230224609375
2020-06-10,1955.2589111328125
2020-06-11,1917.1500244140625
2020-06-12,1891.0494384765625
2020-06-15,1882.148193359375
2020-06-16,1896.8907470703125
2020-06-17,1898.7452392578125
2020-06-18,1889.7513427734375
2020-06-19,1895.7781982421875
2020-06-22,1880.3399658203125
2020-06-23,1887.155029296875
2020-06-24,1893.552734375
2020-06-25,1869.352783203125
2020-06-26,1964.6240234375
2020-06-29,1948.6754150390625
2020-06-30,1930.5948486328125
2020-07-01,1939.7745361328125
2020-07-02,2000.1363525390625
2020-07-03,2039.542236328125
2020-07-06,2098.46630859375
2020-07-07,2104.678955078125
2020-07-08,2057.39111328125
2020-07-09,2043.900634765625
2020-07-10,2060.590576171875
2020-07-13,2058.410888671875
2020-07-14,2013.85888671875
2020-07-15,2071.298583984375
2020-07-16,2076.736328125
2020-07-17,2045.1396484375
2020-07-20,2051.7841796875
2020-07-21,2067.721923828125
2020-07-22,2036.0323486328125
2020-07-23,2017.6795654296875
2020-07-24,2004.8548583984375
2020-07-27,2050.761962890625
2020-07-28,2146.432373046875
2020-07-29,2115.115478515625
2020-07-30,2118.32177734375
2020-07-31,2120.08740234375
2020-08-03,2094.763427734375
2020-08-04,2090.628662109375
2020-08-05,2099.736083984375
2020-08-06,2144.900146484375
2020-08-07,2133.05126953125
2020-08-10,2121.388427734375
2020-08-11,2118.693115234375
2020-08-12,2097.738037109375
2020-08-13,2095.04248046875
2020-08-14,2083.612548828125
2020-08-17,2094.0673828125
2020-08-18,2109.26123046875
2020-08-19,2097.04052734375
2020-08-20,2093.555908203125
2020-08-21,2089.60595703125
2020-08-24,2089.14208984375
2020-08-25,2084.07666015625
2020-08-26,2094.16015625
2020-08-27,2089.42041015625
2020-08-28,2080.267333984375
2020-08-31,2097.644775390625
2020-09-01,2087.515869140625
2020-09-02,2104.986572265625
2020-09-03,2136.907470703125
2020-09-04,2126.964111328125
2020-09-07,2162.509521484375
2020-09-08,2182.1640625
2020-09-09,2163.06640625
